time="2023-08-23T20:42:35Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T20:42:35Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 20:42:35.285][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 23 20:42:40.302][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-0d10fff9d0cba73baea526289053dfe8 
[36mINFO   [0m[Aug 23 20:42:40.365][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-0d10fff9d0cba73baea526289053dfe8 
[36mINFO   [0m[Aug 23 20:42:40.425][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-5334436cadf14d4498394530f0823fa1 
[36mINFO   [0m[Aug 23 20:42:40.487][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-5334436cadf14d4498394530f0823fa1 
[36mINFO   [0m[Aug 23 20:42:40.551][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-0d10fff9d0cba73baea526289053dfe8 
[31mERROR  [0m[Aug 23 20:42:40.615][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 20:42:40.615][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 20:42:40.616][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 20:42:40.616][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 20:42:40.616][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 20:42:40.616][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 20:42:40.618][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 20:42:40.618][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 20:42:40.619][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 20:42:40.619][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 20:42:40.620][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 20:42:40.620][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 20:42:40.625][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 20:42:40.625][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 23 20:42:40.625][provider.go: 341] container: kube-rbac-proxy pod: aws-load-balancer-operator-controller-manager-7b68856b6-2259m ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 20:42:40.626][provider.go: 357] container: kube-rbac-proxy pod: aws-load-balancer-operator-controller-manager-7b68856b6-2259m ns: test is not running (reason: waiting - ContainerCreating, restarts 0): some test cases might fail. 
[33mWARNING[0m[Aug 23 20:42:40.626][provider.go: 341] container: manager pod: aws-load-balancer-operator-controller-manager-7b68856b6-2259m ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 20:42:40.626][provider.go: 357] container: manager pod: aws-load-balancer-operator-controller-manager-7b68856b6-2259m ns: test is not running (reason: waiting - ContainerCreating, restarts 0): some test cases might fail. 
[33mWARNING[0m[Aug 23 20:42:40.626][provider.go: 341] container: extract pod: b35fd278e1c5ce855245f5f7a60c5f7fc930581ea8d29eb9b3440f97cadh7n6 ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 20:42:40.626][provider.go: 357] container: extract pod: b35fd278e1c5ce855245f5f7a60c5f7fc930581ea8d29eb9b3440f97cadh7n6 ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[31mERROR  [0m[Aug 23 20:42:40.626][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 20:42:40.627][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 20:42:40.627][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 20:42:40.627][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 20:42:40.627][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 20:42:40.627][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 20:42:40.628][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 20:42:40.628][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 20:42:40.629][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 20:42:40.629][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 20:42:40.629][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 20:42:40.629][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[36mINFO   [0m[Aug 23 20:42:40.632][operators.go: 130] Found 2 unique CSVs                          
[36mINFO   [0m[Aug 23 20:42:40.632][operators.go: 132]   CSV: aws-load-balancer-operator.v1.0.0     
[36mINFO   [0m[Aug 23 20:42:40.632][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 23 20:42:40.671][operators.go: 185] Getting installplans for op aws-load-balancer-operator.v1.0.0 (subs aws-load-balancer-operator-v1-0-0-sub ns test) 
[36mINFO   [0m[Aug 23 20:42:40.705][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-stable-redhat-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 23 20:42:40.705][provider.go: 290] Operators found: 2                           
[36mINFO   [0m[Aug 23 20:42:40.706][provider.go: 302] Completed the test environment build process in 4.97 seconds 
[33mWARNING[0m[Aug 23 20:42:51.251][autodiscover.go: 110] DEPRECATED: targetPodLabels config field is about to be obsolete. Please use the new "podsUnderTestLabels" field instead. 
[33mWARNING[0m[Aug 23 20:42:51.251][autodiscover.go: 113] DEPRECATED: deprecated default operator label in use ( test-network-function.com/operator: ) is about to be obsolete. Please use the new "operatorsUnderTestLabels" field to specify operators labels instead. 
[36mINFO   [0m[Aug 23 20:42:51.251][autodiscover.go: 143] parsed pods under test labels: [{LabelKey:test-network-function.com/generic LabelValue:target}] 
[36mINFO   [0m[Aug 23 20:42:51.251][autodiscover.go: 144] parsed operators under test labels: [{LabelKey:test-network-function.com/operator LabelValue:}] 
[36mINFO   [0m[Aug 23 20:42:51.380][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 23 20:42:51.381][autodiscover_operators.go: 146]  Subscriptions name: aws-load-balancer-operator-v1-0-0-sub (ns: test) 
[36mINFO   [0m[Aug 23 20:42:51.381][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-stable-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 23 20:42:52.936][autodiscover_operators.go: 121] Found 141 CSVs:                              
[36mINFO   [0m[Aug 23 20:42:52.936][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: cert-manager) 
[36mINFO   [0m[Aug 23 20:42:52.937][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cert-manager) 
[36mINFO   [0m[Aug 23 20:42:52.937][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: cnf-suite) 
[36mINFO   [0m[Aug 23 20:42:52.937][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cnf-suite) 
[36mINFO   [0m[Aug 23 20:42:52.937][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: default) 
[36mINFO   [0m[Aug 23 20:42:52.937][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: default) 
[36mINFO   [0m[Aug 23 20:42:52.937][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 23 20:42:52.937][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 23 20:42:52.937][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: kube-public) 
[36mINFO   [0m[Aug 23 20:42:52.937][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-public) 
[36mINFO   [0m[Aug 23 20:42:52.938][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: kube-system) 
[36mINFO   [0m[Aug 23 20:42:52.938][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-system) 
[36mINFO   [0m[Aug 23 20:42:52.938][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 23 20:42:52.938][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 23 20:42:52.938][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 23 20:42:52.938][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 23 20:42:52.938][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 23 20:42:52.938][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 23 20:42:52.938][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 23 20:42:52.938][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 23 20:42:52.939][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 23 20:42:52.939][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 23 20:42:52.939][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 23 20:42:52.939][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 23 20:42:52.939][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 23 20:42:52.939][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 23 20:42:52.939][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 23 20:42:52.939][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 23 20:42:52.939][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 23 20:42:52.939][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 23 20:42:52.939][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 23 20:42:52.940][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 23 20:42:52.940][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 23 20:42:52.940][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 23 20:42:52.940][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 23 20:42:52.940][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 23 20:42:52.940][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 23 20:42:52.940][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 23 20:42:52.940][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 23 20:42:52.940][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 23 20:42:52.940][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 23 20:42:52.940][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 23 20:42:52.940][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 23 20:42:52.941][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 23 20:42:52.941][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-config) 
[36mINFO   [0m[Aug 23 20:42:52.941][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Aug 23 20:42:52.941][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 20:42:52.941][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 23 20:42:52.941][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 20:42:52.941][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 23 20:42:52.941][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-console) 
[36mINFO   [0m[Aug 23 20:42:52.941][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Aug 23 20:42:52.941][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 20:42:52.941][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 23 20:42:52.941][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 20:42:52.941][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 23 20:42:52.941][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 20:42:52.942][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 23 20:42:52.942][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 20:42:52.942][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 23 20:42:52.942][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 20:42:52.942][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 23 20:42:52.942][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 20:42:52.942][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 23 20:42:52.942][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 20:42:52.942][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 23 20:42:52.942][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 20:42:52.942][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 23 20:42:52.943][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 20:42:52.943][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 23 20:42:52.943][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 20:42:52.943][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 23 20:42:52.943][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 20:42:52.943][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 23 20:42:52.943][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 20:42:52.943][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 23 20:42:52.943][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 20:42:52.943][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-insights) 
[36mINFO   [0m[Aug 23 20:42:52.944][autodiscover_operators.go: 123]  CSV name: aws-load-balancer-operator.v1.0.0 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 23 20:42:52.944][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kni-infra) 
