time="2023-08-25T02:33:25Z" level=info msg="Saving environment variables & parameters."
time="2023-08-25T02:33:25Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 25 02:33:25.398][suite_test.go: 98] Log level set to: info                       
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = true but expected <= false - NOK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = true - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID1NoUID0(automatically granted, basic rights with mesh networks)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = true but expected <= false - NOK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = true - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID2(advanced networking (vlan tag, dscp, priority))
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = true but expected <= false - NOK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = true - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID2(advanced networking (vlan tag, dscp, priority)) - NOK
  Testing if pod belongs to category CategoryID3(SRIOV and DPDK)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = true but expected <= false - NOK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = true - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID3(SRIOV and DPDK) - NOK
  containerSCC container: csi-cephfsplugin pod: csi-cephfsplugin-fxjb2 ns: test is {HostDirVolumePluginPresent:true HostIPC:false HostNetwork:true HostPID:false HostPorts:false PrivilegeEscalation:true PrivilegedContainer:true RunAsUserPresent:false ReadOnlyRootFilesystem:false RunAsNonRoot:false FsGroupPresent:false SeLinuxContextPresent:false CapabilitiesCategory:CategoryID4(anything not matching lower category) RequiredDropCapabilitiesPresent:false AllVolumeAllowed:false}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = true but expected <= false - NOK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = true - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID4(anything not matching lower category) but expected  CategoryID1(limited access granted automatically) - NOK
  Testing if pod belongs to category CategoryID1NoUID0(automatically granted, basic rights with mesh networks)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = true but expected <= false - NOK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = true - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID4(anything not matching lower category) but expected  CategoryID1(limited access granted automatically) - NOK
  Testing if pod belongs to category CategoryID2(advanced networking (vlan tag, dscp, priority))
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = true but expected <= false - NOK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = true - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID4(anything not matching lower category) but expected  CategoryID2(advanced networking (vlan tag, dscp, priority)) - NOK
  Testing if pod belongs to category CategoryID3(SRIOV and DPDK)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = true but expected <= false - NOK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = true - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID4(anything not matching lower category) but expected  CategoryID3(SRIOV and DPDK) - NOK
  containerSCC container: csi-driver-registrar pod: csi-cephfsplugin-jqqbf ns: test is {HostDirVolumePluginPresent:true HostIPC:false HostNetwork:true HostPID:false HostPorts:false PrivilegeEscalation:true PrivilegedContainer:true RunAsUserPresent:false ReadOnlyRootFilesystem:false RunAsNonRoot:false FsGroupPresent:false SeLinuxContextPresent:false CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:false AllVolumeAllowed:false}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = true but expected <= false - NOK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = true - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID1NoUID0(automatically granted, basic rights with mesh networks)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = true but expected <= false - NOK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = true - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID2(advanced networking (vlan tag, dscp, priority))
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = true but expected <= false - NOK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = true - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID2(advanced networking (vlan tag, dscp, priority)) - NOK
  Testing if pod belongs to category CategoryID3(SRIOV and DPDK)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = true but expected <= false - NOK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = true - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID3(SRIOV and DPDK) - NOK
  containerSCC container: csi-cephfsplugin pod: csi-cephfsplugin-jqqbf ns: test is {HostDirVolumePluginPresent:true HostIPC:false HostNetwork:true HostPID:false HostPorts:false PrivilegeEscalation:true PrivilegedContainer:true RunAsUserPresent:false ReadOnlyRootFilesystem:false RunAsNonRoot:false FsGroupPresent:false SeLinuxContextPresent:false CapabilitiesCategory:CategoryID4(anything not matching lower category) RequiredDropCapabilitiesPresent:false AllVolumeAllowed:false}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = true but expected <= false - NOK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = true - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID4(anything not matching lower category) but expected  CategoryID1(limited access granted automatically) - NOK
  Testing if pod belongs to category CategoryID1NoUID0(automatically granted, basic rights with mesh networks)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = true but expected <= false - NOK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = true - OK
  PrivilegedContainer = true but expected <= false - NOK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  = false but expected  true expected to be non nil - NOK
  CapabilitiesCategory = CategoryID4(anything not matching lower category) but expected  CategoryID1(limited access granted automatically) - NOK
  Testing if pod belongs to category CategoryID2(advanced networking (vlan tag, dscp, priority))
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = true but expected <= false - NOK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = true - OK
  PrivilegedContainer = true but expected <= false - NOK
