time="2023-09-25T19:31:49Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T19:31:49Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 19:31:50.172][suite_test.go: 98] Log level set to: info                       
[38;5;10m• [2.273 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-service-mesh-usage[0m [38;5;204m[extended, platform-alteration-service-mesh-usage, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:131[0m
  Istio is not installed
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:176 [38;5;243m@ 09/25/23 19:39:19.582[0m
[38;5;14mS [SKIPPED] [0.002 seconds][0m
[0mplatform-alteration [38;5;14m[1m[It] platform-alteration-service-mesh-usage[0m [38;5;204m[extended, platform-alteration-service-mesh-usage, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:131[0m

  [38;5;14m[SKIPPED] No service mesh detected.[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:176[0m [38;5;243m@ 09/25/23 19:39:19.582[0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-ocp-lifecycle[0m [38;5;204m[common, platform-alteration-ocp-lifecycle, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:137[0m
  [1mSTEP:[0m Testing the OCP Version for lifecycle status [38;5;243m@ 09/25/23 19:39:19.584[0m
  OCP Version 4.13.4 has been found to be in general availability
[38;5;10m• [0.001 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-ocp-node-os-lifecycle[0m [38;5;204m[common, platform-alteration-ocp-node-os-lifecycle, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:145[0m
  [1mSTEP:[0m Testing the control-plane and workers in the cluster for Operating System compatibility [38;5;243m@ 09/25/23 19:39:19.585[0m
  {"CompliantObjectsOut":[{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name","OS Image"],"ObjectFieldsValues":["Worker node has been found to be running a compatible OS","ip-10-0-171-112.ec2.internal","Red Hat Enterprise Linux CoreOS 413.92.202306141213-0 (Plow)"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name","OS Image"],"ObjectFieldsValues":["Worker node has been found to be running a compatible OS","ip-10-0-138-139.ec2.internal","Red Hat Enterprise Linux CoreOS 413.92.202306141213-0 (Plow)"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name","OS Image"],"ObjectFieldsValues":["Worker node has been found to be running a compatible OS","ip-10-0-146-178.ec2.internal","Red Hat Enterprise Linux CoreOS 413.92.202306141213-0 (Plow)"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.012 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-hugepages-2m-only[0m [38;5;204m[extended, platform-alteration-hugepages-2m-only, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:153[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 09/25/23 19:39:19.598[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mplatform-alteration [38;5;14m[1m[It] platform-alteration-hugepages-2m-only[0m [38;5;204m[extended, platform-alteration-hugepages-2m-only, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:153[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.Pod to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 09/25/23 19:39:19.598[0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-hugepages-1g-only[0m [38;5;204m[faredge, platform-alteration-hugepages-1g-only, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:162[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 09/25/23 19:39:19.6[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mplatform-alteration [38;5;14m[1m[It] platform-alteration-hugepages-1g-only[0m [38;5;204m[faredge, platform-alteration-hugepages-1g-only, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:162[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.Pod to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 09/25/23 19:39:19.6[0m
[38;5;243m------------------------------[0m
[0m[1m[ReportAfterSuite] Autogenerated ReportAfterSuite for --junit-report[0m
[38;5;243mautogenerated by Ginkgo[0m
[38;5;10m[ReportAfterSuite] PASSED [0.307 seconds][0m
[38;5;243m------------------------------[0m

[38;5;9m[1mSummarizing 41 Failures:[0m
  [38;5;9m[FAIL][0m [0maccess-control [38;5;9m[1m[It] access-control-security-context[0m [38;5;204m[extended, access-control-security-context, access-control][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0maccess-control [38;5;9m[1m[It] access-control-sys-admin-capability-check[0m [38;5;204m[common, access-control-sys-admin-capability-check, access-control][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0maccess-control [38;5;9m[1m[It] access-control-security-context-privilege-escalation[0m [38;5;204m[common, access-control-security-context-privilege-escalation, access-control][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0maccess-control [38;5;9m[1m[It] access-control-container-host-port[0m [38;5;204m[common, access-control-container-host-port, access-control][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0maccess-control [38;5;9m[1m[It] access-control-pod-host-network[0m [38;5;204m[common, access-control-pod-host-network, access-control][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0maccess-control [38;5;9m[1m[It] access-control-pod-host-path[0m [38;5;204m[common, access-control-pod-host-path, access-control][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0maccess-control [38;5;9m[1m[It] access-control-pod-host-pid[0m [38;5;204m[common, access-control-pod-host-pid, access-control][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0maccess-control [38;5;9m[1m[It] access-control-pod-service-account[0m [38;5;204m[common, access-control-pod-service-account, access-control][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0maccess-control [38;5;9m[1m[It] access-control-pod-role-bindings[0m [38;5;204m[common, access-control-pod-role-bindings, access-control][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0maccess-control [38;5;9m[1m[It] access-control-cluster-role-bindings[0m [38;5;204m[telco, access-control-cluster-role-bindings, access-control][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0maccess-control [38;5;9m[1m[It] access-control-pod-automount-service-account-token[0m [38;5;204m[telco, access-control-pod-automount-service-account-token, access-control][0m
  [38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:604[0m
  [38;5;9m[FAIL][0m [0maccess-control [38;5;9m[1m[It] access-control-one-process-per-container[0m [38;5;204m[common, access-control-one-process-per-container, access-control][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0maccess-control [38;5;9m[1m[It] access-control-namespace-resource-quota[0m [38;5;204m[extended, access-control-namespace-resource-quota, access-control][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0maccess-control [38;5;9m[1m[It] access-control-ssh-daemons[0m [38;5;204m[telco, access-control-ssh-daemons, access-control][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0maccess-control [38;5;9m[1m[It] access-control-requests-and-limits[0m [38;5;204m[telco, access-control-requests-and-limits, access-control][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0maccess-control [38;5;9m[1m[It] access-control-projected-volume-service-account-token[0m [38;5;204m[telco, access-control-projected-volume-service-account-token, access-control][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0mnetworking [38;5;9m[1m[It] networking-icmpv4-connectivity[0m [38;5;204m[common, networking-icmpv4-connectivity, networking][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0mnetworking [38;5;9m[1m[It] networking-undeclared-container-ports-usage[0m [38;5;204m[extended, networking-undeclared-container-ports-usage, networking][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0mnetworking [38;5;9m[1m[It] networking-ocp-reserved-ports-usage[0m [38;5;204m[common, networking-ocp-reserved-ports-usage, networking][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0mnetworking [38;5;9m[1m[It] networking-dual-stack-service[0m [38;5;204m[extended, networking-dual-stack-service, networking][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0mnetworking [38;5;9m[1m[It] networking-network-policy-deny-all[0m [38;5;204m[common, networking-network-policy-deny-all, networking][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0mnetworking [38;5;9m[1m[It] networking-reserved-partner-ports[0m [38;5;204m[extended, networking-reserved-partner-ports, networking][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0mobservability [38;5;9m[1m[It] observability-container-logging[0m [38;5;204m[telco, observability-container-logging, observability][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0mobservability [38;5;9m[1m[It] observability-termination-policy[0m [38;5;204m[telco, observability-termination-policy, observability][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0mlifecycle [38;5;9m[1m[It] lifecycle-container-shutdown[0m [38;5;204m[telco, lifecycle-container-shutdown, lifecycle][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0mlifecycle [38;5;9m[1m[It] lifecycle-container-startup[0m [38;5;204m[telco, lifecycle-container-startup, lifecycle][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0mlifecycle [38;5;9m[1m[It] lifecycle-image-pull-policy[0m [38;5;204m[telco, lifecycle-image-pull-policy, lifecycle][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0mlifecycle [38;5;9m[1m[It] lifecycle-readiness-probe[0m [38;5;204m[telco, lifecycle-readiness-probe, lifecycle][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0mlifecycle [38;5;9m[1m[It] lifecycle-liveness-probe[0m [38;5;204m[telco, lifecycle-liveness-probe, lifecycle][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0mlifecycle [38;5;9m[1m[It] lifecycle-startup-probe[0m [38;5;204m[telco, lifecycle-startup-probe, lifecycle][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0mlifecycle [38;5;9m[1m[It] lifecycle-pod-owner-type[0m [38;5;204m[telco, lifecycle-pod-owner-type, lifecycle][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0mlifecycle [38;5;9m[1m[It] lifecycle-pod-scheduling[0m [38;5;204m[telco, lifecycle-pod-scheduling, lifecycle][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0mlifecycle [38;5;9m[1m[It] lifecycle-cpu-isolation[0m [38;5;204m[telco, lifecycle-cpu-isolation, lifecycle][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0mlifecycle [38;5;9m[1m[It] lifecycle-pod-toleration-bypass[0m [38;5;204m[telco, lifecycle-pod-toleration-bypass, lifecycle][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0mmanageability [38;5;9m[1m[It] manageability-containers-image-tag[0m [38;5;204m[extended, manageability-containers-image-tag, manageability][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0mmanageability [38;5;9m[1m[It] manageability-container-port-name-format[0m [38;5;204m[extended, manageability-container-port-name-format, manageability][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0moperator [38;5;9m[1m[It] operator-install-status-no-privileges[0m [38;5;204m[common, operator-install-status-no-privileges, operator][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0maffiliated-certification [38;5;9m[1m[It] affiliated-certification-operator-is-certified[0m [38;5;204m[common, affiliated-certification-operator-is-certified, affiliated-certification][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0maffiliated-certification [38;5;9m[1m[It] affiliated-certification-container-is-certified-digest[0m [38;5;204m[common, affiliated-certification-container-is-certified-digest, affiliated-certification][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0mplatform-alteration [38;5;9m[1m[It] platform-alteration-base-image[0m [38;5;204m[common, platform-alteration-base-image, platform-alteration][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m
  [38;5;9m[FAIL][0m [0mplatform-alteration [38;5;9m[1m[It] platform-alteration-isredhat-release[0m [38;5;204m[common, platform-alteration-isredhat-release, platform-alteration][0m
  [38;5;243m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m

[38;5;9m[1mRan 62 of 87 Specs in 423.562 seconds[0m
[38;5;9m[1mFAIL![0m -- [38;5;10m[1m21 Passed[0m | [38;5;9m[1m41 Failed[0m | [38;5;11m[1m0 Pending[0m | [38;5;14m[1m25 Skipped[0m
[36mINFO   [0m[Sep 25 19:39:22.126][archiver.go: 45] Compressing results artifacts into /usr/tnf/claim/20230925-193922-cnf-test-results.tar.gz 
--- FAIL: TestTest (453.08s)
FAIL
