time="2023-08-23T23:31:58Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T23:31:58Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 23:31:58.548][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 23 23:32:01.411][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 23 23:32:01.411][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 23 23:32:01.411][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-monitoring) 
[36mINFO   [0m[Aug 23 23:32:01.411][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-multus) 
[36mINFO   [0m[Aug 23 23:32:01.411][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-multus) 
[36mINFO   [0m[Aug 23 23:32:01.412][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-multus) 
[36mINFO   [0m[Aug 23 23:32:01.412][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 23 23:32:01.412][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 23 23:32:01.412][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 23 23:32:01.412][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 23 23:32:01.412][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 23 23:32:01.412][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 23 23:32:01.412][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-node) 
[36mINFO   [0m[Aug 23 23:32:01.413][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-node) 
[36mINFO   [0m[Aug 23 23:32:01.413][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-node) 
[36mINFO   [0m[Aug 23 23:32:01.413][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 23 23:32:01.413][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 23 23:32:01.413][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 23 23:32:01.413][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 23 23:32:01.413][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 23 23:32:01.413][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 23 23:32:01.413][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 23 23:32:01.413][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 23 23:32:01.414][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 23 23:32:01.414][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 23:32:01.414][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 23:32:01.414][autodiscover_operators.go: 123]  CSV name: packageserver (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 23:32:01.414][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 23:32:01.414][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-operators) 
[36mINFO   [0m[Aug 23 23:32:01.414][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-operators) 
[36mINFO   [0m[Aug 23 23:32:01.414][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operators) 
[36mINFO   [0m[Aug 23 23:32:01.414][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 23 23:32:01.414][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 23 23:32:01.414][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 23 23:32:01.414][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 23 23:32:01.415][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 23 23:32:01.415][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 23 23:32:01.415][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 23 23:32:01.415][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 23 23:32:01.415][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 23 23:32:01.415][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 23 23:32:01.415][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 23 23:32:01.415][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 23 23:32:01.415][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 23 23:32:01.415][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 23 23:32:01.415][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 23 23:32:01.415][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 23 23:32:01.415][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 23 23:32:01.416][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 23 23:32:01.416][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 23 23:32:01.416][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 23 23:32:01.416][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 23 23:32:01.416][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: openshift) 
[36mINFO   [0m[Aug 23 23:32:01.416][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift) 
[36mINFO   [0m[Aug 23 23:32:01.416][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift) 
[36mINFO   [0m[Aug 23 23:32:01.416][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 23 23:32:01.416][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 23 23:32:01.416][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-applications) 
[36mINFO   [0m[Aug 23 23:32:01.416][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 23 23:32:01.416][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 23 23:32:01.416][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Aug 23 23:32:01.416][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 23 23:32:01.417][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 23 23:32:01.417][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: rhods-notebooks) 
[36mINFO   [0m[Aug 23 23:32:01.417][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: test) 
[36mINFO   [0m[Aug 23 23:32:01.417][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: test) 
[36mINFO   [0m[Aug 23 23:32:01.417][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 23 23:32:01.417][autodiscover_operators.go: 123]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: ztp-install) 
[36mINFO   [0m[Aug 23 23:32:01.417][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: ztp-install) 
[36mINFO   [0m[Aug 23 23:32:01.417][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: ztp-install) 
[36mINFO   [0m[Aug 23 23:32:03.979][autodiscover_operators.go: 91] Found 3 CSVs:                                
[36mINFO   [0m[Aug 23 23:32:03.979][autodiscover_operators.go: 93]  CSV name: aca-operator.v2.4.0-0.1687274321 (ns: test) 
[36mINFO   [0m[Aug 23 23:32:03.979][autodiscover_operators.go: 93]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: test) 
[36mINFO   [0m[Aug 23 23:32:03.979][autodiscover_operators.go: 93]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 23 23:32:04.023][autodiscover_operators.go: 144] Found 3 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 23 23:32:04.023][autodiscover_operators.go: 146]  Subscriptions name: aca-operator-v2-4-0-0-1687274321-sub (ns: test) 
[36mINFO   [0m[Aug 23 23:32:04.023][autodiscover_operators.go: 146]  Subscriptions name: odr-hub-operator-stable-4.13-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 23 23:32:04.023][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-v0-6-1-sub (ns: test) 
[36mINFO   [0m[Aug 23 23:32:04.149][autodiscover.go: 257] OpenShift Version found: 4.13.4              
[33mWARNING[0m[Aug 23 23:32:04.253][autodiscover_podset.go: 87] Did not find any deployment in the configured namespaces [test] 
[33mWARNING[0m[Aug 23 23:32:04.290][autodiscover_podset.go: 106] Did not find any statefulSet in ns=test      
[33mWARNING[0m[Aug 23 23:32:04.290][autodiscover_podset.go: 120] Did not find any statefulset in the configured namespaces [test] 
[36mINFO   [0m[Aug 23 23:32:04.606][autodiscover_podset.go: 138] Cannot find any deployed HorizontalPodAutoscaler 
[36mINFO   [0m[Aug 23 23:32:04.809][operators.go: 130] Found 4 unique CSVs                          
[36mINFO   [0m[Aug 23 23:32:04.809][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 23 23:32:04.810][operators.go: 132]   CSV: packageserver                         
[36mINFO   [0m[Aug 23 23:32:04.810][operators.go: 132]   CSV: aca-operator.v2.4.0-0.1687274321      
[36mINFO   [0m[Aug 23 23:32:04.810][operators.go: 132]   CSV: odr-hub-operator.v4.13.2-rhodf        
[36mINFO   [0m[Aug 23 23:32:04.845][operators.go: 185] Getting installplans for op aca-operator.v2.4.0-0.1687274321 (subs aca-operator-v2-4-0-0-1687274321-sub ns test) 
[36mINFO   [0m[Aug 23 23:32:04.885][operators.go: 185] Getting installplans for op odr-hub-operator.v4.13.2-rhodf (subs odr-hub-operator-stable-4.13-redhat-operators-openshift-marketplace ns test) 
[33mWARNING[0m[Aug 23 23:32:04.885][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 23:32:04.885][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Aug 23 23:32:04.926][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-v0-6-1-sub ns test) 
[36mINFO   [0m[Aug 23 23:32:04.927][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-78423dfd335a34cbed59eae3b451d704 
[36mINFO   [0m[Aug 23 23:32:05.013][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-c0387f93a9734cfb743dc90741e86865 
[36mINFO   [0m[Aug 23 23:32:05.079][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-c0387f93a9734cfb743dc90741e86865 
[36mINFO   [0m[Aug 23 23:32:05.145][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-78423dfd335a34cbed59eae3b451d704 
[36mINFO   [0m[Aug 23 23:32:05.206][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-78423dfd335a34cbed59eae3b451d704 
[36mINFO   [0m[Aug 23 23:32:05.270][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-c0387f93a9734cfb743dc90741e86865 
[31mERROR  [0m[Aug 23 23:32:05.335][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:32:05.335][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:32:05.336][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:32:05.336][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:32:05.336][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:32:05.336][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:32:05.338][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:32:05.338][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:32:05.339][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:32:05.339][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:32:05.340][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:32:05.340][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:32:05.346][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:32:05.346][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:32:05.346][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:32:05.346][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:32:05.347][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:32:05.347][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:32:05.348][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:32:05.348][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:32:05.348][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:32:05.348][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:32:05.349][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 23:32:05.349][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 23 23:32:05.350][provider.go: 341] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 23:32:05.350][provider.go: 357] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Aug 23 23:32:05.351][provider.go: 341] container: extract pod: f8581d5cac16ecd1f7f6ede678d0a16056da2a79743e9f3d62ff3cc7eb8xf97 ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 23:32:05.351][provider.go: 357] container: extract pod: f8581d5cac16ecd1f7f6ede678d0a16056da2a79743e9f3d62ff3cc7eb8xf97 ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[36mINFO   [0m[Aug 23 23:32:05.353][operators.go: 130] Found 3 unique CSVs                          
[36mINFO   [0m[Aug 23 23:32:05.353][operators.go: 132]   CSV: aca-operator.v2.4.0-0.1687274321      
[36mINFO   [0m[Aug 23 23:32:05.353][operators.go: 132]   CSV: odr-hub-operator.v4.13.2-rhodf        
[36mINFO   [0m[Aug 23 23:32:05.353][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 23 23:32:05.387][operators.go: 185] Getting installplans for op aca-operator.v2.4.0-0.1687274321 (subs aca-operator-v2-4-0-0-1687274321-sub ns test) 
[36mINFO   [0m[Aug 23 23:32:05.423][operators.go: 185] Getting installplans for op odr-hub-operator.v4.13.2-rhodf (subs odr-hub-operator-stable-4.13-redhat-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 23 23:32:05.468][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-v0-6-1-sub ns test) 
[36mINFO   [0m[Aug 23 23:32:05.469][provider.go: 290] Operators found: 3                           
[36mINFO   [0m[Aug 23 23:32:05.470][provider.go: 302] Completed the test environment build process in 6.48 seconds 
[33mWARNING[0m[Aug 23 23:32:16.294][autodiscover.go: 110] DEPRECATED: targetPodLabels config field is about to be obsolete. Please use the new "podsUnderTestLabels" field instead. 
[33mWARNING[0m[Aug 23 23:32:16.294][autodiscover.go: 113] DEPRECATED: deprecated default operator label in use ( test-network-function.com/operator: ) is about to be obsolete. Please use the new "operatorsUnderTestLabels" field to specify operators labels instead. 
[36mINFO   [0m[Aug 23 23:32:16.294][autodiscover.go: 143] parsed pods under test labels: [{LabelKey:test-network-function.com/generic LabelValue:target}] 
[36mINFO   [0m[Aug 23 23:32:16.294][autodiscover.go: 144] parsed operators under test labels: [{LabelKey:test-network-function.com/operator LabelValue:}] 
[36mINFO   [0m[Aug 23 23:32:16.438][autodiscover_operators.go: 144] Found 3 subscriptions in the target namespaces 
