time="2023-09-25T22:53:12Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T22:53:12Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 22:53:12.328][suite_test.go: 98] Log level set to: info                       
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/25/23 22:58:54.944[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-pod-recreation[0m [38;5;204m[common, lifecycle-pod-recreation, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:132[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:333 [38;5;243m@ 09/25/23 22:58:54.945[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mlifecycle [38;5;14m[1m[It] lifecycle-pod-recreation[0m [38;5;204m[common, lifecycle-pod-recreation, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:132[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.Deployment, []*provider.StatefulSet,  to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:333[0m [38;5;243m@ 09/25/23 22:58:54.945[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-deployment-scaling[0m [38;5;204m[common, lifecycle-deployment-scaling, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:145[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 09/25/23 22:58:54.946[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mlifecycle [38;5;14m[1m[It] lifecycle-deployment-scaling[0m [38;5;204m[common, lifecycle-deployment-scaling, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:145[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.Deployment to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 09/25/23 22:58:54.946[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-statefulset-scaling[0m [38;5;204m[common, lifecycle-statefulset-scaling, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:158[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 09/25/23 22:58:54.947[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mlifecycle [38;5;14m[1m[It] lifecycle-statefulset-scaling[0m [38;5;204m[common, lifecycle-statefulset-scaling, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:158[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.StatefulSet to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 09/25/23 22:58:54.947[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-persistent-volume-reclaim-policy[0m [38;5;204m[telco, lifecycle-persistent-volume-reclaim-policy, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:172[0m
  [1mSTEP:[0m Testing PersistentVolumes for reclaim policy to be set to delete [38;5;243m@ 09/25/23 22:58:54.947[0m
  {"CompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod complies with volume reclaim policy rules","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod complies with volume reclaim policy rules","test","5d8f3e980a6d40da171d87f5d984831c7a58c45dc0f9c466002a34d15466d60"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod complies with volume reclaim policy rules","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod complies with volume reclaim policy rules","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod complies with volume reclaim policy rules","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod complies with volume reclaim policy rules","test","csi-addons-controller-manager-74c886cf9b-zprf4"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod complies with volume reclaim policy rules","test","csi-cephfsplugin-2kcsx"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod complies with volume reclaim policy rules","test","csi-cephfsplugin-96crs"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod complies with volume reclaim policy rules","test","csi-cephfsplugin-jx5hn"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod complies with volume reclaim policy rules","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod complies with volume reclaim policy rules","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod complies with volume reclaim policy rules","test","csi-rbdplugin-6tlz4"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod complies with volume reclaim policy rules","test","csi-rbdplugin-djrnz"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod complies with volume reclaim policy rules","test","csi-rbdplugin-dkm96"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod complies with volume reclaim policy rules","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod complies with volume reclaim policy rules","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod complies with volume reclaim policy rules","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod complies with volume reclaim policy rules","test","devworkspace-webhook-server-f94455778-g7cw6"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod complies with volume reclaim policy rules","test","klusterlet-75999794bb-bq4k6"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod complies with volume reclaim policy rules","test","klusterlet-75999794bb-h5w65"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod complies with volume reclaim policy rules","test","klusterlet-75999794bb-lgs6c"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod complies with volume reclaim policy rules","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod complies with volume reclaim policy rules","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod complies with volume reclaim policy rules","test","security-profiles-operator-webhook-d844fd745-hvr8w"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [0.000 seconds][0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-cpu-isolation[0m [38;5;204m[telco, lifecycle-cpu-isolation, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:178[0m
  [1mSTEP:[0m Testing pods for CPU isolation requirements [38;5;243m@ 09/25/23 22:58:54.948[0m
  pod: address-space-controller-56c797f9ff-8g8xm ns: test has been found to not have annotations set correctly for CPU isolation.
  pod: address-space-controller-56c797f9ff-8g8xm ns: test has been found to not have runtimeClassName specified.
  pod: address-space-controller-56c797f9ff-8g8xm ns: test is not CPU isolated
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not CPU isolated","test","address-space-controller-56c797f9ff-8g8xm"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 09/25/23 22:58:54.949[0m
[38;5;9m• [FAILED] [0.001 seconds][0m
[0mlifecycle [38;5;9m[1m[It] lifecycle-cpu-isolation[0m [38;5;204m[telco, lifecycle-cpu-isolation, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:178[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not CPU isolated","test","address-space-controller-56c797f9ff-8g8xm"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/25/23 22:58:54.949[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-affinity-required-pods[0m [38;5;204m[telco, lifecycle-affinity-required-pods, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:184[0m
  [1mSTEP:[0m Testing affinity required pods for  [38;5;243m@ 09/25/23 22:58:54.949[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 09/25/23 22:58:54.95[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mlifecycle [38;5;14m[1m[It] lifecycle-affinity-required-pods[0m [38;5;204m[telco, lifecycle-affinity-required-pods, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:184[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.Pod to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 09/25/23 22:58:54.95[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-pod-toleration-bypass[0m [38;5;204m[telco, lifecycle-pod-toleration-bypass, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:189[0m
  pod: csi-cephfsplugin-2kcsx ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: csi-cephfsplugin-2kcsx ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: csi-cephfsplugin-2kcsx ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-2kcsx ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-2kcsx ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-2kcsx ns: test has been found with non-default toleration node.kubernetes.io/network-unavailable/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-96crs ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: csi-cephfsplugin-96crs ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: csi-cephfsplugin-96crs ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-96crs ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-96crs ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-96crs ns: test has been found with non-default toleration node.kubernetes.io/network-unavailable/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-jx5hn ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: csi-cephfsplugin-jx5hn ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: csi-cephfsplugin-jx5hn ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-jx5hn ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-jx5hn ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-jx5hn ns: test has been found with non-default toleration node.kubernetes.io/network-unavailable/NoSchedule which is not allowed.
  pod: csi-rbdplugin-6tlz4 ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: csi-rbdplugin-6tlz4 ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: csi-rbdplugin-6tlz4 ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: csi-rbdplugin-6tlz4 ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: csi-rbdplugin-6tlz4 ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: csi-rbdplugin-6tlz4 ns: test has been found with non-default toleration node.kubernetes.io/network-unavailable/NoSchedule which is not allowed.
  pod: csi-rbdplugin-djrnz ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: csi-rbdplugin-djrnz ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: csi-rbdplugin-djrnz ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: csi-rbdplugin-djrnz ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: csi-rbdplugin-djrnz ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: csi-rbdplugin-djrnz ns: test has been found with non-default toleration node.kubernetes.io/network-unavailable/NoSchedule which is not allowed.
  pod: csi-rbdplugin-dkm96 ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: csi-rbdplugin-dkm96 ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: csi-rbdplugin-dkm96 ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: csi-rbdplugin-dkm96 ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: csi-rbdplugin-dkm96 ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: csi-rbdplugin-dkm96 ns: test has been found with non-default toleration node.kubernetes.io/network-unavailable/NoSchedule which is not allowed.
  pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test has been found with non-default toleration node-role.kubernetes.io/master/NoSchedule which is not allowed.
  pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test has been found with non-default toleration node-role.kubernetes.io/control-plane/NoSchedule which is not allowed.
  pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test has been found with non-default toleration node-role.kubernetes.io/master/NoSchedule which is not allowed.
  pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test has been found with non-default toleration node-role.kubernetes.io/control-plane/NoSchedule which is not allowed.
  pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test has been found with non-default toleration node-role.kubernetes.io/master/NoSchedule which is not allowed.
  pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test has been found with non-default toleration node-role.kubernetes.io/control-plane/NoSchedule which is not allowed.
  pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
