time="2023-08-23T22:20:01Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T22:20:01Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 22:20:02.107][suite_test.go: 98] Log level set to: info                       
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","5d8f3e980a6d40da171d87f5d984831c7a58c45dc0f9c466002a34d15466d60","registry-grpc","quay.io","operator-framework/opm"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 22:25:05.67[0m
[38;5;9m• [FAILED] [1.152 seconds][0m
[0maffiliated-certification [38;5;9m[1m[It] affiliated-certification-container-is-certified-digest[0m [38;5;204m[common, affiliated-certification-container-is-certified-digest, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:82[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","5d8f3e980a6d40da171d87f5d984831c7a58c45dc0f9c466002a34d15466d60","registry-grpc","quay.io","operator-framework/opm"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/23/23 22:25:05.67[0m
[38;5;243m------------------------------[0m
[0mobservability [0m[1mobservability-container-logging[0m [38;5;204m[telco, observability-container-logging, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:48[0m
  [1mSTEP:[0m Checking container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test has some logging output [38;5;243m@ 08/23/23 22:25:05.672[0m
  [1mSTEP:[0m Checking container: registry-grpc pod: 5d8f3e980a6d40da171d87f5d984831c7a58c45dc0f9c466002a34d15466d60 ns: test has some logging output [38;5;243m@ 08/23/23 22:25:05.722[0m
  [1mSTEP:[0m Checking container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test has some logging output [38;5;243m@ 08/23/23 22:25:05.766[0m
  [1mSTEP:[0m Checking container: csi-driver-registrar pod: csi-cephfsplugin-9tnmk ns: test has some logging output [38;5;243m@ 08/23/23 22:25:05.813[0m
  [1mSTEP:[0m Checking container: csi-cephfsplugin pod: csi-cephfsplugin-9tnmk ns: test has some logging output [38;5;243m@ 08/23/23 22:25:05.856[0m
  [1mSTEP:[0m Checking container: csi-driver-registrar pod: csi-cephfsplugin-fxjb2 ns: test has some logging output [38;5;243m@ 08/23/23 22:25:05.898[0m
  [1mSTEP:[0m Checking container: csi-cephfsplugin pod: csi-cephfsplugin-fxjb2 ns: test has some logging output [38;5;243m@ 08/23/23 22:25:05.948[0m
  [1mSTEP:[0m Checking container: csi-driver-registrar pod: csi-cephfsplugin-jqqbf ns: test has some logging output [38;5;243m@ 08/23/23 22:25:05.991[0m
  [1mSTEP:[0m Checking container: csi-cephfsplugin pod: csi-cephfsplugin-jqqbf ns: test has some logging output [38;5;243m@ 08/23/23 22:25:06.036[0m
  [1mSTEP:[0m Checking container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test has some logging output [38;5;243m@ 08/23/23 22:25:06.088[0m
  [1mSTEP:[0m Checking container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test has some logging output [38;5;243m@ 08/23/23 22:25:06.13[0m
  [1mSTEP:[0m Checking container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test has some logging output [38;5;243m@ 08/23/23 22:25:06.185[0m
  [1mSTEP:[0m Checking container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test has some logging output [38;5;243m@ 08/23/23 22:25:06.242[0m
  [1mSTEP:[0m Checking container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test has some logging output [38;5;243m@ 08/23/23 22:25:06.33[0m
  [1mSTEP:[0m Checking container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test has some logging output [38;5;243m@ 08/23/23 22:25:06.52[0m
  [1mSTEP:[0m Checking container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test has some logging output [38;5;243m@ 08/23/23 22:25:06.716[0m
  [1mSTEP:[0m Checking container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test has some logging output [38;5;243m@ 08/23/23 22:25:06.915[0m
  [1mSTEP:[0m Checking container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test has some logging output [38;5;243m@ 08/23/23 22:25:07.12[0m
  [1mSTEP:[0m Checking container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test has some logging output [38;5;243m@ 08/23/23 22:25:07.318[0m
  [1mSTEP:[0m Checking container: csi-driver-registrar pod: csi-rbdplugin-5h7hl ns: test has some logging output [38;5;243m@ 08/23/23 22:25:07.515[0m
  [1mSTEP:[0m Checking container: csi-rbdplugin pod: csi-rbdplugin-5h7hl ns: test has some logging output [38;5;243m@ 08/23/23 22:25:07.716[0m
  [1mSTEP:[0m Checking container: csi-addons pod: csi-rbdplugin-5h7hl ns: test has some logging output [38;5;243m@ 08/23/23 22:25:07.915[0m
  [1mSTEP:[0m Checking container: csi-driver-registrar pod: csi-rbdplugin-9fnkm ns: test has some logging output [38;5;243m@ 08/23/23 22:25:08.124[0m
  [1mSTEP:[0m Checking container: csi-rbdplugin pod: csi-rbdplugin-9fnkm ns: test has some logging output [38;5;243m@ 08/23/23 22:25:08.32[0m
  [1mSTEP:[0m Checking container: csi-addons pod: csi-rbdplugin-9fnkm ns: test has some logging output [38;5;243m@ 08/23/23 22:25:08.523[0m
  [1mSTEP:[0m Checking container: csi-driver-registrar pod: csi-rbdplugin-dh846 ns: test has some logging output [38;5;243m@ 08/23/23 22:25:08.717[0m
  [1mSTEP:[0m Checking container: csi-rbdplugin pod: csi-rbdplugin-dh846 ns: test has some logging output [38;5;243m@ 08/23/23 22:25:08.918[0m
  [1mSTEP:[0m Checking container: csi-addons pod: csi-rbdplugin-dh846 ns: test has some logging output [38;5;243m@ 08/23/23 22:25:09.119[0m
  [1mSTEP:[0m Checking container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test has some logging output [38;5;243m@ 08/23/23 22:25:09.347[0m
  [1mSTEP:[0m Checking container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test has some logging output [38;5;243m@ 08/23/23 22:25:09.516[0m
  [1mSTEP:[0m Checking container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test has some logging output [38;5;243m@ 08/23/23 22:25:09.717[0m
  [1mSTEP:[0m Checking container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test has some logging output [38;5;243m@ 08/23/23 22:25:09.917[0m
  [1mSTEP:[0m Checking container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test has some logging output [38;5;243m@ 08/23/23 22:25:10.117[0m
  [1mSTEP:[0m Checking container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test has some logging output [38;5;243m@ 08/23/23 22:25:10.321[0m
  [1mSTEP:[0m Checking container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test has some logging output [38;5;243m@ 08/23/23 22:25:10.516[0m
  [1mSTEP:[0m Checking container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test has some logging output [38;5;243m@ 08/23/23 22:25:10.719[0m
  [1mSTEP:[0m Checking container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test has some logging output [38;5;243m@ 08/23/23 22:25:10.917[0m
  [1mSTEP:[0m Checking container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test has some logging output [38;5;243m@ 08/23/23 22:25:11.129[0m
  [1mSTEP:[0m Checking container: kube-rbac-proxy pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test has some logging output [38;5;243m@ 08/23/23 22:25:11.318[0m
  [1mSTEP:[0m Checking container: webhook-server pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test has some logging output [38;5;243m@ 08/23/23 22:25:11.519[0m
  [1mSTEP:[0m Checking container: klusterlet pod: klusterlet-75999794bb-72f4p ns: test has some logging output [38;5;243m@ 08/23/23 22:25:11.724[0m
  [1mSTEP:[0m Checking container: klusterlet pod: klusterlet-75999794bb-l6gm4 ns: test has some logging output [38;5;243m@ 08/23/23 22:25:11.921[0m
  [1mSTEP:[0m Checking container: klusterlet pod: klusterlet-75999794bb-p99rn ns: test has some logging output [38;5;243m@ 08/23/23 22:25:12.118[0m
  [1mSTEP:[0m Checking container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test has some logging output [38;5;243m@ 08/23/23 22:25:12.317[0m
  [1mSTEP:[0m Checking container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test has some logging output [38;5;243m@ 08/23/23 22:25:12.523[0m
  [1mSTEP:[0m Checking container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test has some logging output [38;5;243m@ 08/23/23 22:25:12.717[0m
  [1mSTEP:[0m Checking container: manager pod: self-node-remediation-controller-manager-75cc45b9b4-gl92f ns: test has some logging output [38;5;243m@ 08/23/23 22:25:12.918[0m
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","5d8f3e980a6d40da171d87f5d984831c7a58c45dc0f9c466002a34d15466d60","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-9tnmk","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-9tnmk","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-fxjb2","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-fxjb2","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-jqqbf","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-jqqbf","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-5h7hl","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-5h7hl","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-5h7hl","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-9fnkm","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-9fnkm","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-9fnkm","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-dh846","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-dh846","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-dh846","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","klusterlet-75999794bb-72f4p","klusterlet"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","klusterlet-75999794bb-l6gm4","klusterlet"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","klusterlet-75999794bb-p99rn","klusterlet"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f","manager"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [7.445 seconds][0m
[38;5;243m------------------------------[0m
[0mobservability [0m[1mobservability-crd-status[0m [38;5;204m[common, observability-crd-status, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:54[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/23/23 22:25:13.12[0m
[38;5;14mS [SKIPPED] [0.002 seconds][0m
[0mobservability [38;5;14m[1m[It] observability-crd-status[0m [38;5;204m[common, observability-crd-status, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:54[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*v1.CustomResourceDefinition to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/23/23 22:25:13.12[0m
[38;5;243m------------------------------[0m
[0mobservability [0m[1mobservability-termination-policy[0m [38;5;204m[telco, observability-termination-policy, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:60[0m
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test [38;5;243m@ 08/23/23 22:25:13.122[0m
  FAILURE: container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: registry-grpc pod: 5d8f3e980a6d40da171d87f5d984831c7a58c45dc0f9c466002a34d15466d60 ns: test [38;5;243m@ 08/23/23 22:25:13.122[0m
  FAILURE: container: registry-grpc pod: 5d8f3e980a6d40da171d87f5d984831c7a58c45dc0f9c466002a34d15466d60 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test [38;5;243m@ 08/23/23 22:25:13.122[0m
  FAILURE: container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-driver-registrar pod: csi-cephfsplugin-9tnmk ns: test [38;5;243m@ 08/23/23 22:25:13.123[0m
  FAILURE: container: csi-driver-registrar pod: csi-cephfsplugin-9tnmk ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-cephfsplugin pod: csi-cephfsplugin-9tnmk ns: test [38;5;243m@ 08/23/23 22:25:13.123[0m
  FAILURE: container: csi-cephfsplugin pod: csi-cephfsplugin-9tnmk ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-driver-registrar pod: csi-cephfsplugin-fxjb2 ns: test [38;5;243m@ 08/23/23 22:25:13.123[0m
  FAILURE: container: csi-driver-registrar pod: csi-cephfsplugin-fxjb2 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-cephfsplugin pod: csi-cephfsplugin-fxjb2 ns: test [38;5;243m@ 08/23/23 22:25:13.123[0m
  FAILURE: container: csi-cephfsplugin pod: csi-cephfsplugin-fxjb2 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-driver-registrar pod: csi-cephfsplugin-jqqbf ns: test [38;5;243m@ 08/23/23 22:25:13.123[0m
  FAILURE: container: csi-driver-registrar pod: csi-cephfsplugin-jqqbf ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-cephfsplugin pod: csi-cephfsplugin-jqqbf ns: test [38;5;243m@ 08/23/23 22:25:13.123[0m
