time="2023-09-25T23:53:27Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T23:53:27Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 23:53:27.991][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Sep 25 23:53:30.347][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-machine-api) 
[36mINFO   [0m[Sep 25 23:53:30.347][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-machine-api) 
[36mINFO   [0m[Sep 25 23:53:30.347][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Sep 25 23:53:30.348][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Sep 25 23:53:30.348][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Sep 25 23:53:30.348][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-marketplace) 
[36mINFO   [0m[Sep 25 23:53:30.348][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-marketplace) 
[36mINFO   [0m[Sep 25 23:53:30.348][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-monitoring) 
[36mINFO   [0m[Sep 25 23:53:30.348][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-monitoring) 
[36mINFO   [0m[Sep 25 23:53:30.348][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-multus) 
[36mINFO   [0m[Sep 25 23:53:30.348][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-multus) 
[36mINFO   [0m[Sep 25 23:53:30.348][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-multus) 
[36mINFO   [0m[Sep 25 23:53:30.348][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-must-gather-6fjzt) 
[36mINFO   [0m[Sep 25 23:53:30.349][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-must-gather-6fjzt) 
[36mINFO   [0m[Sep 25 23:53:30.349][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-must-gather-6fjzt) 
[36mINFO   [0m[Sep 25 23:53:30.349][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-must-gather-npvwx) 
[36mINFO   [0m[Sep 25 23:53:30.349][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-must-gather-npvwx) 
[36mINFO   [0m[Sep 25 23:53:30.349][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Sep 25 23:53:30.349][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Sep 25 23:53:30.349][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Sep 25 23:53:30.349][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-network-operator) 
[36mINFO   [0m[Sep 25 23:53:30.349][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-network-operator) 
[36mINFO   [0m[Sep 25 23:53:30.349][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-network-operator) 
[36mINFO   [0m[Sep 25 23:53:30.349][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-node) 
[36mINFO   [0m[Sep 25 23:53:30.350][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-node) 
[36mINFO   [0m[Sep 25 23:53:30.350][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-node) 
[36mINFO   [0m[Sep 25 23:53:30.350][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Sep 25 23:53:30.350][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Sep 25 23:53:30.350][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Sep 25 23:53:30.350][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Sep 25 23:53:30.350][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Sep 25 23:53:30.350][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Sep 25 23:53:30.351][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-openstack-infra) 
[36mINFO   [0m[Sep 25 23:53:30.351][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-openstack-infra) 
[36mINFO   [0m[Sep 25 23:53:30.351][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 23:53:30.351][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 23:53:30.351][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 23:53:30.351][autodiscover_operators.go: 123]  CSV name: packageserver (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 23:53:30.351][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-operators) 
[36mINFO   [0m[Sep 25 23:53:30.351][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-operators) 
[36mINFO   [0m[Sep 25 23:53:30.351][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-operators) 
[36mINFO   [0m[Sep 25 23:53:30.351][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Sep 25 23:53:30.351][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Sep 25 23:53:30.352][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Sep 25 23:53:30.352][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Sep 25 23:53:30.352][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Sep 25 23:53:30.352][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Sep 25 23:53:30.352][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Sep 25 23:53:30.352][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Sep 25 23:53:30.352][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Sep 25 23:53:30.352][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Sep 25 23:53:30.352][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Sep 25 23:53:30.352][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Sep 25 23:53:30.353][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-service-ca) 
[36mINFO   [0m[Sep 25 23:53:30.353][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-service-ca) 
[36mINFO   [0m[Sep 25 23:53:30.353][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-service-ca) 
[36mINFO   [0m[Sep 25 23:53:30.353][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Sep 25 23:53:30.353][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Sep 25 23:53:30.353][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Sep 25 23:53:30.353][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Sep 25 23:53:30.353][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Sep 25 23:53:30.353][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Sep 25 23:53:30.353][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: openshift) 
[36mINFO   [0m[Sep 25 23:53:30.354][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift) 
[36mINFO   [0m[Sep 25 23:53:30.354][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: openshift) 
[36mINFO   [0m[Sep 25 23:53:30.354][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: pipeline-alerts) 
[36mINFO   [0m[Sep 25 23:53:30.354][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: pipeline-alerts) 
[36mINFO   [0m[Sep 25 23:53:30.354][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: pipeline-alerts) 
[36mINFO   [0m[Sep 25 23:53:30.354][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: redhat-ods-applications) 
[36mINFO   [0m[Sep 25 23:53:30.354][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: redhat-ods-applications) 
[36mINFO   [0m[Sep 25 23:53:30.354][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: redhat-ods-applications) 
[36mINFO   [0m[Sep 25 23:53:30.354][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Sep 25 23:53:30.354][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Sep 25 23:53:30.354][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Sep 25 23:53:30.355][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: rhods-notebooks) 
[36mINFO   [0m[Sep 25 23:53:30.355][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: rhods-notebooks) 
[36mINFO   [0m[Sep 25 23:53:30.355][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: rhods-notebooks) 
[36mINFO   [0m[Sep 25 23:53:30.355][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: tekton-pipelines-resolvers) 
[36mINFO   [0m[Sep 25 23:53:30.355][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: tekton-pipelines-resolvers) 
[36mINFO   [0m[Sep 25 23:53:30.355][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: tekton-pipelines-resolvers) 
[36mINFO   [0m[Sep 25 23:53:30.355][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: tekton-pipelines) 
[36mINFO   [0m[Sep 25 23:53:30.355][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: tekton-pipelines) 
[36mINFO   [0m[Sep 25 23:53:30.355][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: test) 
[36mINFO   [0m[Sep 25 23:53:30.355][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: test) 
[36mINFO   [0m[Sep 25 23:53:30.355][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: test) 
[36mINFO   [0m[Sep 25 23:53:30.355][autodiscover_operators.go: 123]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: ztp-install) 
[36mINFO   [0m[Sep 25 23:53:30.356][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: ztp-install) 
[36mINFO   [0m[Sep 25 23:53:30.356][autodiscover_operators.go: 123]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: ztp-install) 
[36mINFO   [0m[Sep 25 23:53:32.618][autodiscover_operators.go: 91] Found 3 CSVs:                                
[36mINFO   [0m[Sep 25 23:53:32.618][autodiscover_operators.go: 93]  CSV name: ingress-node-firewall.v4.13.0-202306070816 (ns: test) 
[36mINFO   [0m[Sep 25 23:53:32.618][autodiscover_operators.go: 93]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: test) 
[36mINFO   [0m[Sep 25 23:53:32.618][autodiscover_operators.go: 93]  CSV name: odr-hub-operator.v4.13.2-rhodf (ns: test) 
[36mINFO   [0m[Sep 25 23:53:32.663][autodiscover_operators.go: 144] Found 3 subscriptions in the target namespaces 
[36mINFO   [0m[Sep 25 23:53:32.663][autodiscover_operators.go: 146]  Subscriptions name: ingress-node-firewall-v4-13-0-202306070816-sub (ns: test) 
[36mINFO   [0m[Sep 25 23:53:32.663][autodiscover_operators.go: 146]  Subscriptions name: odf-csi-addons-operator-v4-13-0-rhodf-sub (ns: test) 
[36mINFO   [0m[Sep 25 23:53:32.663][autodiscover_operators.go: 146]  Subscriptions name: odr-hub-operator-stable-4.13-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Sep 25 23:53:32.796][autodiscover.go: 257] OpenShift Version found: 4.13.4              
[33mWARNING[0m[Sep 25 23:53:32.910][autodiscover_podset.go: 87] Did not find any deployment in the configured namespaces [test] 
[33mWARNING[0m[Sep 25 23:53:32.949][autodiscover_podset.go: 106] Did not find any statefulSet in ns=test      
[33mWARNING[0m[Sep 25 23:53:32.950][autodiscover_podset.go: 120] Did not find any statefulset in the configured namespaces [test] 
[36mINFO   [0m[Sep 25 23:53:33.277][autodiscover_podset.go: 138] Cannot find any deployed HorizontalPodAutoscaler 
[36mINFO   [0m[Sep 25 23:53:33.453][operators.go: 130] Found 5 unique CSVs                          
[36mINFO   [0m[Sep 25 23:53:33.454][operators.go: 132]   CSV: odf-csi-addons-operator.v4.13.0-rhodf 
[36mINFO   [0m[Sep 25 23:53:33.454][operators.go: 132]   CSV: odr-hub-operator.v4.13.2-rhodf        
[36mINFO   [0m[Sep 25 23:53:33.454][operators.go: 132]   CSV: odr-hub-operator.v4.13.0-rhodf        
[36mINFO   [0m[Sep 25 23:53:33.454][operators.go: 132]   CSV: packageserver                         
[36mINFO   [0m[Sep 25 23:53:33.454][operators.go: 132]   CSV: ingress-node-firewall.v4.13.0-202306070816 
[36mINFO   [0m[Sep 25 23:53:33.493][operators.go: 185] Getting installplans for op ingress-node-firewall.v4.13.0-202306070816 (subs ingress-node-firewall-v4-13-0-202306070816-sub ns test) 
[36mINFO   [0m[Sep 25 23:53:33.529][operators.go: 185] Getting installplans for op odf-csi-addons-operator.v4.13.0-rhodf (subs odf-csi-addons-operator-v4-13-0-rhodf-sub ns test) 
[33mWARNING[0m[Sep 25 23:53:33.530][operators.go: 183] Subscription not found for CSV: odr-hub-operator.v4.13.0-rhodf (ns openshift-authentication-operator) 
[36mINFO   [0m[Sep 25 23:53:33.530][operators.go: 185] Getting installplans for op odr-hub-operator.v4.13.0-rhodf (subs  ns ) 
[36mINFO   [0m[Sep 25 23:53:33.568][operators.go: 185] Getting installplans for op odr-hub-operator.v4.13.2-rhodf (subs odr-hub-operator-stable-4.13-redhat-operators-openshift-marketplace ns test) 
[33mWARNING[0m[Sep 25 23:53:33.569][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 23:53:33.569][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Sep 25 23:53:33.571][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 25 23:53:33.674][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[36mINFO   [0m[Sep 25 23:53:33.747][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[36mINFO   [0m[Sep 25 23:53:33.812][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 25 23:53:33.877][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 25 23:53:33.939][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[31mERROR  [0m[Sep 25 23:53:34.008][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 23:53:34.008][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 23:53:34.008][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 23:53:34.008][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 23:53:34.009][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 23:53:34.009][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 23:53:34.010][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 23:53:34.010][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 23:53:34.011][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 23:53:34.011][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 23:53:34.011][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 23:53:34.012][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Sep 25 23:53:34.015][provider.go: 341] container: extract pod: 2f4b9d9982c8b335a892177c0a532db7b518f642fce9d67424764ae21fdvf6w ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 23:53:34.015][provider.go: 357] container: extract pod: 2f4b9d9982c8b335a892177c0a532db7b518f642fce9d67424764ae21fdvf6w ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Sep 25 23:53:34.016][provider.go: 341] container: extract pod: 6500436e8d456436471ba355e123839691b6467ef32112389c01e846adrxmtr ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 23:53:34.016][provider.go: 357] container: extract pod: 6500436e8d456436471ba355e123839691b6467ef32112389c01e846adrxmtr ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Sep 25 23:53:34.016][provider.go: 341] container: extract pod: 81bdf6f78ddb40265d469cc6c5e568d71f9736bffeb5c589f27c94c8cexjv8j ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 23:53:34.016][provider.go: 357] container: extract pod: 81bdf6f78ddb40265d469cc6c5e568d71f9736bffeb5c589f27c94c8cexjv8j ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
