time="2023-08-24T17:36:01Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T17:36:01Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 17:36:01.587][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 24 17:36:06.222][autodiscover_podset.go: 138] Cannot find any deployed HorizontalPodAutoscaler 
[36mINFO   [0m[Aug 24 17:36:06.379][operators.go: 130] Found 4 unique CSVs                          
[36mINFO   [0m[Aug 24 17:36:06.380][operators.go: 132]   CSV: netscaler-operator.v1.0.0             
[36mINFO   [0m[Aug 24 17:36:06.380][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 24 17:36:06.380][operators.go: 132]   CSV: packageserver                         
[36mINFO   [0m[Aug 24 17:36:06.380][operators.go: 132]   CSV: ibm-block-csi-operator.v1.11.1        
[36mINFO   [0m[Aug 24 17:36:06.415][operators.go: 185] Getting installplans for op ibm-block-csi-operator.v1.11.1 (subs ibm-block-csi-operator-stable-certified-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 24 17:36:06.451][operators.go: 185] Getting installplans for op netscaler-operator.v1.0.0 (subs netscaler-operator-v1-0-0-sub ns test) 
[33mWARNING[0m[Aug 24 17:36:06.451][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 24 17:36:06.451][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Aug 24 17:36:06.485][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-v0-6-1-sub ns test) 
[36mINFO   [0m[Aug 24 17:36:06.486][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 24 17:36:06.566][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[36mINFO   [0m[Aug 24 17:36:06.628][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[36mINFO   [0m[Aug 24 17:36:06.692][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 24 17:36:06.754][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 24 17:36:06.814][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[31mERROR  [0m[Aug 24 17:36:06.873][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:36:06.873][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:36:06.873][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:36:06.873][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:36:06.873][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:36:06.874][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:36:06.875][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:36:06.875][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:36:06.876][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:36:06.876][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:36:06.876][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:36:06.876][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 24 17:36:06.882][provider.go: 341] container: extract pod: a6494da893b9bc8c98f343c0870b2c5564e7e0c714ef1ab471ec785d82ntn7f ns: test is not ready yet. 
[33mWARNING[0m[Aug 24 17:36:06.882][provider.go: 357] container: extract pod: a6494da893b9bc8c98f343c0870b2c5564e7e0c714ef1ab471ec785d82ntn7f ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[31mERROR  [0m[Aug 24 17:36:06.882][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:36:06.882][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:36:06.882][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:36:06.883][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:36:06.883][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:36:06.883][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:36:06.884][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:36:06.884][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:36:06.884][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:36:06.884][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:36:06.884][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:36:06.884][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 24 17:36:06.886][provider.go: 341] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not ready yet. 
[33mWARNING[0m[Aug 24 17:36:06.886][provider.go: 357] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[36mINFO   [0m[Aug 24 17:36:06.888][operators.go: 130] Found 3 unique CSVs                          
[36mINFO   [0m[Aug 24 17:36:06.889][operators.go: 132]   CSV: ibm-block-csi-operator.v1.11.1        
[36mINFO   [0m[Aug 24 17:36:06.889][operators.go: 132]   CSV: netscaler-operator.v1.0.0             
[36mINFO   [0m[Aug 24 17:36:06.889][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 24 17:36:06.924][operators.go: 185] Getting installplans for op ibm-block-csi-operator.v1.11.1 (subs ibm-block-csi-operator-stable-certified-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 24 17:36:06.955][operators.go: 185] Getting installplans for op netscaler-operator.v1.0.0 (subs netscaler-operator-v1-0-0-sub ns test) 
[36mINFO   [0m[Aug 24 17:36:06.991][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-v0-6-1-sub ns test) 
[36mINFO   [0m[Aug 24 17:36:06.992][provider.go: 290] Operators found: 3                           
[36mINFO   [0m[Aug 24 17:36:06.992][provider.go: 302] Completed the test environment build process in 4.97 seconds 
[33mWARNING[0m[Aug 24 17:36:17.360][autodiscover.go: 110] DEPRECATED: targetPodLabels config field is about to be obsolete. Please use the new "podsUnderTestLabels" field instead. 
[33mWARNING[0m[Aug 24 17:36:17.360][autodiscover.go: 113] DEPRECATED: deprecated default operator label in use ( test-network-function.com/operator: ) is about to be obsolete. Please use the new "operatorsUnderTestLabels" field to specify operators labels instead. 
[36mINFO   [0m[Aug 24 17:36:17.361][autodiscover.go: 143] parsed pods under test labels: [{LabelKey:test-network-function.com/generic LabelValue:target}] 
[36mINFO   [0m[Aug 24 17:36:17.361][autodiscover.go: 144] parsed operators under test labels: [{LabelKey:test-network-function.com/operator LabelValue:}] 
[36mINFO   [0m[Aug 24 17:36:17.489][autodiscover_operators.go: 144] Found 3 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 24 17:36:17.489][autodiscover_operators.go: 146]  Subscriptions name: ibm-block-csi-operator-stable-certified-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 24 17:36:17.489][autodiscover_operators.go: 146]  Subscriptions name: netscaler-operator-v1-0-0-sub (ns: test) 
[36mINFO   [0m[Aug 24 17:36:17.490][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-v0-6-1-sub (ns: test) 
[36mINFO   [0m[Aug 24 17:36:18.900][autodiscover_operators.go: 121] Found 150 CSVs:                              
[36mINFO   [0m[Aug 24 17:36:18.901][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: cert-manager) 
[36mINFO   [0m[Aug 24 17:36:18.901][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cert-manager) 
[36mINFO   [0m[Aug 24 17:36:18.901][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: cnf-suite) 
[36mINFO   [0m[Aug 24 17:36:18.901][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cnf-suite) 
[36mINFO   [0m[Aug 24 17:36:18.901][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: default) 
[36mINFO   [0m[Aug 24 17:36:18.901][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: default) 
[36mINFO   [0m[Aug 24 17:36:18.901][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 24 17:36:18.901][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 24 17:36:18.901][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: kube-public) 
[36mINFO   [0m[Aug 24 17:36:18.901][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-public) 
[36mINFO   [0m[Aug 24 17:36:18.901][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: kube-system) 
[36mINFO   [0m[Aug 24 17:36:18.901][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-system) 
[36mINFO   [0m[Aug 24 17:36:18.902][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 24 17:36:18.902][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 24 17:36:18.902][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 24 17:36:18.902][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 24 17:36:18.902][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 24 17:36:18.902][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 24 17:36:18.902][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 24 17:36:18.903][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 24 17:36:18.903][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 24 17:36:18.903][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 24 17:36:18.903][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 24 17:36:18.903][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 24 17:36:18.903][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 24 17:36:18.903][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 24 17:36:18.903][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 24 17:36:18.903][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 24 17:36:18.904][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 24 17:36:18.904][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 24 17:36:18.904][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 24 17:36:18.904][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 24 17:36:18.904][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 24 17:36:18.904][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 24 17:36:18.904][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 24 17:36:18.905][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 24 17:36:18.905][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 24 17:36:18.905][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 24 17:36:18.905][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 24 17:36:18.905][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 24 17:36:18.905][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 24 17:36:18.905][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 24 17:36:18.905][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 24 17:36:18.905][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 24 17:36:18.906][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-config) 
[36mINFO   [0m[Aug 24 17:36:18.906][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Aug 24 17:36:18.906][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 24 17:36:18.906][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 24 17:36:18.906][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 24 17:36:18.906][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 24 17:36:18.906][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-console) 
[36mINFO   [0m[Aug 24 17:36:18.906][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Aug 24 17:36:18.906][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 24 17:36:18.907][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 24 17:36:18.907][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 24 17:36:18.907][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 24 17:36:18.907][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 24 17:36:18.907][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 24 17:36:18.907][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-dns) 
[36mINFO   [0m[Aug 24 17:36:18.907][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 24 17:36:18.908][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 24 17:36:18.908][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 24 17:36:18.908][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 24 17:36:18.908][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 24 17:36:18.908][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 24 17:36:18.908][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 24 17:36:18.908][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 24 17:36:18.908][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 24 17:36:18.909][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-infra) 
[36mINFO   [0m[Aug 24 17:36:18.909][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 24 17:36:18.909][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 24 17:36:18.909][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 24 17:36:18.909][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 24 17:36:18.909][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 24 17:36:18.909][autodiscover_operators.go: 123]  CSV name: netscaler-operator.v1.0.0 (ns: openshift-ingress) 
