time="2023-08-23T19:16:52Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T19:16:52Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 19:16:52.294][suite_test.go: 98] Log level set to: info                       
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:158[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.StatefulSet to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/23/23 19:21:12.28[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-persistent-volume-reclaim-policy[0m [38;5;204m[telco, lifecycle-persistent-volume-reclaim-policy, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:172[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/23/23 19:21:12.281[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mlifecycle [38;5;14m[1m[It] lifecycle-persistent-volume-reclaim-policy[0m [38;5;204m[telco, lifecycle-persistent-volume-reclaim-policy, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:172[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []v1.PersistentVolume to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/23/23 19:21:12.281[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-cpu-isolation[0m [38;5;204m[telco, lifecycle-cpu-isolation, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:178[0m
  [1mSTEP:[0m Testing pods for CPU isolation requirements [38;5;243m@ 08/23/23 19:21:12.282[0m
  pod: address-space-controller-56c797f9ff-8g8xm ns: test has been found to not have annotations set correctly for CPU isolation.
  pod: address-space-controller-56c797f9ff-8g8xm ns: test has been found to not have runtimeClassName specified.
  pod: address-space-controller-56c797f9ff-8g8xm ns: test is not CPU isolated
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not CPU isolated","test","address-space-controller-56c797f9ff-8g8xm"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/23/23 19:21:12.283[0m
[38;5;9m• [FAILED] [0.002 seconds][0m
[0mlifecycle [38;5;9m[1m[It] lifecycle-cpu-isolation[0m [38;5;204m[telco, lifecycle-cpu-isolation, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:178[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not CPU isolated","test","address-space-controller-56c797f9ff-8g8xm"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/23/23 19:21:12.283[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-affinity-required-pods[0m [38;5;204m[telco, lifecycle-affinity-required-pods, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:184[0m
  [1mSTEP:[0m Testing affinity required pods for  [38;5;243m@ 08/23/23 19:21:12.284[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/23/23 19:21:12.284[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mlifecycle [38;5;14m[1m[It] lifecycle-affinity-required-pods[0m [38;5;204m[telco, lifecycle-affinity-required-pods, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:184[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.Pod to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/23/23 19:21:12.284[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-pod-toleration-bypass[0m [38;5;204m[telco, lifecycle-pod-toleration-bypass, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:189[0m
  pod: csi-cephfsplugin-9tnmk ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: csi-cephfsplugin-9tnmk ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: csi-cephfsplugin-9tnmk ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-9tnmk ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-9tnmk ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-9tnmk ns: test has been found with non-default toleration node.kubernetes.io/network-unavailable/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-fxjb2 ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: csi-cephfsplugin-fxjb2 ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: csi-cephfsplugin-fxjb2 ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-fxjb2 ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-fxjb2 ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-fxjb2 ns: test has been found with non-default toleration node.kubernetes.io/network-unavailable/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-jqqbf ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: csi-cephfsplugin-jqqbf ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: csi-cephfsplugin-jqqbf ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-jqqbf ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-jqqbf ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-jqqbf ns: test has been found with non-default toleration node.kubernetes.io/network-unavailable/NoSchedule which is not allowed.
  pod: csi-rbdplugin-5h7hl ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: csi-rbdplugin-5h7hl ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: csi-rbdplugin-5h7hl ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: csi-rbdplugin-5h7hl ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: csi-rbdplugin-5h7hl ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: csi-rbdplugin-5h7hl ns: test has been found with non-default toleration node.kubernetes.io/network-unavailable/NoSchedule which is not allowed.
  pod: csi-rbdplugin-9fnkm ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: csi-rbdplugin-9fnkm ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: csi-rbdplugin-9fnkm ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: csi-rbdplugin-9fnkm ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: csi-rbdplugin-9fnkm ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: csi-rbdplugin-9fnkm ns: test has been found with non-default toleration node.kubernetes.io/network-unavailable/NoSchedule which is not allowed.
  pod: csi-rbdplugin-dh846 ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: csi-rbdplugin-dh846 ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: csi-rbdplugin-dh846 ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: csi-rbdplugin-dh846 ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: csi-rbdplugin-dh846 ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: csi-rbdplugin-dh846 ns: test has been found with non-default toleration node.kubernetes.io/network-unavailable/NoSchedule which is not allowed.
  pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test has been found with non-default toleration node-role.kubernetes.io/master/NoSchedule which is not allowed.
  pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test has been found with non-default toleration node-role.kubernetes.io/control-plane/NoSchedule which is not allowed.
  pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test has been found with non-default toleration node-role.kubernetes.io/master/NoSchedule which is not allowed.
  pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test has been found with non-default toleration node-role.kubernetes.io/control-plane/NoSchedule which is not allowed.
  pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test has been found with non-default toleration node-role.kubernetes.io/master/NoSchedule which is not allowed.
  pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test has been found with non-default toleration node-role.kubernetes.io/control-plane/NoSchedule which is not allowed.
  pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: self-node-remediation-ds-hlslv ns: test has been found with non-default toleration medik8s.io/remediation/NoExecute which is not allowed.
  pod: self-node-remediation-ds-hlslv ns: test has been found with non-default toleration node-role.kubernetes.io/master/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-hlslv ns: test has been found with non-default toleration node-role.kubernetes.io/control-plane/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-hlslv ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: self-node-remediation-ds-hlslv ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: self-node-remediation-ds-hlslv ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-hlslv ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-hlslv ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-kdqcz ns: test has been found with non-default toleration medik8s.io/remediation/NoExecute which is not allowed.
  pod: self-node-remediation-ds-kdqcz ns: test has been found with non-default toleration node-role.kubernetes.io/master/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-kdqcz ns: test has been found with non-default toleration node-role.kubernetes.io/control-plane/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-kdqcz ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: self-node-remediation-ds-kdqcz ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: self-node-remediation-ds-kdqcz ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-kdqcz ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-kdqcz ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-pxwnf ns: test has been found with non-default toleration medik8s.io/remediation/NoExecute which is not allowed.
  pod: self-node-remediation-ds-pxwnf ns: test has been found with non-default toleration node-role.kubernetes.io/master/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-pxwnf ns: test has been found with non-default toleration node-role.kubernetes.io/control-plane/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-pxwnf ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: self-node-remediation-ds-pxwnf ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: self-node-remediation-ds-pxwnf ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-pxwnf ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-pxwnf ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-sv67h ns: test has been found with non-default toleration medik8s.io/remediation/NoExecute which is not allowed.
  pod: self-node-remediation-ds-sv67h ns: test has been found with non-default toleration node-role.kubernetes.io/master/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-sv67h ns: test has been found with non-default toleration node-role.kubernetes.io/control-plane/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-sv67h ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: self-node-remediation-ds-sv67h ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: self-node-remediation-ds-sv67h ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-sv67h ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-sv67h ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-w77nz ns: test has been found with non-default toleration medik8s.io/remediation/NoExecute which is not allowed.
  pod: self-node-remediation-ds-w77nz ns: test has been found with non-default toleration node-role.kubernetes.io/master/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-w77nz ns: test has been found with non-default toleration node-role.kubernetes.io/control-plane/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-w77nz ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: self-node-remediation-ds-w77nz ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: self-node-remediation-ds-w77nz ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-w77nz ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-w77nz ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-xj5sf ns: test has been found with non-default toleration medik8s.io/remediation/NoExecute which is not allowed.
  pod: self-node-remediation-ds-xj5sf ns: test has been found with non-default toleration node-role.kubernetes.io/master/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-xj5sf ns: test has been found with non-default toleration node-role.kubernetes.io/control-plane/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-xj5sf ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: self-node-remediation-ds-xj5sf ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: self-node-remediation-ds-xj5sf ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-xj5sf ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: self-node-remediation-ds-xj5sf ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
