time="2023-08-23T19:34:40Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T19:34:40Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 19:34:40.408][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 23 19:34:43.096][autodiscover_operators.go: 123]  CSV name: bamoe-kogito-operator.8.0.3-1 (ns: openshift-multus) 
[36mINFO   [0m[Aug 23 19:34:43.096][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-multus) 
[36mINFO   [0m[Aug 23 19:34:43.096][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-multus) 
[36mINFO   [0m[Aug 23 19:34:43.096][autodiscover_operators.go: 123]  CSV name: bamoe-kogito-operator.8.0.3-1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 23 19:34:43.096][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 23 19:34:43.096][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Aug 23 19:34:43.096][autodiscover_operators.go: 123]  CSV name: bamoe-kogito-operator.8.0.3-1 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 23 19:34:43.096][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 23 19:34:43.096][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-operator) 
[36mINFO   [0m[Aug 23 19:34:43.096][autodiscover_operators.go: 123]  CSV name: bamoe-kogito-operator.8.0.3-1 (ns: openshift-node) 
[36mINFO   [0m[Aug 23 19:34:43.096][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-node) 
[36mINFO   [0m[Aug 23 19:34:43.096][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-node) 
[36mINFO   [0m[Aug 23 19:34:43.096][autodiscover_operators.go: 123]  CSV name: bamoe-kogito-operator.8.0.3-1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 23 19:34:43.096][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 23 19:34:43.097][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Aug 23 19:34:43.097][autodiscover_operators.go: 123]  CSV name: bamoe-kogito-operator.8.0.3-1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 23 19:34:43.097][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 23 19:34:43.097][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Aug 23 19:34:43.097][autodiscover_operators.go: 123]  CSV name: bamoe-kogito-operator.8.0.3-1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 23 19:34:43.097][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 23 19:34:43.097][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Aug 23 19:34:43.097][autodiscover_operators.go: 123]  CSV name: bamoe-kogito-operator.8.0.3-1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 19:34:43.097][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 19:34:43.097][autodiscover_operators.go: 123]  CSV name: packageserver (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 19:34:43.097][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 19:34:43.097][autodiscover_operators.go: 123]  CSV name: bamoe-kogito-operator.8.0.3-1 (ns: openshift-operators) 
[36mINFO   [0m[Aug 23 19:34:43.097][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-operators) 
[36mINFO   [0m[Aug 23 19:34:43.097][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operators) 
[36mINFO   [0m[Aug 23 19:34:43.097][autodiscover_operators.go: 123]  CSV name: bamoe-kogito-operator.8.0.3-1 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 23 19:34:43.097][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 23 19:34:43.097][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Aug 23 19:34:43.098][autodiscover_operators.go: 123]  CSV name: bamoe-kogito-operator.8.0.3-1 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 23 19:34:43.098][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 23 19:34:43.098][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Aug 23 19:34:43.098][autodiscover_operators.go: 123]  CSV name: bamoe-kogito-operator.8.0.3-1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 23 19:34:43.098][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 23 19:34:43.098][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Aug 23 19:34:43.098][autodiscover_operators.go: 123]  CSV name: bamoe-kogito-operator.8.0.3-1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 23 19:34:43.098][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 23 19:34:43.098][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Aug 23 19:34:43.098][autodiscover_operators.go: 123]  CSV name: bamoe-kogito-operator.8.0.3-1 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 23 19:34:43.098][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 23 19:34:43.098][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca) 
[36mINFO   [0m[Aug 23 19:34:43.098][autodiscover_operators.go: 123]  CSV name: bamoe-kogito-operator.8.0.3-1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 23 19:34:43.098][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 23 19:34:43.098][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Aug 23 19:34:43.098][autodiscover_operators.go: 123]  CSV name: bamoe-kogito-operator.8.0.3-1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 23 19:34:43.099][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 23 19:34:43.099][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Aug 23 19:34:43.099][autodiscover_operators.go: 123]  CSV name: bamoe-kogito-operator.8.0.3-1 (ns: openshift) 
[36mINFO   [0m[Aug 23 19:34:43.099][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: openshift) 
[36mINFO   [0m[Aug 23 19:34:43.099][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift) 
[36mINFO   [0m[Aug 23 19:34:43.099][autodiscover_operators.go: 123]  CSV name: bamoe-kogito-operator.8.0.3-1 (ns: test) 
[36mINFO   [0m[Aug 23 19:34:43.099][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: test) 
[36mINFO   [0m[Aug 23 19:34:43.099][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 23 19:34:45.253][autodiscover_operators.go: 91] Found 3 CSVs:                                
[36mINFO   [0m[Aug 23 19:34:45.254][autodiscover_operators.go: 93]  CSV name: bamoe-kogito-operator.8.0.3-1 (ns: test) 
[36mINFO   [0m[Aug 23 19:34:45.254][autodiscover_operators.go: 93]  CSV name: devworkspace-operator.v0.21.2 (ns: test) 
[36mINFO   [0m[Aug 23 19:34:45.254][autodiscover_operators.go: 93]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Aug 23 19:34:45.300][autodiscover_operators.go: 144] Found 3 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 23 19:34:45.300][autodiscover_operators.go: 146]  Subscriptions name: bamoe-kogito-operator-8-0-3-1-sub (ns: test) 
[36mINFO   [0m[Aug 23 19:34:45.300][autodiscover_operators.go: 146]  Subscriptions name: devworkspace-operator-fast-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 23 19:34:45.300][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-stable-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 23 19:34:45.444][autodiscover.go: 257] OpenShift Version found: 4.13.4              
[33mWARNING[0m[Aug 23 19:34:45.600][autodiscover_podset.go: 87] Did not find any deployment in the configured namespaces [test] 
[33mWARNING[0m[Aug 23 19:34:45.645][autodiscover_podset.go: 106] Did not find any statefulSet in ns=test      
[33mWARNING[0m[Aug 23 19:34:45.646][autodiscover_podset.go: 120] Did not find any statefulset in the configured namespaces [test] 
[36mINFO   [0m[Aug 23 19:34:45.949][autodiscover_podset.go: 138] Cannot find any deployed HorizontalPodAutoscaler 
[36mINFO   [0m[Aug 23 19:34:46.110][operators.go: 130] Found 4 unique CSVs                          
[36mINFO   [0m[Aug 23 19:34:46.110][operators.go: 132]   CSV: bamoe-kogito-operator.8.0.3-1         
[36mINFO   [0m[Aug 23 19:34:46.110][operators.go: 132]   CSV: devworkspace-operator.v0.21.2         
[36mINFO   [0m[Aug 23 19:34:46.110][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 23 19:34:46.110][operators.go: 132]   CSV: packageserver                         
[36mINFO   [0m[Aug 23 19:34:46.150][operators.go: 185] Getting installplans for op bamoe-kogito-operator.8.0.3-1 (subs bamoe-kogito-operator-8-0-3-1-sub ns test) 
[36mINFO   [0m[Aug 23 19:34:46.190][operators.go: 185] Getting installplans for op devworkspace-operator.v0.21.2 (subs devworkspace-operator-fast-redhat-operators-openshift-marketplace ns test) 
[33mWARNING[0m[Aug 23 19:34:46.191][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 23 19:34:46.191][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Aug 23 19:34:46.225][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-stable-redhat-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 23 19:34:46.226][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-5334436cadf14d4498394530f0823fa1 
[36mINFO   [0m[Aug 23 19:34:46.313][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-0d10fff9d0cba73baea526289053dfe8 
[36mINFO   [0m[Aug 23 19:34:46.383][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-0d10fff9d0cba73baea526289053dfe8 
[36mINFO   [0m[Aug 23 19:34:46.448][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-5334436cadf14d4498394530f0823fa1 
[36mINFO   [0m[Aug 23 19:34:46.548][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-5334436cadf14d4498394530f0823fa1 
[36mINFO   [0m[Aug 23 19:34:46.621][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-0d10fff9d0cba73baea526289053dfe8 
[31mERROR  [0m[Aug 23 19:34:46.686][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:34:46.686][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:34:46.687][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:34:46.687][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:34:46.687][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:34:46.687][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:34:46.689][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:34:46.689][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:34:46.689][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:34:46.690][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:34:46.690][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:34:46.690][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 23 19:34:46.696][provider.go: 341] container: extract pod: 14e1d5f4f8df5b62faea2abd1f2638773134e739f8d4ae8b0fd704548dkzk2r ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 19:34:46.696][provider.go: 357] container: extract pod: 14e1d5f4f8df5b62faea2abd1f2638773134e739f8d4ae8b0fd704548dkzk2r ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Aug 23 19:34:46.697][provider.go: 341] container: extract pod: 4230932c4888547d7ac309f091555b92b462f8c09d06272be928441096mntp6 ns: test is not ready yet. 
[33mWARNING[0m[Aug 23 19:34:46.697][provider.go: 357] container: extract pod: 4230932c4888547d7ac309f091555b92b462f8c09d06272be928441096mntp6 ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[31mERROR  [0m[Aug 23 19:34:46.697][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:34:46.697][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:34:46.698][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:34:46.698][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:34:46.698][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:34:46.698][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:34:46.699][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:34:46.699][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:34:46.699][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:34:46.699][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:34:46.700][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 23 19:34:46.700][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[36mINFO   [0m[Aug 23 19:34:46.703][operators.go: 130] Found 3 unique CSVs                          
[36mINFO   [0m[Aug 23 19:34:46.703][operators.go: 132]   CSV: bamoe-kogito-operator.8.0.3-1         
[36mINFO   [0m[Aug 23 19:34:46.703][operators.go: 132]   CSV: devworkspace-operator.v0.21.2         
[36mINFO   [0m[Aug 23 19:34:46.703][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 23 19:34:46.742][operators.go: 185] Getting installplans for op bamoe-kogito-operator.8.0.3-1 (subs bamoe-kogito-operator-8-0-3-1-sub ns test) 
[36mINFO   [0m[Aug 23 19:34:46.790][operators.go: 185] Getting installplans for op devworkspace-operator.v0.21.2 (subs devworkspace-operator-fast-redhat-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 23 19:34:46.832][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-stable-redhat-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 23 19:34:46.833][provider.go: 290] Operators found: 3                           
[36mINFO   [0m[Aug 23 19:34:46.834][provider.go: 302] Completed the test environment build process in 5.97 seconds 
[33mWARNING[0m[Aug 23 19:34:58.586][autodiscover.go: 110] DEPRECATED: targetPodLabels config field is about to be obsolete. Please use the new "podsUnderTestLabels" field instead. 
[33mWARNING[0m[Aug 23 19:34:58.587][autodiscover.go: 113] DEPRECATED: deprecated default operator label in use ( test-network-function.com/operator: ) is about to be obsolete. Please use the new "operatorsUnderTestLabels" field to specify operators labels instead. 
[36mINFO   [0m[Aug 23 19:34:58.587][autodiscover.go: 143] parsed pods under test labels: [{LabelKey:test-network-function.com/generic LabelValue:target}] 
[36mINFO   [0m[Aug 23 19:34:58.587][autodiscover.go: 144] parsed operators under test labels: [{LabelKey:test-network-function.com/operator LabelValue:}] 
[36mINFO   [0m[Aug 23 19:34:58.739][autodiscover_operators.go: 144] Found 3 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 23 19:34:58.739][autodiscover_operators.go: 146]  Subscriptions name: bamoe-kogito-operator-8-0-3-1-sub (ns: test) 
[36mINFO   [0m[Aug 23 19:34:58.739][autodiscover_operators.go: 146]  Subscriptions name: devworkspace-operator-fast-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 23 19:34:58.740][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-stable-redhat-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 23 19:35:00.780][autodiscover_operators.go: 121] Found 211 CSVs:                              
[36mINFO   [0m[Aug 23 19:35:00.780][autodiscover_operators.go: 123]  CSV name: bamoe-kogito-operator.8.0.3-1 (ns: cert-manager) 
[36mINFO   [0m[Aug 23 19:35:00.780][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: cert-manager) 
[36mINFO   [0m[Aug 23 19:35:00.781][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cert-manager) 
[36mINFO   [0m[Aug 23 19:35:00.781][autodiscover_operators.go: 123]  CSV name: bamoe-kogito-operator.8.0.3-1 (ns: cnf-suite) 
[36mINFO   [0m[Aug 23 19:35:00.781][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: cnf-suite) 
[36mINFO   [0m[Aug 23 19:35:00.781][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cnf-suite) 
[36mINFO   [0m[Aug 23 19:35:00.781][autodiscover_operators.go: 123]  CSV name: bamoe-kogito-operator.8.0.3-1 (ns: default) 
[36mINFO   [0m[Aug 23 19:35:00.781][autodiscover_operators.go: 123]  CSV name: devworkspace-operator.v0.21.2 (ns: default) 
[36mINFO   [0m[Aug 23 19:35:00.781][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: default) 
[36mINFO   [0m[Aug 23 19:35:00.781][autodiscover_operators.go: 123]  CSV name: bamoe-kogito-operator.8.0.3-1 (ns: kube-node-lease) 
