time="2023-08-24T15:13:35Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T15:13:35Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 15:13:35.806][suite_test.go: 98] Log level set to: info                       
[33mWARNING[0m[Aug 24 15:13:41.680][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 24 15:13:41.680][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Aug 24 15:13:41.716][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-v0-6-1-sub ns test) 
[36mINFO   [0m[Aug 24 15:13:41.717][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 24 15:13:41.797][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[36mINFO   [0m[Aug 24 15:13:41.860][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[36mINFO   [0m[Aug 24 15:13:41.923][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 24 15:13:41.981][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 24 15:13:42.042][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[31mERROR  [0m[Aug 24 15:13:42.105][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:13:42.105][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:13:42.106][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:13:42.106][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:13:42.106][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:13:42.106][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:13:42.108][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:13:42.108][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:13:42.108][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:13:42.108][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:13:42.109][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:13:42.109][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 24 15:13:42.115][provider.go: 341] container: extract pod: 4dc0b16bbd7b4290e7023c79119d9a61e9676fee5112ca86c8e2e38665kf8rh ns: test is not ready yet. 
[33mWARNING[0m[Aug 24 15:13:42.115][provider.go: 357] container: extract pod: 4dc0b16bbd7b4290e7023c79119d9a61e9676fee5112ca86c8e2e38665kf8rh ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[31mERROR  [0m[Aug 24 15:13:42.115][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:13:42.115][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:13:42.115][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:13:42.115][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:13:42.116][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:13:42.116][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:13:42.117][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:13:42.117][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:13:42.117][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:13:42.117][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:13:42.117][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 15:13:42.117][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 24 15:13:42.118][provider.go: 341] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not ready yet. 
[33mWARNING[0m[Aug 24 15:13:42.119][provider.go: 357] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[36mINFO   [0m[Aug 24 15:13:42.121][operators.go: 130] Found 2 unique CSVs                          
[36mINFO   [0m[Aug 24 15:13:42.121][operators.go: 132]   CSV: neuvector-operator.v1.3.8             
[36mINFO   [0m[Aug 24 15:13:42.121][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 24 15:13:42.156][operators.go: 185] Getting installplans for op neuvector-operator.v1.3.8 (subs neuvector-operator-v1-3-8-sub ns test) 
[36mINFO   [0m[Aug 24 15:13:42.188][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-v0-6-1-sub ns test) 
[36mINFO   [0m[Aug 24 15:13:42.188][provider.go: 290] Operators found: 2                           
[36mINFO   [0m[Aug 24 15:13:42.189][provider.go: 302] Completed the test environment build process in 5.92 seconds 
[33mWARNING[0m[Aug 24 15:13:53.269][autodiscover.go: 110] DEPRECATED: targetPodLabels config field is about to be obsolete. Please use the new "podsUnderTestLabels" field instead. 
[33mWARNING[0m[Aug 24 15:13:53.269][autodiscover.go: 113] DEPRECATED: deprecated default operator label in use ( test-network-function.com/operator: ) is about to be obsolete. Please use the new "operatorsUnderTestLabels" field to specify operators labels instead. 
[36mINFO   [0m[Aug 24 15:13:53.269][autodiscover.go: 143] parsed pods under test labels: [{LabelKey:test-network-function.com/generic LabelValue:target}] 
[36mINFO   [0m[Aug 24 15:13:53.269][autodiscover.go: 144] parsed operators under test labels: [{LabelKey:test-network-function.com/operator LabelValue:}] 
[36mINFO   [0m[Aug 24 15:13:53.389][autodiscover_operators.go: 144] Found 2 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 24 15:13:53.389][autodiscover_operators.go: 146]  Subscriptions name: neuvector-operator-v1-3-8-sub (ns: test) 
[36mINFO   [0m[Aug 24 15:13:53.389][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-v0-6-1-sub (ns: test) 
[36mINFO   [0m[Aug 24 15:13:55.568][autodiscover_operators.go: 121] Found 149 CSVs:                              
[36mINFO   [0m[Aug 24 15:13:55.568][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: cert-manager) 
[36mINFO   [0m[Aug 24 15:13:55.568][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cert-manager) 
[36mINFO   [0m[Aug 24 15:13:55.568][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: cnf-suite) 
[36mINFO   [0m[Aug 24 15:13:55.568][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cnf-suite) 
[36mINFO   [0m[Aug 24 15:13:55.568][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: default) 
[36mINFO   [0m[Aug 24 15:13:55.568][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: default) 
[36mINFO   [0m[Aug 24 15:13:55.568][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 24 15:13:55.568][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 24 15:13:55.568][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: kube-public) 
[36mINFO   [0m[Aug 24 15:13:55.568][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-public) 
[36mINFO   [0m[Aug 24 15:13:55.569][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: kube-system) 
[36mINFO   [0m[Aug 24 15:13:55.569][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-system) 
[36mINFO   [0m[Aug 24 15:13:55.569][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 24 15:13:55.569][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 24 15:13:55.569][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 24 15:13:55.569][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 24 15:13:55.569][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 24 15:13:55.569][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 24 15:13:55.569][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 24 15:13:55.569][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 24 15:13:55.569][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 24 15:13:55.569][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 24 15:13:55.569][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 24 15:13:55.569][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 24 15:13:55.569][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 24 15:13:55.569][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 24 15:13:55.570][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 24 15:13:55.570][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 24 15:13:55.570][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 24 15:13:55.570][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 24 15:13:55.570][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 24 15:13:55.570][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 24 15:13:55.570][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 24 15:13:55.570][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 24 15:13:55.570][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 24 15:13:55.570][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 24 15:13:55.570][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 24 15:13:55.570][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 24 15:13:55.570][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 24 15:13:55.570][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 24 15:13:55.570][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 24 15:13:55.570][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 24 15:13:55.570][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 24 15:13:55.570][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 24 15:13:55.570][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-config) 
[36mINFO   [0m[Aug 24 15:13:55.570][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Aug 24 15:13:55.571][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 24 15:13:55.571][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 24 15:13:55.571][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 24 15:13:55.571][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 24 15:13:55.571][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-console) 
[36mINFO   [0m[Aug 24 15:13:55.571][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Aug 24 15:13:55.571][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 24 15:13:55.571][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 24 15:13:55.571][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 24 15:13:55.571][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 24 15:13:55.571][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 24 15:13:55.571][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 24 15:13:55.571][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-dns) 
[36mINFO   [0m[Aug 24 15:13:55.571][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 24 15:13:55.571][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 24 15:13:55.571][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 24 15:13:55.571][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 24 15:13:55.571][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 24 15:13:55.571][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 24 15:13:55.571][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 24 15:13:55.572][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 24 15:13:55.572][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 24 15:13:55.572][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-infra) 
[36mINFO   [0m[Aug 24 15:13:55.572][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 24 15:13:55.572][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 24 15:13:55.572][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 24 15:13:55.572][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 24 15:13:55.572][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 24 15:13:55.572][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 24 15:13:55.572][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress) 
[36mINFO   [0m[Aug 24 15:13:55.572][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-insights) 
[36mINFO   [0m[Aug 24 15:13:55.572][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-insights) 
[36mINFO   [0m[Aug 24 15:13:55.572][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 24 15:13:55.572][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kni-infra) 
[36mINFO   [0m[Aug 24 15:13:55.572][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 24 15:13:55.572][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver-operator) 
[36mINFO   [0m[Aug 24 15:13:55.572][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 24 15:13:55.572][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-kube-apiserver) 
[36mINFO   [0m[Aug 24 15:13:55.572][autodiscover_operators.go: 123]  CSV name: neuvector-operator.v1.3.8 (ns: openshift-kube-controller-manager-operator) 
