time="2023-08-23T18:25:43Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T18:25:43Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 18:25:43.951][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 23 18:27:32.109][fsdiff.go: 122] Running "podman diff" for container id 999189a2e433faf3cbd08cfb4f80ca17b93e0cfba0594f16e545d244b2fa0456 
[36mINFO   [0m[Aug 23 18:27:32.431][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 18:27:32.745][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 18:27:33.062][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 18:27:33.384][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 18:27:33.691][fsdiff.go: 122] Running "podman diff" for container id e40a8f0d4f24778235bcf9a8715003fbdab25565436607c6fa347a8206015d5f 
[36mINFO   [0m[Aug 23 18:27:34.026][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 18:27:34.347][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 18:27:34.674][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 18:27:34.999][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 18:27:34.999][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 18:27:34.999][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 18:27:35.000][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 18:27:35.000][command.go: 73] stdout:                                      
  container: csi-driver-registrar pod: csi-rbdplugin-dh846 ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 18:27:35.000][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 18:27:35.319][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 18:27:35.319][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 18:27:35.320][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 18:27:35.320][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 18:27:35.320][command.go: 73] stdout:                                      
  container: csi-rbdplugin pod: csi-rbdplugin-dh846 ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 18:27:35.320][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 18:27:35.635][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 18:27:35.635][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 18:27:35.635][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 18:27:35.636][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 18:27:35.636][command.go: 73] stdout:                                      
  container: csi-addons pod: csi-rbdplugin-dh846 ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 18:27:35.636][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 18:27:35.957][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 18:27:36.286][fsdiff.go: 122] Running "podman diff" for container id a238928105b5853a1304c76541d75c75a1d45b3e0a53177a61812a2eef28ba3e 
[36mINFO   [0m[Aug 23 18:27:36.628][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 18:27:36.946][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 18:27:37.262][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 18:27:37.580][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 18:27:37.886][fsdiff.go: 122] Running "podman diff" for container id b65c2075387f971fa62e81b4dec8d3a76e99e48101a46f6bb8078ef7410bf12a 
[36mINFO   [0m[Aug 23 18:27:38.241][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 18:27:38.560][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 18:27:38.853][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 18:27:39.173][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 18:27:39.489][fsdiff.go: 122] Running "podman diff" for container id 35fdf910d07fc9957094e7b37723d44840d71f4eb25ce0c3947a6263c2d9b0fd 
[36mINFO   [0m[Aug 23 18:27:39.829][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 18:27:40.145][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 18:27:40.474][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 18:27:40.787][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 18:27:41.098][fsdiff.go: 122] Running "podman diff" for container id 60dee8d3dfcda55d787a012005c27f4f9f9c41ecb1645e6884a5cb18cbf15e05 
[36mINFO   [0m[Aug 23 18:27:41.451][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 18:27:41.762][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 18:27:42.072][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 18:27:42.388][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 18:27:42.714][fsdiff.go: 122] Running "podman diff" for container id c53d57947c1edc2007c20f39f32d377b232ba3e302903452d69e88d5d69d12a7 
[36mINFO   [0m[Aug 23 18:27:43.045][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 18:27:43.364][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 18:27:43.675][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 18:27:44.008][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 18:27:44.009][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 18:27:44.009][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 18:27:44.009][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 18:27:44.009][command.go: 73] stdout:                                      
  container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 18:27:44.010][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 18:27:44.346][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 18:27:44.347][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 18:27:44.347][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 18:27:44.347][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 18:27:44.347][command.go: 73] stdout:                                      
  container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 18:27:44.348][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 18:27:44.671][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 18:27:44.672][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 18:27:44.672][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 18:27:44.672][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 18:27:44.672][command.go: 73] stdout:                                      
  container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 18:27:44.673][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 18:27:44.997][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 18:27:44.997][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 18:27:44.998][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 18:27:44.998][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 18:27:44.998][command.go: 73] stdout:                                      
  container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 18:27:44.998][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 18:27:45.309][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 18:27:45.309][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 18:27:45.309][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 18:27:45.309][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 18:27:45.310][command.go: 73] stdout:                                      
  container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 18:27:45.310][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 18:27:45.641][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 18:27:45.968][fsdiff.go: 122] Running "podman diff" for container id 74c745eb01c953979c4ff6f448f4fbc0867251702ca973bfb7228b921a7eb447 
[36mINFO   [0m[Aug 23 18:27:46.315][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 18:27:46.617][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 18:27:46.938][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 18:27:47.257][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 18:27:47.574][fsdiff.go: 122] Running "podman diff" for container id c8f2a9c0c3133c278c0626b6b4dc9ebc0db900eb6081a80a4beb310ac8010369 
[36mINFO   [0m[Aug 23 18:27:47.903][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 18:27:48.220][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 18:27:48.542][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 18:27:48.877][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 18:27:49.212][fsdiff.go: 122] Running "podman diff" for container id 346b80b4261648be4454f9fc2cbcba14d45d85fb9d3a7275c53db4c374c5fac8 
[36mINFO   [0m[Aug 23 18:27:49.549][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 18:27:49.861][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 18:27:50.177][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 18:27:50.497][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 18:27:50.812][fsdiff.go: 122] Running "podman diff" for container id f66e469e8e457f5703e1de441a45a91e84d5a1837b7a1030f49f21c5a10e9825 
[36mINFO   [0m[Aug 23 18:27:51.142][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 18:27:51.465][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 18:27:51.785][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 18:27:52.093][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 18:27:52.419][fsdiff.go: 122] Running "podman diff" for container id 239e067e858030e3d74d0c4f659ce707b399482ee4b8346475dce02395e3532b 
[36mINFO   [0m[Aug 23 18:27:52.749][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 18:27:53.086][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 18:27:53.400][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 23 18:27:53.738][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 23 18:27:53.739][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 23 18:27:53.739][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 23 18:27:53.739][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 23 18:27:53.739][command.go: 73] stdout:                                      
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 23 18:27:53.740][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 18:27:54.055][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 18:27:54.914][fsdiff.go: 122] Running "podman diff" for container id b2719f26d432d58bb8087a1ec27d46eb826f005de8b3591e4e20321b33b33e37 
[36mINFO   [0m[Aug 23 18:27:55.247][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 18:27:55.612][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 18:27:55.944][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 18:27:56.254][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 18:27:56.599][fsdiff.go: 122] Running "podman diff" for container id 23c5179b8965c817e1b06ce359f3bc0c37b8ca5fcd03aa8fcbfaa284bab53dea 
[36mINFO   [0m[Aug 23 18:27:56.938][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 18:27:57.258][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 18:27:57.574][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 23 18:27:57.923][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 23 18:27:58.255][fsdiff.go: 122] Running "podman diff" for container id 7b7495a1e8ac886cc62b84a3a34180c136c0571d8cae96a17d6443679d9ac096 
[36mINFO   [0m[Aug 23 18:27:58.600][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 23 18:27:58.916][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 23 18:27:59.225][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
