time="2023-08-24T17:24:43Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T17:24:43Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 17:24:43.493][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 24 17:24:48.785][autodiscover.go: 257] OpenShift Version found: 4.13.4              
[33mWARNING[0m[Aug 24 17:24:48.886][autodiscover_podset.go: 87] Did not find any deployment in the configured namespaces [test] 
[33mWARNING[0m[Aug 24 17:24:48.926][autodiscover_podset.go: 106] Did not find any statefulSet in ns=test      
[33mWARNING[0m[Aug 24 17:24:48.926][autodiscover_podset.go: 120] Did not find any statefulset in the configured namespaces [test] 
[36mINFO   [0m[Aug 24 17:24:49.225][autodiscover_podset.go: 138] Cannot find any deployed HorizontalPodAutoscaler 
[36mINFO   [0m[Aug 24 17:24:49.386][operators.go: 130] Found 4 unique CSVs                          
[36mINFO   [0m[Aug 24 17:24:49.386][operators.go: 132]   CSV: iomesh-operator.0.10.1-rc4            
[36mINFO   [0m[Aug 24 17:24:49.386][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 24 17:24:49.386][operators.go: 132]   CSV: packageserver                         
[36mINFO   [0m[Aug 24 17:24:49.386][operators.go: 132]   CSV: ibm-block-csi-operator.v1.11.1        
[36mINFO   [0m[Aug 24 17:24:49.425][operators.go: 185] Getting installplans for op ibm-block-csi-operator.v1.11.1 (subs ibm-block-csi-operator-stable-certified-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 24 17:24:49.462][operators.go: 185] Getting installplans for op iomesh-operator.0.10.1-rc4 (subs iomesh-operator-0-10-1-rc4-sub ns test) 
[33mWARNING[0m[Aug 24 17:24:49.462][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Aug 24 17:24:49.463][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Aug 24 17:24:49.502][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-v0-6-1-sub ns test) 
[36mINFO   [0m[Aug 24 17:24:49.503][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 24 17:24:49.590][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[36mINFO   [0m[Aug 24 17:24:49.661][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[36mINFO   [0m[Aug 24 17:24:49.724][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 24 17:24:49.790][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-4d7f2d5d759a3f0196274c4702ff2d3a 
[36mINFO   [0m[Aug 24 17:24:49.849][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-264a3e0d880b40507d6aa6d24e9b1296 
[31mERROR  [0m[Aug 24 17:24:49.915][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:24:49.915][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:24:49.915][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:24:49.915][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:24:49.916][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:24:49.916][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:24:49.919][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:24:49.919][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:24:49.919][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:24:49.919][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:24:49.920][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:24:49.920][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 24 17:24:49.925][provider.go: 341] container: extract pod: 14b17bdb736573d188a721556fbc2964a1b1f975d4a9b635dbf0ef8d8bnrhl8 ns: test is not ready yet. 
[33mWARNING[0m[Aug 24 17:24:49.925][provider.go: 357] container: extract pod: 14b17bdb736573d188a721556fbc2964a1b1f975d4a9b635dbf0ef8d8bnrhl8 ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[31mERROR  [0m[Aug 24 17:24:49.926][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:24:49.926][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:24:49.927][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:24:49.927][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:24:49.927][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:24:49.927][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:24:49.928][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:24:49.928][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:24:49.929][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:24:49.929][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:24:49.929][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Aug 24 17:24:49.929][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Aug 24 17:24:49.930][provider.go: 341] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not ready yet. 
[33mWARNING[0m[Aug 24 17:24:49.930][provider.go: 357] container: extract pod: d43224ecf8a90e2689f1b48690ce45a9c382a5ed2d2ce8b0d2fbba172a8xrtm ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[36mINFO   [0m[Aug 24 17:24:49.933][operators.go: 130] Found 3 unique CSVs                          
[36mINFO   [0m[Aug 24 17:24:49.933][operators.go: 132]   CSV: ibm-block-csi-operator.v1.11.1        
[36mINFO   [0m[Aug 24 17:24:49.933][operators.go: 132]   CSV: iomesh-operator.0.10.1-rc4            
[36mINFO   [0m[Aug 24 17:24:49.933][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Aug 24 17:24:49.972][operators.go: 185] Getting installplans for op ibm-block-csi-operator.v1.11.1 (subs ibm-block-csi-operator-stable-certified-operators-openshift-marketplace ns test) 
[36mINFO   [0m[Aug 24 17:24:50.007][operators.go: 185] Getting installplans for op iomesh-operator.0.10.1-rc4 (subs iomesh-operator-0-10-1-rc4-sub ns test) 
[36mINFO   [0m[Aug 24 17:24:50.045][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-v0-6-1-sub ns test) 
[36mINFO   [0m[Aug 24 17:24:50.045][provider.go: 290] Operators found: 3                           
[36mINFO   [0m[Aug 24 17:24:50.046][provider.go: 302] Completed the test environment build process in 6.09 seconds 
[33mWARNING[0m[Aug 24 17:25:00.731][autodiscover.go: 110] DEPRECATED: targetPodLabels config field is about to be obsolete. Please use the new "podsUnderTestLabels" field instead. 
[33mWARNING[0m[Aug 24 17:25:00.731][autodiscover.go: 113] DEPRECATED: deprecated default operator label in use ( test-network-function.com/operator: ) is about to be obsolete. Please use the new "operatorsUnderTestLabels" field to specify operators labels instead. 
[36mINFO   [0m[Aug 24 17:25:00.731][autodiscover.go: 143] parsed pods under test labels: [{LabelKey:test-network-function.com/generic LabelValue:target}] 
[36mINFO   [0m[Aug 24 17:25:00.731][autodiscover.go: 144] parsed operators under test labels: [{LabelKey:test-network-function.com/operator LabelValue:}] 
[36mINFO   [0m[Aug 24 17:25:00.853][autodiscover_operators.go: 144] Found 3 subscriptions in the target namespaces 
[36mINFO   [0m[Aug 24 17:25:00.854][autodiscover_operators.go: 146]  Subscriptions name: ibm-block-csi-operator-stable-certified-operators-openshift-marketplace (ns: test) 
[36mINFO   [0m[Aug 24 17:25:00.854][autodiscover_operators.go: 146]  Subscriptions name: iomesh-operator-0-10-1-rc4-sub (ns: test) 
[36mINFO   [0m[Aug 24 17:25:00.854][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-v0-6-1-sub (ns: test) 
[36mINFO   [0m[Aug 24 17:25:02.603][autodiscover_operators.go: 121] Found 150 CSVs:                              
[36mINFO   [0m[Aug 24 17:25:02.603][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: cert-manager) 
[36mINFO   [0m[Aug 24 17:25:02.604][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cert-manager) 
[36mINFO   [0m[Aug 24 17:25:02.604][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: cnf-suite) 
[36mINFO   [0m[Aug 24 17:25:02.604][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: cnf-suite) 
[36mINFO   [0m[Aug 24 17:25:02.604][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: default) 
[36mINFO   [0m[Aug 24 17:25:02.604][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: default) 
[36mINFO   [0m[Aug 24 17:25:02.604][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 24 17:25:02.604][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-node-lease) 
[36mINFO   [0m[Aug 24 17:25:02.604][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: kube-public) 
[36mINFO   [0m[Aug 24 17:25:02.604][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-public) 
[36mINFO   [0m[Aug 24 17:25:02.604][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: kube-system) 
[36mINFO   [0m[Aug 24 17:25:02.604][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: kube-system) 
[36mINFO   [0m[Aug 24 17:25:02.604][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 24 17:25:02.604][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver-operator) 
[36mINFO   [0m[Aug 24 17:25:02.604][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 24 17:25:02.604][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-apiserver) 
[36mINFO   [0m[Aug 24 17:25:02.604][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 24 17:25:02.604][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication-operator) 
[36mINFO   [0m[Aug 24 17:25:02.605][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 24 17:25:02.605][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-authentication) 
[36mINFO   [0m[Aug 24 17:25:02.605][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 24 17:25:02.605][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager-operator) 
[36mINFO   [0m[Aug 24 17:25:02.605][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 24 17:25:02.605][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-controller-manager) 
[36mINFO   [0m[Aug 24 17:25:02.605][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 24 17:25:02.605][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-credential-operator) 
[36mINFO   [0m[Aug 24 17:25:02.605][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 24 17:25:02.605][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cloud-network-config-controller) 
[36mINFO   [0m[Aug 24 17:25:02.605][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 24 17:25:02.605][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-csi-drivers) 
[36mINFO   [0m[Aug 24 17:25:02.605][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 24 17:25:02.605][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-machine-approver) 
[36mINFO   [0m[Aug 24 17:25:02.605][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 24 17:25:02.605][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-node-tuning-operator) 
[36mINFO   [0m[Aug 24 17:25:02.605][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 24 17:25:02.605][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-samples-operator) 
[36mINFO   [0m[Aug 24 17:25:02.605][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 24 17:25:02.605][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-storage-operator) 
[36mINFO   [0m[Aug 24 17:25:02.606][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 24 17:25:02.606][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-cluster-version) 
[36mINFO   [0m[Aug 24 17:25:02.606][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 24 17:25:02.606][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-managed) 
[36mINFO   [0m[Aug 24 17:25:02.606][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 24 17:25:02.606][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config-operator) 
[36mINFO   [0m[Aug 24 17:25:02.606][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: openshift-config) 
[36mINFO   [0m[Aug 24 17:25:02.606][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-config) 
[36mINFO   [0m[Aug 24 17:25:02.606][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 24 17:25:02.606][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-operator) 
[36mINFO   [0m[Aug 24 17:25:02.606][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 24 17:25:02.606][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console-user-settings) 
[36mINFO   [0m[Aug 24 17:25:02.606][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: openshift-console) 
[36mINFO   [0m[Aug 24 17:25:02.606][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-console) 
[36mINFO   [0m[Aug 24 17:25:02.606][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 24 17:25:02.606][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager-operator) 
[36mINFO   [0m[Aug 24 17:25:02.606][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 24 17:25:02.606][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-controller-manager) 
[36mINFO   [0m[Aug 24 17:25:02.606][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 24 17:25:02.606][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns-operator) 
[36mINFO   [0m[Aug 24 17:25:02.607][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: openshift-dns) 
[36mINFO   [0m[Aug 24 17:25:02.607][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-dns) 
[36mINFO   [0m[Aug 24 17:25:02.607][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 24 17:25:02.607][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd-operator) 
[36mINFO   [0m[Aug 24 17:25:02.607][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 24 17:25:02.607][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-etcd) 
[36mINFO   [0m[Aug 24 17:25:02.607][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 24 17:25:02.607][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-host-network) 
[36mINFO   [0m[Aug 24 17:25:02.607][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 24 17:25:02.607][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-image-registry) 
[36mINFO   [0m[Aug 24 17:25:02.607][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: openshift-infra) 
[36mINFO   [0m[Aug 24 17:25:02.607][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-infra) 
[36mINFO   [0m[Aug 24 17:25:02.607][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 24 17:25:02.607][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-canary) 
[36mINFO   [0m[Aug 24 17:25:02.608][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 24 17:25:02.608][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ingress-operator) 
[36mINFO   [0m[Aug 24 17:25:02.608][autodiscover_operators.go: 123]  CSV name: iomesh-operator.0.10.1-rc4 (ns: openshift-ingress) 
