time="2023-09-25T20:28:24Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T20:28:24Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 20:28:24.955][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Sep 25 20:28:28.915][autodiscover_operators.go: 123]  CSV name: machine-deletion-remediation.v0.1.0 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Sep 25 20:28:28.915][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Sep 25 20:28:28.915][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-machine-config-operator) 
[36mINFO   [0m[Sep 25 20:28:28.915][autodiscover_operators.go: 123]  CSV name: machine-deletion-remediation.v0.1.0 (ns: openshift-marketplace) 
[36mINFO   [0m[Sep 25 20:28:28.915][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-marketplace) 
[36mINFO   [0m[Sep 25 20:28:28.915][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-marketplace) 
[36mINFO   [0m[Sep 25 20:28:28.915][autodiscover_operators.go: 123]  CSV name: machine-deletion-remediation.v0.1.0 (ns: openshift-monitoring) 
[36mINFO   [0m[Sep 25 20:28:28.915][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-monitoring) 
[36mINFO   [0m[Sep 25 20:28:28.915][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-monitoring) 
[36mINFO   [0m[Sep 25 20:28:28.915][autodiscover_operators.go: 123]  CSV name: machine-deletion-remediation.v0.1.0 (ns: openshift-multus) 
[36mINFO   [0m[Sep 25 20:28:28.915][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-multus) 
[36mINFO   [0m[Sep 25 20:28:28.916][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-multus) 
[36mINFO   [0m[Sep 25 20:28:28.916][autodiscover_operators.go: 123]  CSV name: machine-deletion-remediation.v0.1.0 (ns: openshift-must-gather-6fjzt) 
[36mINFO   [0m[Sep 25 20:28:28.916][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-must-gather-6fjzt) 
[36mINFO   [0m[Sep 25 20:28:28.916][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-must-gather-6fjzt) 
[36mINFO   [0m[Sep 25 20:28:28.916][autodiscover_operators.go: 123]  CSV name: machine-deletion-remediation.v0.1.0 (ns: openshift-must-gather-npvwx) 
[36mINFO   [0m[Sep 25 20:28:28.916][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-must-gather-npvwx) 
[36mINFO   [0m[Sep 25 20:28:28.916][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-must-gather-npvwx) 
[36mINFO   [0m[Sep 25 20:28:28.916][autodiscover_operators.go: 123]  CSV name: machine-deletion-remediation.v0.1.0 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Sep 25 20:28:28.916][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Sep 25 20:28:28.916][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-diagnostics) 
[36mINFO   [0m[Sep 25 20:28:28.916][autodiscover_operators.go: 123]  CSV name: machine-deletion-remediation.v0.1.0 (ns: openshift-network-operator) 
[36mINFO   [0m[Sep 25 20:28:28.916][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-network-operator) 
[36mINFO   [0m[Sep 25 20:28:28.916][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-network-operator) 
[36mINFO   [0m[Sep 25 20:28:28.916][autodiscover_operators.go: 123]  CSV name: machine-deletion-remediation.v0.1.0 (ns: openshift-node) 
[36mINFO   [0m[Sep 25 20:28:28.916][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-node) 
[36mINFO   [0m[Sep 25 20:28:28.916][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-node) 
[36mINFO   [0m[Sep 25 20:28:28.916][autodiscover_operators.go: 123]  CSV name: machine-deletion-remediation.v0.1.0 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Sep 25 20:28:28.916][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Sep 25 20:28:28.917][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-nutanix-infra) 
[36mINFO   [0m[Sep 25 20:28:28.917][autodiscover_operators.go: 123]  CSV name: machine-deletion-remediation.v0.1.0 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Sep 25 20:28:28.917][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Sep 25 20:28:28.917][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-oauth-apiserver) 
[36mINFO   [0m[Sep 25 20:28:28.917][autodiscover_operators.go: 123]  CSV name: machine-deletion-remediation.v0.1.0 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Sep 25 20:28:28.917][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-openstack-infra) 
[36mINFO   [0m[Sep 25 20:28:28.917][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-openstack-infra) 
[36mINFO   [0m[Sep 25 20:28:28.917][autodiscover_operators.go: 123]  CSV name: machine-deletion-remediation.v0.1.0 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 20:28:28.917][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 20:28:28.917][autodiscover_operators.go: 123]  CSV name: packageserver (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 20:28:28.917][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 20:28:28.917][autodiscover_operators.go: 123]  CSV name: machine-deletion-remediation.v0.1.0 (ns: openshift-operators) 
[36mINFO   [0m[Sep 25 20:28:28.917][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-operators) 
[36mINFO   [0m[Sep 25 20:28:28.917][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-operators) 
[36mINFO   [0m[Sep 25 20:28:28.917][autodiscover_operators.go: 123]  CSV name: machine-deletion-remediation.v0.1.0 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Sep 25 20:28:28.917][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Sep 25 20:28:28.917][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovirt-infra) 
[36mINFO   [0m[Sep 25 20:28:28.917][autodiscover_operators.go: 123]  CSV name: machine-deletion-remediation.v0.1.0 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Sep 25 20:28:28.917][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Sep 25 20:28:28.917][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-ovn-kubernetes) 
[36mINFO   [0m[Sep 25 20:28:28.918][autodiscover_operators.go: 123]  CSV name: machine-deletion-remediation.v0.1.0 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Sep 25 20:28:28.918][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Sep 25 20:28:28.918][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-route-controller-manager) 
[36mINFO   [0m[Sep 25 20:28:28.918][autodiscover_operators.go: 123]  CSV name: machine-deletion-remediation.v0.1.0 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Sep 25 20:28:28.918][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Sep 25 20:28:28.918][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca-operator) 
[36mINFO   [0m[Sep 25 20:28:28.918][autodiscover_operators.go: 123]  CSV name: machine-deletion-remediation.v0.1.0 (ns: openshift-service-ca) 
[36mINFO   [0m[Sep 25 20:28:28.918][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-service-ca) 
[36mINFO   [0m[Sep 25 20:28:28.918][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-service-ca) 
[36mINFO   [0m[Sep 25 20:28:28.918][autodiscover_operators.go: 123]  CSV name: machine-deletion-remediation.v0.1.0 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Sep 25 20:28:28.918][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Sep 25 20:28:28.918][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-user-workload-monitoring) 
[36mINFO   [0m[Sep 25 20:28:28.918][autodiscover_operators.go: 123]  CSV name: machine-deletion-remediation.v0.1.0 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Sep 25 20:28:28.918][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Sep 25 20:28:28.918][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift-vsphere-infra) 
[36mINFO   [0m[Sep 25 20:28:28.918][autodiscover_operators.go: 123]  CSV name: machine-deletion-remediation.v0.1.0 (ns: openshift) 
[36mINFO   [0m[Sep 25 20:28:28.918][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: openshift) 
[36mINFO   [0m[Sep 25 20:28:28.919][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: openshift) 
[36mINFO   [0m[Sep 25 20:28:28.919][autodiscover_operators.go: 123]  CSV name: machine-deletion-remediation.v0.1.0 (ns: pipeline-alerts) 
[36mINFO   [0m[Sep 25 20:28:28.919][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: pipeline-alerts) 
[36mINFO   [0m[Sep 25 20:28:28.919][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: pipeline-alerts) 
[36mINFO   [0m[Sep 25 20:28:28.919][autodiscover_operators.go: 123]  CSV name: machine-deletion-remediation.v0.1.0 (ns: redhat-ods-applications) 
[36mINFO   [0m[Sep 25 20:28:28.919][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: redhat-ods-applications) 
[36mINFO   [0m[Sep 25 20:28:28.919][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-applications) 
[36mINFO   [0m[Sep 25 20:28:28.919][autodiscover_operators.go: 123]  CSV name: machine-deletion-remediation.v0.1.0 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Sep 25 20:28:28.919][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Sep 25 20:28:28.919][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: redhat-ods-monitoring) 
[36mINFO   [0m[Sep 25 20:28:28.919][autodiscover_operators.go: 123]  CSV name: machine-deletion-remediation.v0.1.0 (ns: rhods-notebooks) 
[36mINFO   [0m[Sep 25 20:28:28.919][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: rhods-notebooks) 
[36mINFO   [0m[Sep 25 20:28:28.919][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: rhods-notebooks) 
[36mINFO   [0m[Sep 25 20:28:28.919][autodiscover_operators.go: 123]  CSV name: machine-deletion-remediation.v0.1.0 (ns: tekton-pipelines-resolvers) 
[36mINFO   [0m[Sep 25 20:28:28.919][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: tekton-pipelines-resolvers) 
[36mINFO   [0m[Sep 25 20:28:28.919][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: tekton-pipelines-resolvers) 
[36mINFO   [0m[Sep 25 20:28:28.919][autodiscover_operators.go: 123]  CSV name: machine-deletion-remediation.v0.1.0 (ns: tekton-pipelines) 
[36mINFO   [0m[Sep 25 20:28:28.919][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: tekton-pipelines) 
[36mINFO   [0m[Sep 25 20:28:28.920][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: tekton-pipelines) 
[36mINFO   [0m[Sep 25 20:28:28.920][autodiscover_operators.go: 123]  CSV name: machine-deletion-remediation.v0.1.0 (ns: test) 
[36mINFO   [0m[Sep 25 20:28:28.920][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: test) 
[36mINFO   [0m[Sep 25 20:28:28.920][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Sep 25 20:28:28.920][autodiscover_operators.go: 123]  CSV name: machine-deletion-remediation.v0.1.0 (ns: ztp-install) 
[36mINFO   [0m[Sep 25 20:28:28.920][autodiscover_operators.go: 123]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: ztp-install) 
[36mINFO   [0m[Sep 25 20:28:28.920][autodiscover_operators.go: 123]  CSV name: self-node-remediation.v0.6.1 (ns: ztp-install) 
[36mINFO   [0m[Sep 25 20:28:30.983][autodiscover_operators.go: 91] Found 3 CSVs:                                
[36mINFO   [0m[Sep 25 20:28:30.984][autodiscover_operators.go: 93]  CSV name: machine-deletion-remediation.v0.1.0 (ns: test) 
[36mINFO   [0m[Sep 25 20:28:30.984][autodiscover_operators.go: 93]  CSV name: odf-csi-addons-operator.v4.13.0-rhodf (ns: test) 
[36mINFO   [0m[Sep 25 20:28:30.984][autodiscover_operators.go: 93]  CSV name: self-node-remediation.v0.6.1 (ns: test) 
[36mINFO   [0m[Sep 25 20:28:31.027][autodiscover_operators.go: 144] Found 3 subscriptions in the target namespaces 
[36mINFO   [0m[Sep 25 20:28:31.028][autodiscover_operators.go: 146]  Subscriptions name: machine-deletion-remediation-v0-1-0-sub (ns: test) 
[36mINFO   [0m[Sep 25 20:28:31.028][autodiscover_operators.go: 146]  Subscriptions name: odf-csi-addons-operator-v4-13-0-rhodf-sub (ns: test) 
[36mINFO   [0m[Sep 25 20:28:31.028][autodiscover_operators.go: 146]  Subscriptions name: self-node-remediation-operator-sdk-run-bundle-self-node-remediation-catalog-test (ns: test) 
[36mINFO   [0m[Sep 25 20:28:31.152][autodiscover.go: 257] OpenShift Version found: 4.13.4              
[33mWARNING[0m[Sep 25 20:28:31.253][autodiscover_podset.go: 87] Did not find any deployment in the configured namespaces [test] 
[33mWARNING[0m[Sep 25 20:28:31.291][autodiscover_podset.go: 106] Did not find any statefulSet in ns=test      
[33mWARNING[0m[Sep 25 20:28:31.291][autodiscover_podset.go: 120] Did not find any statefulset in the configured namespaces [test] 
[36mINFO   [0m[Sep 25 20:28:31.621][autodiscover_podset.go: 138] Cannot find any deployed HorizontalPodAutoscaler 
[36mINFO   [0m[Sep 25 20:28:31.794][operators.go: 130] Found 4 unique CSVs                          
[36mINFO   [0m[Sep 25 20:28:31.794][operators.go: 132]   CSV: machine-deletion-remediation.v0.1.0   
[36mINFO   [0m[Sep 25 20:28:31.795][operators.go: 132]   CSV: odf-csi-addons-operator.v4.13.0-rhodf 
[36mINFO   [0m[Sep 25 20:28:31.795][operators.go: 132]   CSV: self-node-remediation.v0.6.1          
[36mINFO   [0m[Sep 25 20:28:31.795][operators.go: 132]   CSV: packageserver                         
[36mINFO   [0m[Sep 25 20:28:31.833][operators.go: 185] Getting installplans for op machine-deletion-remediation.v0.1.0 (subs machine-deletion-remediation-v0-1-0-sub ns test) 
[36mINFO   [0m[Sep 25 20:28:31.876][operators.go: 185] Getting installplans for op odf-csi-addons-operator.v4.13.0-rhodf (subs odf-csi-addons-operator-v4-13-0-rhodf-sub ns test) 
[33mWARNING[0m[Sep 25 20:28:31.877][operators.go: 183] Subscription not found for CSV: packageserver (ns openshift-operator-lifecycle-manager) 
[36mINFO   [0m[Sep 25 20:28:31.878][operators.go: 185] Getting installplans for op packageserver (subs  ns ) 
[36mINFO   [0m[Sep 25 20:28:31.917][operators.go: 185] Getting installplans for op self-node-remediation.v0.6.1 (subs self-node-remediation-operator-sdk-run-bundle-self-node-remediation-catalog-test ns test) 
[36mINFO   [0m[Sep 25 20:28:31.920][provider.go: 564] Node ip-10-0-138-139.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 25 20:28:32.015][provider.go: 564] Node ip-10-0-140-127.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[36mINFO   [0m[Sep 25 20:28:32.095][provider.go: 564] Node ip-10-0-144-53.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[36mINFO   [0m[Sep 25 20:28:32.170][provider.go: 564] Node ip-10-0-146-178.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 25 20:28:32.236][provider.go: 564] Node ip-10-0-171-112.ec2.internal - mc name: rendered-worker-2d2f3b16cfd49fa63f019201ad937fb4 
[36mINFO   [0m[Sep 25 20:28:32.302][provider.go: 564] Node ip-10-0-173-119.ec2.internal - mc name: rendered-master-c13f40c1d9ca7958e3551ada049691f6 
[31mERROR  [0m[Sep 25 20:28:32.373][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:28:32.373][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:28:32.373][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:28:32.373][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:28:32.374][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:28:32.374][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:28:32.375][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:28:32.375][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:28:32.376][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:28:32.376][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:28:32.376][pods.go: 57] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[31mERROR  [0m[Sep 25 20:28:32.376][pods.go: 62] Could not decode networks-status annotation, error: could not unmarshal network-status annotation 
[33mWARNING[0m[Sep 25 20:28:32.382][provider.go: 341] container: extract pod: 2f4b9d9982c8b335a892177c0a532db7b518f642fce9d67424764ae21fdvf6w ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 20:28:32.382][provider.go: 357] container: extract pod: 2f4b9d9982c8b335a892177c0a532db7b518f642fce9d67424764ae21fdvf6w ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
[33mWARNING[0m[Sep 25 20:28:32.382][provider.go: 341] container: extract pod: 4230932c4888547d7ac309f091555b92b462f8c09d06272be928441096m5wtk ns: test is not ready yet. 
[33mWARNING[0m[Sep 25 20:28:32.382][provider.go: 357] container: extract pod: 4230932c4888547d7ac309f091555b92b462f8c09d06272be928441096m5wtk ns: test is not running (reason: terminated - Completed, restarts 0): some test cases might fail. 
