time="2023-08-25T00:00:41Z" level=info msg="Saving environment variables & parameters."
time="2023-08-25T00:00:41Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 25 00:00:41.492][suite_test.go: 98] Log level set to: info                       
[0mobservability [0m[1mobservability-container-logging[0m [38;5;204m[telco, observability-container-logging, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:48[0m
  [1mSTEP:[0m Checking container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test has some logging output [38;5;243m@ 08/25/23 00:01:03.169[0m
  [1mSTEP:[0m Checking container: registry-grpc pod: a898cb65de29ecae7075b30fd3b79ff5f2bedf6f6224fd104ad930be7e82dcd ns: test has some logging output [38;5;243m@ 08/25/23 00:01:03.213[0m
  [1mSTEP:[0m Checking container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test has some logging output [38;5;243m@ 08/25/23 00:01:03.257[0m
  [1mSTEP:[0m Checking container: registry-grpc pod: bab9fa63b128a3ba0a6031f70f0342f95d17dd53a3ec2930b19940b5b2e6f47 ns: test has some logging output [38;5;243m@ 08/25/23 00:01:03.3[0m
  [1mSTEP:[0m Checking container: csi-driver-registrar pod: csi-cephfsplugin-9tnmk ns: test has some logging output [38;5;243m@ 08/25/23 00:01:03.342[0m
  [1mSTEP:[0m Checking container: csi-cephfsplugin pod: csi-cephfsplugin-9tnmk ns: test has some logging output [38;5;243m@ 08/25/23 00:01:03.386[0m
  [1mSTEP:[0m Checking container: csi-driver-registrar pod: csi-cephfsplugin-fxjb2 ns: test has some logging output [38;5;243m@ 08/25/23 00:01:03.428[0m
  [1mSTEP:[0m Checking container: csi-cephfsplugin pod: csi-cephfsplugin-fxjb2 ns: test has some logging output [38;5;243m@ 08/25/23 00:01:03.475[0m
  [1mSTEP:[0m Checking container: csi-driver-registrar pod: csi-cephfsplugin-jqqbf ns: test has some logging output [38;5;243m@ 08/25/23 00:01:03.52[0m
  [1mSTEP:[0m Checking container: csi-cephfsplugin pod: csi-cephfsplugin-jqqbf ns: test has some logging output [38;5;243m@ 08/25/23 00:01:03.56[0m
  [1mSTEP:[0m Checking container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test has some logging output [38;5;243m@ 08/25/23 00:01:03.605[0m
  [1mSTEP:[0m Checking container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test has some logging output [38;5;243m@ 08/25/23 00:01:03.656[0m
  [1mSTEP:[0m Checking container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test has some logging output [38;5;243m@ 08/25/23 00:01:03.699[0m
  [1mSTEP:[0m Checking container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test has some logging output [38;5;243m@ 08/25/23 00:01:03.854[0m
  [1mSTEP:[0m Checking container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test has some logging output [38;5;243m@ 08/25/23 00:01:04.055[0m
  [1mSTEP:[0m Checking container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test has some logging output [38;5;243m@ 08/25/23 00:01:04.25[0m
  [1mSTEP:[0m Checking container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test has some logging output [38;5;243m@ 08/25/23 00:01:04.458[0m
  [1mSTEP:[0m Checking container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test has some logging output [38;5;243m@ 08/25/23 00:01:04.652[0m
  [1mSTEP:[0m Checking container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test has some logging output [38;5;243m@ 08/25/23 00:01:04.858[0m
  [1mSTEP:[0m Checking container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test has some logging output [38;5;243m@ 08/25/23 00:01:05.054[0m
  [1mSTEP:[0m Checking container: csi-driver-registrar pod: csi-rbdplugin-5h7hl ns: test has some logging output [38;5;243m@ 08/25/23 00:01:05.253[0m
  [1mSTEP:[0m Checking container: csi-rbdplugin pod: csi-rbdplugin-5h7hl ns: test has some logging output [38;5;243m@ 08/25/23 00:01:05.453[0m
  [1mSTEP:[0m Checking container: csi-addons pod: csi-rbdplugin-5h7hl ns: test has some logging output [38;5;243m@ 08/25/23 00:01:05.651[0m
  [1mSTEP:[0m Checking container: csi-driver-registrar pod: csi-rbdplugin-9fnkm ns: test has some logging output [38;5;243m@ 08/25/23 00:01:05.85[0m
  [1mSTEP:[0m Checking container: csi-rbdplugin pod: csi-rbdplugin-9fnkm ns: test has some logging output [38;5;243m@ 08/25/23 00:01:06.055[0m
  [1mSTEP:[0m Checking container: csi-addons pod: csi-rbdplugin-9fnkm ns: test has some logging output [38;5;243m@ 08/25/23 00:01:06.26[0m
  [1mSTEP:[0m Checking container: csi-driver-registrar pod: csi-rbdplugin-dh846 ns: test has some logging output [38;5;243m@ 08/25/23 00:01:06.459[0m
  [1mSTEP:[0m Checking container: csi-rbdplugin pod: csi-rbdplugin-dh846 ns: test has some logging output [38;5;243m@ 08/25/23 00:01:06.655[0m
  [1mSTEP:[0m Checking container: csi-addons pod: csi-rbdplugin-dh846 ns: test has some logging output [38;5;243m@ 08/25/23 00:01:06.858[0m
  [1mSTEP:[0m Checking container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test has some logging output [38;5;243m@ 08/25/23 00:01:07.054[0m
  [1mSTEP:[0m Checking container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test has some logging output [38;5;243m@ 08/25/23 00:01:07.255[0m
  [1mSTEP:[0m Checking container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test has some logging output [38;5;243m@ 08/25/23 00:01:07.454[0m
  [1mSTEP:[0m Checking container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test has some logging output [38;5;243m@ 08/25/23 00:01:07.658[0m
  [1mSTEP:[0m Checking container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test has some logging output [38;5;243m@ 08/25/23 00:01:07.854[0m
  [1mSTEP:[0m Checking container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test has some logging output [38;5;243m@ 08/25/23 00:01:08.054[0m
  [1mSTEP:[0m Checking container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test has some logging output [38;5;243m@ 08/25/23 00:01:08.253[0m
  [1mSTEP:[0m Checking container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test has some logging output [38;5;243m@ 08/25/23 00:01:08.458[0m
  [1mSTEP:[0m Checking container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test has some logging output [38;5;243m@ 08/25/23 00:01:08.653[0m
  [1mSTEP:[0m Checking container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test has some logging output [38;5;243m@ 08/25/23 00:01:08.857[0m
  [1mSTEP:[0m Checking container: kube-rbac-proxy pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test has some logging output [38;5;243m@ 08/25/23 00:01:09.052[0m
  [1mSTEP:[0m Checking container: webhook-server pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test has some logging output [38;5;243m@ 08/25/23 00:01:09.256[0m
  [1mSTEP:[0m Checking container: kube-rbac-proxy pod: ibm-security-verify-operator-controller-manager-7c57f96b89mp8jg ns: test has some logging output [38;5;243m@ 08/25/23 00:01:09.453[0m
  [1mSTEP:[0m Checking container: manager pod: ibm-security-verify-operator-controller-manager-7c57f96b89mp8jg ns: test has some logging output [38;5;243m@ 08/25/23 00:01:09.66[0m
  [1mSTEP:[0m Checking container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test has some logging output [38;5;243m@ 08/25/23 00:01:09.854[0m
  [1mSTEP:[0m Checking container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test has some logging output [38;5;243m@ 08/25/23 00:01:10.065[0m
  [1mSTEP:[0m Checking container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test has some logging output [38;5;243m@ 08/25/23 00:01:10.254[0m
  [1mSTEP:[0m Checking container: manager pod: self-node-remediation-controller-manager-75cc45b9b4-gl92f ns: test has some logging output [38;5;243m@ 08/25/23 00:01:10.464[0m
  [1mSTEP:[0m Checking container: manager pod: self-node-remediation-ds-2h42m ns: test has some logging output [38;5;243m@ 08/25/23 00:01:10.652[0m
  [1mSTEP:[0m Checking container: manager pod: self-node-remediation-ds-d7w7z ns: test has some logging output [38;5;243m@ 08/25/23 00:01:10.857[0m
  [1mSTEP:[0m Checking container: manager pod: self-node-remediation-ds-dn578 ns: test has some logging output [38;5;243m@ 08/25/23 00:01:11.058[0m
  [1mSTEP:[0m Checking container: manager pod: self-node-remediation-ds-ljrjl ns: test has some logging output [38;5;243m@ 08/25/23 00:01:11.252[0m
  [1mSTEP:[0m Checking container: manager pod: self-node-remediation-ds-nq5rj ns: test has some logging output [38;5;243m@ 08/25/23 00:01:11.452[0m
  [1mSTEP:[0m Checking container: manager pod: self-node-remediation-ds-vzv4c ns: test has some logging output [38;5;243m@ 08/25/23 00:01:11.658[0m
  {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","a898cb65de29ecae7075b30fd3b79ff5f2bedf6f6224fd104ad930be7e82dcd","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","bab9fa63b128a3ba0a6031f70f0342f95d17dd53a3ec2930b19940b5b2e6f47","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-9tnmk","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-9tnmk","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-fxjb2","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-fxjb2","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-jqqbf","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-jqqbf","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-5h7hl","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-5h7hl","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-5h7hl","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-9fnkm","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-9fnkm","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-9fnkm","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-dh846","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-dh846","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-dh846","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","ibm-security-verify-operator-controller-manager-7c57f96b89mp8jg","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","ibm-security-verify-operator-controller-manager-7c57f96b89mp8jg","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-ds-2h42m","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-ds-d7w7z","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-ds-dn578","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-ds-ljrjl","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-ds-nq5rj","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Found log line to stderr/stdout","test","self-node-remediation-ds-vzv4c","manager"]}],"NonCompliantObjectsOut":null}
