time="2023-08-25T02:04:46Z" level=info msg="Saving environment variables & parameters."
time="2023-08-25T02:04:46Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 25 02:04:46.598][suite_test.go: 98] Log level set to: info                       
  ERROR: pod: csi-cephfsplugin-fxjb2 ns: test has a node affinity clause. Node affinity: &NodeAffinity{RequiredDuringSchedulingIgnoredDuringExecution:&NodeSelector{NodeSelectorTerms:[]NodeSelectorTerm{NodeSelectorTerm{MatchExpressions:[]NodeSelectorRequirement{},MatchFields:[]NodeSelectorRequirement{NodeSelectorRequirement{Key:metadata.name,Operator:In,Values:[ip-10-0-146-178.ec2.internal],},},},},},PreferredDuringSchedulingIgnoredDuringExecution:[]PreferredSchedulingTerm{},}
  ERROR: pod: csi-cephfsplugin-jqqbf ns: test has a node affinity clause. Node affinity: &NodeAffinity{RequiredDuringSchedulingIgnoredDuringExecution:&NodeSelector{NodeSelectorTerms:[]NodeSelectorTerm{NodeSelectorTerm{MatchExpressions:[]NodeSelectorRequirement{},MatchFields:[]NodeSelectorRequirement{NodeSelectorRequirement{Key:metadata.name,Operator:In,Values:[ip-10-0-171-112.ec2.internal],},},},},},PreferredDuringSchedulingIgnoredDuringExecution:[]PreferredSchedulingTerm{},}
  ERROR: pod: csi-rbdplugin-5h7hl ns: test has a node affinity clause. Node affinity: &NodeAffinity{RequiredDuringSchedulingIgnoredDuringExecution:&NodeSelector{NodeSelectorTerms:[]NodeSelectorTerm{NodeSelectorTerm{MatchExpressions:[]NodeSelectorRequirement{},MatchFields:[]NodeSelectorRequirement{NodeSelectorRequirement{Key:metadata.name,Operator:In,Values:[ip-10-0-138-139.ec2.internal],},},},},},PreferredDuringSchedulingIgnoredDuringExecution:[]PreferredSchedulingTerm{},}
  ERROR: pod: csi-rbdplugin-9fnkm ns: test has a node affinity clause. Node affinity: &NodeAffinity{RequiredDuringSchedulingIgnoredDuringExecution:&NodeSelector{NodeSelectorTerms:[]NodeSelectorTerm{NodeSelectorTerm{MatchExpressions:[]NodeSelectorRequirement{},MatchFields:[]NodeSelectorRequirement{NodeSelectorRequirement{Key:metadata.name,Operator:In,Values:[ip-10-0-171-112.ec2.internal],},},},},},PreferredDuringSchedulingIgnoredDuringExecution:[]PreferredSchedulingTerm{},}
  ERROR: pod: csi-rbdplugin-dh846 ns: test has a node affinity clause. Node affinity: &NodeAffinity{RequiredDuringSchedulingIgnoredDuringExecution:&NodeSelector{NodeSelectorTerms:[]NodeSelectorTerm{NodeSelectorTerm{MatchExpressions:[]NodeSelectorRequirement{},MatchFields:[]NodeSelectorRequirement{NodeSelectorRequirement{Key:metadata.name,Operator:In,Values:[ip-10-0-146-178.ec2.internal],},},},},},PreferredDuringSchedulingIgnoredDuringExecution:[]PreferredSchedulingTerm{},}
  ERROR: pod: nginx-ingress-operator-controller-manager-584fff4f5c-5xpsx ns: test has a node affinity clause. Node affinity: &NodeAffinity{RequiredDuringSchedulingIgnoredDuringExecution:&NodeSelector{NodeSelectorTerms:[]NodeSelectorTerm{NodeSelectorTerm{MatchExpressions:[]NodeSelectorRequirement{NodeSelectorRequirement{Key:kubernetes.io/arch,Operator:In,Values:[amd64 arm64 ppc64le s390x],},NodeSelectorRequirement{Key:kubernetes.io/os,Operator:In,Values:[linux],},},MatchFields:[]NodeSelectorRequirement{},},},},PreferredDuringSchedulingIgnoredDuringExecution:[]PreferredSchedulingTerm{},}
  ERROR: pod: self-node-remediation-ds-2h42m ns: test has a node affinity clause. Node affinity: &NodeAffinity{RequiredDuringSchedulingIgnoredDuringExecution:&NodeSelector{NodeSelectorTerms:[]NodeSelectorTerm{NodeSelectorTerm{MatchExpressions:[]NodeSelectorRequirement{},MatchFields:[]NodeSelectorRequirement{NodeSelectorRequirement{Key:metadata.name,Operator:In,Values:[ip-10-0-144-53.ec2.internal],},},},},},PreferredDuringSchedulingIgnoredDuringExecution:[]PreferredSchedulingTerm{},}
  ERROR: pod: self-node-remediation-ds-d7w7z ns: test has a node affinity clause. Node affinity: &NodeAffinity{RequiredDuringSchedulingIgnoredDuringExecution:&NodeSelector{NodeSelectorTerms:[]NodeSelectorTerm{NodeSelectorTerm{MatchExpressions:[]NodeSelectorRequirement{},MatchFields:[]NodeSelectorRequirement{NodeSelectorRequirement{Key:metadata.name,Operator:In,Values:[ip-10-0-140-127.ec2.internal],},},},},},PreferredDuringSchedulingIgnoredDuringExecution:[]PreferredSchedulingTerm{},}
  ERROR: pod: self-node-remediation-ds-dn578 ns: test has a node affinity clause. Node affinity: &NodeAffinity{RequiredDuringSchedulingIgnoredDuringExecution:&NodeSelector{NodeSelectorTerms:[]NodeSelectorTerm{NodeSelectorTerm{MatchExpressions:[]NodeSelectorRequirement{},MatchFields:[]NodeSelectorRequirement{NodeSelectorRequirement{Key:metadata.name,Operator:In,Values:[ip-10-0-171-112.ec2.internal],},},},},},PreferredDuringSchedulingIgnoredDuringExecution:[]PreferredSchedulingTerm{},}
  ERROR: pod: self-node-remediation-ds-ljrjl ns: test has a node affinity clause. Node affinity: &NodeAffinity{RequiredDuringSchedulingIgnoredDuringExecution:&NodeSelector{NodeSelectorTerms:[]NodeSelectorTerm{NodeSelectorTerm{MatchExpressions:[]NodeSelectorRequirement{},MatchFields:[]NodeSelectorRequirement{NodeSelectorRequirement{Key:metadata.name,Operator:In,Values:[ip-10-0-138-139.ec2.internal],},},},},},PreferredDuringSchedulingIgnoredDuringExecution:[]PreferredSchedulingTerm{},}
  ERROR: pod: self-node-remediation-ds-nq5rj ns: test has a node affinity clause. Node affinity: &NodeAffinity{RequiredDuringSchedulingIgnoredDuringExecution:&NodeSelector{NodeSelectorTerms:[]NodeSelectorTerm{NodeSelectorTerm{MatchExpressions:[]NodeSelectorRequirement{},MatchFields:[]NodeSelectorRequirement{NodeSelectorRequirement{Key:metadata.name,Operator:In,Values:[ip-10-0-146-178.ec2.internal],},},},},},PreferredDuringSchedulingIgnoredDuringExecution:[]PreferredSchedulingTerm{},}
  ERROR: pod: self-node-remediation-ds-vzv4c ns: test has a node affinity clause. Node affinity: &NodeAffinity{RequiredDuringSchedulingIgnoredDuringExecution:&NodeSelector{NodeSelectorTerms:[]NodeSelectorTerm{NodeSelectorTerm{MatchExpressions:[]NodeSelectorRequirement{},MatchFields:[]NodeSelectorRequirement{NodeSelectorRequirement{Key:metadata.name,Operator:In,Values:[ip-10-0-173-119.ec2.internal],},},},},},PreferredDuringSchedulingIgnoredDuringExecution:[]PreferredSchedulingTerm{},}
  {"CompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","17700c07cabc771d5fd1aa02981247a157460e436d5dc443f1b0e5e575a1948"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","a898cb65de29ecae7075b30fd3b79ff5f2bedf6f6224fd104ad930be7e82dcd"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","security-profiles-operator-webhook-d844fd745-hvr8w"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f"]}],"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","csi-cephfsplugin-9tnmk"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","csi-cephfsplugin-fxjb2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","csi-cephfsplugin-jqqbf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","csi-rbdplugin-5h7hl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","csi-rbdplugin-9fnkm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","csi-rbdplugin-dh846"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","nginx-ingress-operator-controller-manager-584fff4f5c-5xpsx"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","self-node-remediation-ds-2h42m"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","self-node-remediation-ds-d7w7z"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","self-node-remediation-ds-dn578"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","self-node-remediation-ds-ljrjl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","self-node-remediation-ds-nq5rj"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","self-node-remediation-ds-vzv4c"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/25/23 02:10:31.555[0m
[38;5;9m• [FAILED] [0.003 seconds][0m
[0mlifecycle [38;5;9m[1m[It] lifecycle-pod-scheduling[0m [38;5;204m[telco, lifecycle-pod-scheduling, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:122[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","17700c07cabc771d5fd1aa02981247a157460e436d5dc443f1b0e5e575a1948"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","a898cb65de29ecae7075b30fd3b79ff5f2bedf6f6224fd104ad930be7e82dcd"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","security-profiles-operator-webhook-d844fd745-hvr8w"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has no node selector or affinity","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f"]}],"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","csi-cephfsplugin-9tnmk"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","csi-cephfsplugin-fxjb2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","csi-cephfsplugin-jqqbf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","csi-rbdplugin-5h7hl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","csi-rbdplugin-9fnkm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","csi-rbdplugin-dh846"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","nginx-ingress-operator-controller-manager-584fff4f5c-5xpsx"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","self-node-remediation-ds-2h42m"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","self-node-remediation-ds-d7w7z"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","self-node-remediation-ds-dn578"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","self-node-remediation-ds-ljrjl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","self-node-remediation-ds-nq5rj"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod has node affinity","test","self-node-remediation-ds-vzv4c"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/25/23 02:10:31.555[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-pod-recreation[0m [38;5;204m[common, lifecycle-pod-recreation, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:132[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:333 [38;5;243m@ 08/25/23 02:10:31.556[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mlifecycle [38;5;14m[1m[It] lifecycle-pod-recreation[0m [38;5;204m[common, lifecycle-pod-recreation, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:132[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.Deployment, []*provider.StatefulSet,  to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:333[0m [38;5;243m@ 08/25/23 02:10:31.556[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-deployment-scaling[0m [38;5;204m[common, lifecycle-deployment-scaling, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:145[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/25/23 02:10:31.558[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mlifecycle [38;5;14m[1m[It] lifecycle-deployment-scaling[0m [38;5;204m[common, lifecycle-deployment-scaling, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:145[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.Deployment to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/25/23 02:10:31.558[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-statefulset-scaling[0m [38;5;204m[common, lifecycle-statefulset-scaling, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:158[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/25/23 02:10:31.559[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mlifecycle [38;5;14m[1m[It] lifecycle-statefulset-scaling[0m [38;5;204m[common, lifecycle-statefulset-scaling, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:158[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.StatefulSet to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/25/23 02:10:31.559[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-persistent-volume-reclaim-policy[0m [38;5;204m[telco, lifecycle-persistent-volume-reclaim-policy, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:172[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/25/23 02:10:31.561[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mlifecycle [38;5;14m[1m[It] lifecycle-persistent-volume-reclaim-policy[0m [38;5;204m[telco, lifecycle-persistent-volume-reclaim-policy, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:172[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []v1.PersistentVolume to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/25/23 02:10:31.561[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-cpu-isolation[0m [38;5;204m[telco, lifecycle-cpu-isolation, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:178[0m
  [1mSTEP:[0m Testing pods for CPU isolation requirements [38;5;243m@ 08/25/23 02:10:31.562[0m
  pod: address-space-controller-56c797f9ff-8g8xm ns: test has been found to not have annotations set correctly for CPU isolation.
  pod: address-space-controller-56c797f9ff-8g8xm ns: test has been found to not have runtimeClassName specified.
  pod: address-space-controller-56c797f9ff-8g8xm ns: test is not CPU isolated
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not CPU isolated","test","address-space-controller-56c797f9ff-8g8xm"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/25/23 02:10:31.563[0m
[38;5;9m• [FAILED] [0.002 seconds][0m
[0mlifecycle [38;5;9m[1m[It] lifecycle-cpu-isolation[0m [38;5;204m[telco, lifecycle-cpu-isolation, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:178[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not CPU isolated","test","address-space-controller-56c797f9ff-8g8xm"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/25/23 02:10:31.563[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-affinity-required-pods[0m [38;5;204m[telco, lifecycle-affinity-required-pods, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:184[0m
  [1mSTEP:[0m Testing affinity required pods for  [38;5;243m@ 08/25/23 02:10:31.564[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 08/25/23 02:10:31.564[0m
[38;5;14mS [SKIPPED] [0.001 seconds][0m
[0mlifecycle [38;5;14m[1m[It] lifecycle-affinity-required-pods[0m [38;5;204m[telco, lifecycle-affinity-required-pods, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:184[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*provider.Pod to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 08/25/23 02:10:31.564[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-pod-toleration-bypass[0m [38;5;204m[telco, lifecycle-pod-toleration-bypass, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:189[0m
  pod: csi-cephfsplugin-9tnmk ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: csi-cephfsplugin-9tnmk ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: csi-cephfsplugin-9tnmk ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-9tnmk ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-9tnmk ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-9tnmk ns: test has been found with non-default toleration node.kubernetes.io/network-unavailable/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-fxjb2 ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: csi-cephfsplugin-fxjb2 ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: csi-cephfsplugin-fxjb2 ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-fxjb2 ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-fxjb2 ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-fxjb2 ns: test has been found with non-default toleration node.kubernetes.io/network-unavailable/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-jqqbf ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: csi-cephfsplugin-jqqbf ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: csi-cephfsplugin-jqqbf ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-jqqbf ns: test has been found with non-default toleration node.kubernetes.io/pid-pressure/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-jqqbf ns: test has been found with non-default toleration node.kubernetes.io/unschedulable/NoSchedule which is not allowed.
  pod: csi-cephfsplugin-jqqbf ns: test has been found with non-default toleration node.kubernetes.io/network-unavailable/NoSchedule which is not allowed.
  pod: csi-rbdplugin-5h7hl ns: test has been found with non-default toleration node.kubernetes.io/not-ready/NoExecute which is not allowed.
  pod: csi-rbdplugin-5h7hl ns: test has been found with non-default toleration node.kubernetes.io/unreachable/NoExecute which is not allowed.
  pod: csi-rbdplugin-5h7hl ns: test has been found with non-default toleration node.kubernetes.io/disk-pressure/NoSchedule which is not allowed.
