time="2023-09-25T22:33:22Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T22:33:22Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 22:33:23.220][suite_test.go: 98] Log level set to: info                       
[31mERROR  [0m[Sep 25 22:37:33.243][command.go: 73] stdout:                                      
  container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Sep 25 22:37:33.244][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Sep 25 22:37:33.606][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Sep 25 22:37:33.929][fsdiff.go: 122] Running "podman diff" for container id 497e3bc09bcabf479cf6090ec0413760cf43a29d58959d9758d5937a236476ad 
[36mINFO   [0m[Sep 25 22:37:34.310][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Sep 25 22:37:34.660][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Sep 25 22:37:35.012][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 22:37:35.380][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 22:37:35.381][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-f7f6j/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 22:37:35.382][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 22:37:35.382][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Sep 25 22:37:35.383][command.go: 73] stdout:                                      
  container: manager pod: cryostat-operator-controller-manager-585d44ffb9-2qnxr ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Sep 25 22:37:35.384][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Sep 25 22:37:35.729][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Sep 25 22:37:36.065][fsdiff.go: 122] Running "podman diff" for container id 887860c8d7c8bb850dc59e217a9c74a74de7a71b0f1934fd456e34b678bbb4f9 
[36mINFO   [0m[Sep 25 22:37:36.629][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Sep 25 22:37:36.978][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Sep 25 22:37:37.305][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Sep 25 22:37:38.430][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Sep 25 22:37:38.763][fsdiff.go: 122] Running "podman diff" for container id b5b58ed8f1f160936c4d7576c980e7432f27b9e94e3739ba19b32b499c43803b 
[36mINFO   [0m[Sep 25 22:37:39.168][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Sep 25 22:37:39.513][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Sep 25 22:37:39.846][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 22:37:40.184][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 22:37:40.185][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rfx97/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 22:37:40.185][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 22:37:40.186][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Sep 25 22:37:40.186][command.go: 73] stdout:                                      
  container: csi-driver-registrar pod: csi-cephfsplugin-2kcsx ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Sep 25 22:37:40.186][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 22:37:40.542][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 22:37:40.543][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rfx97/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 22:37:40.544][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 22:37:40.544][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Sep 25 22:37:40.545][command.go: 73] stdout:                                      
  container: csi-cephfsplugin pod: csi-cephfsplugin-2kcsx ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Sep 25 22:37:40.546][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Sep 25 22:37:40.899][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Sep 25 22:37:41.281][fsdiff.go: 122] Running "podman diff" for container id 23f0ba6559e27c1fd220ab074a0584ac3850f705603cb5964c679561fc5ffb46 
[36mINFO   [0m[Sep 25 22:37:41.674][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Sep 25 22:37:42.037][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Sep 25 22:37:42.378][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Sep 25 22:37:43.164][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Sep 25 22:37:43.532][fsdiff.go: 122] Running "podman diff" for container id 8862134a83d5e938bd5c0a3a3da05ee3ab5d566c0886d026a0a8b97a740f2aad 
[36mINFO   [0m[Sep 25 22:37:43.905][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Sep 25 22:37:44.256][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Sep 25 22:37:44.615][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 22:37:44.972][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 22:37:44.974][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-f7f6j/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 22:37:44.975][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 22:37:44.975][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Sep 25 22:37:44.976][command.go: 73] stdout:                                      
  container: csi-driver-registrar pod: csi-cephfsplugin-jx5hn ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Sep 25 22:37:44.977][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 22:37:45.316][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 22:37:45.317][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-f7f6j/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 22:37:45.318][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 22:37:45.318][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Sep 25 22:37:45.319][command.go: 73] stdout:                                      
  container: csi-cephfsplugin pod: csi-cephfsplugin-jx5hn ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Sep 25 22:37:45.320][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 22:37:45.668][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 22:37:45.670][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rfx97/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 22:37:45.670][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 22:37:45.671][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Sep 25 22:37:45.671][command.go: 73] stdout:                                      
  container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Sep 25 22:37:45.672][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 22:37:46.053][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 22:37:46.053][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rfx97/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 22:37:46.054][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 22:37:46.054][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Sep 25 22:37:46.054][command.go: 73] stdout:                                      
  container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Sep 25 22:37:46.055][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 22:37:46.382][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 22:37:46.383][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rfx97/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 22:37:46.384][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 22:37:46.384][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Sep 25 22:37:46.385][command.go: 73] stdout:                                      
  container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Sep 25 22:37:46.386][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 22:37:46.742][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 22:37:46.743][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rfx97/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 22:37:46.744][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 22:37:46.745][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Sep 25 22:37:46.745][command.go: 73] stdout:                                      
  container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Sep 25 22:37:46.746][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 22:37:47.078][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 22:37:47.079][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rfx97/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 22:37:47.079][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 22:37:47.080][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Sep 25 22:37:47.080][command.go: 73] stdout:                                      
  container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Sep 25 22:37:47.081][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 22:37:47.440][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 22:37:47.442][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-f7f6j/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 22:37:47.442][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 22:37:47.443][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Sep 25 22:37:47.443][command.go: 73] stdout:                                      
  container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Sep 25 22:37:47.444][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 22:37:47.647][command.go: 69] error sending request: Post "https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-f7f6j/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s": EOF 
[31mERROR  [0m[Sep 25 22:37:47.649][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-f7f6j/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 22:37:47.649][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 22:37:47.650][command.go: 72] stderr:                                      
[31mERROR  [0m[Sep 25 22:37:47.651][command.go: 73] stdout:                                      
  container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: , Err: error sending request: Post "https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-f7f6j/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s": EOF
[36mINFO   [0m[Sep 25 22:37:47.652][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Sep 25 22:37:48.002][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Sep 25 22:37:48.004][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-f7f6j/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Sep 25 22:37:48.004][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Sep 25 22:37:48.005][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Sep 25 22:37:48.005][command.go: 73] stdout:                                      
  container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
