time="2023-08-24T15:06:12Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T15:06:12Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 15:06:12.692][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 24 15:11:16.495][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 24 15:11:16.814][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 24 15:11:17.122][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 24 15:11:17.451][fsdiff.go: 122] Running "podman diff" for container id 35fdf910d07fc9957094e7b37723d44840d71f4eb25ce0c3947a6263c2d9b0fd 
[36mINFO   [0m[Aug 24 15:11:17.796][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 24 15:11:18.115][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 24 15:11:18.432][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 24 15:11:18.749][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 24 15:11:19.152][fsdiff.go: 122] Running "podman diff" for container id 60dee8d3dfcda55d787a012005c27f4f9f9c41ecb1645e6884a5cb18cbf15e05 
[36mINFO   [0m[Aug 24 15:11:19.499][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 24 15:11:19.833][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 24 15:11:20.155][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 24 15:11:20.480][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 24 15:11:20.821][fsdiff.go: 122] Running "podman diff" for container id c53d57947c1edc2007c20f39f32d377b232ba3e302903452d69e88d5d69d12a7 
[36mINFO   [0m[Aug 24 15:11:21.156][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 24 15:11:21.493][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 24 15:11:21.825][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 24 15:11:22.483][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 24 15:11:22.484][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 24 15:11:22.484][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 24 15:11:22.484][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 24 15:11:22.484][command.go: 73] stdout:                                      
  container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 24 15:11:22.485][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 24 15:11:22.792][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 24 15:11:22.792][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 24 15:11:22.793][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 24 15:11:22.793][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 24 15:11:22.793][command.go: 73] stdout:                                      
  container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 24 15:11:22.793][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 24 15:11:23.114][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 24 15:11:23.114][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 24 15:11:23.115][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 24 15:11:23.115][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 24 15:11:23.115][command.go: 73] stdout:                                      
  container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 24 15:11:23.116][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 24 15:11:23.428][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 24 15:11:23.428][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 24 15:11:23.428][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 24 15:11:23.429][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 24 15:11:23.429][command.go: 73] stdout:                                      
  container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 24 15:11:23.429][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 24 15:11:23.761][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 24 15:11:23.762][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 24 15:11:23.762][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 24 15:11:23.762][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 24 15:11:23.762][command.go: 73] stdout:                                      
  container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 24 15:11:23.763][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 24 15:11:24.111][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 24 15:11:24.444][fsdiff.go: 122] Running "podman diff" for container id 8edb48724d096894caddcd479b7d526209da28d10b3af0e506230f40d464110d 
[36mINFO   [0m[Aug 24 15:11:24.786][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 24 15:11:25.192][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 24 15:11:25.525][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 24 15:11:25.885][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 24 15:11:26.211][fsdiff.go: 122] Running "podman diff" for container id 77c77b857ef0e34789f4305c43e11b2d0591e184d6ceb12a14c4a2f3d053813c 
[36mINFO   [0m[Aug 24 15:11:26.539][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 24 15:11:26.871][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 24 15:11:27.188][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 24 15:11:27.537][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 24 15:11:27.870][fsdiff.go: 122] Running "podman diff" for container id 239e067e858030e3d74d0c4f659ce707b399482ee4b8346475dce02395e3532b 
[36mINFO   [0m[Aug 24 15:11:28.216][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 24 15:11:28.524][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 24 15:11:28.856][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 24 15:11:29.195][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 24 15:11:29.195][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 24 15:11:29.195][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 24 15:11:29.195][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 24 15:11:29.196][command.go: 73] stdout:                                      
  container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 24 15:11:29.196][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 24 15:11:29.538][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 24 15:11:29.895][fsdiff.go: 122] Running "podman diff" for container id b2719f26d432d58bb8087a1ec27d46eb826f005de8b3591e4e20321b33b33e37 
[36mINFO   [0m[Aug 24 15:11:30.615][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 24 15:11:30.941][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 24 15:11:31.253][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 24 15:11:31.576][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 24 15:11:31.905][fsdiff.go: 122] Running "podman diff" for container id f36d5a30004f41dfa350ed5e82fa360ece3c99007e4aeabbdcee97cd3520f1ea 
[36mINFO   [0m[Aug 24 15:11:32.260][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 24 15:11:32.572][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 24 15:11:32.882][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 24 15:11:33.243][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 24 15:11:33.565][fsdiff.go: 122] Running "podman diff" for container id 45419e8b2ed6e4f1a52ccff78183022033e7e754cf5c7cb593851b245ad78db2 
[36mINFO   [0m[Aug 24 15:11:33.937][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 24 15:11:34.278][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 24 15:11:34.596][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 24 15:11:34.929][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 24 15:11:35.267][fsdiff.go: 122] Running "podman diff" for container id 2a758e2b231735dc30602d573eab11efab51ffe88593189c4e76f054e05dfaa0 
[36mINFO   [0m[Aug 24 15:11:35.625][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 24 15:11:35.944][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 24 15:11:36.288][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 24 15:11:36.612][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 24 15:11:36.921][fsdiff.go: 122] Running "podman diff" for container id 99d97784e95bef7a52757e5518be3c972e733644d942aa63220795e4b8b6073c 
[36mINFO   [0m[Aug 24 15:11:37.289][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 24 15:11:37.601][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 24 15:11:37.922][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 24 15:11:38.797][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 24 15:11:39.121][fsdiff.go: 122] Running "podman diff" for container id 97595daafa03e6764a604efdc7a99d7e586e47767bb38275865b6541dce071d5 
[36mINFO   [0m[Aug 24 15:11:39.461][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 24 15:11:39.770][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
[36mINFO   [0m[Aug 24 15:11:40.085][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[31mERROR  [0m[Aug 24 15:11:40.422][command.go: 69] command terminated with exit code 1          
[31mERROR  [0m[Aug 24 15:11:40.423][command.go: 70] https://api.yash-cnf-ca.coreostrain.me:6443/api/v1/namespaces/cnf-suite/pods/tnf-debug-rp2kb/exec?command=sh&command=-c&command=mkdir+%2Fhost%2Ftmp%2Ftnf-podman&container=container-00&stderr=true&stdout=true&timeout=10s 
[31mERROR  [0m[Aug 24 15:11:40.423][command.go: 71] command: mkdir /host/tmp/tnf-podman          
[31mERROR  [0m[Aug 24 15:11:40.423][command.go: 72] stderr: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists 
[31mERROR  [0m[Aug 24 15:11:40.423][command.go: 73] stdout:                                      
  container: manager pod: self-node-remediation-ds-nq5rj ns: test - error while running fs-diff: failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists
  , Err: command terminated with exit code 1
[36mINFO   [0m[Aug 24 15:11:40.424][fsdiff.go: 187] Creating temp folder /host/tmp/tnf-podman    
[36mINFO   [0m[Aug 24 15:11:40.750][fsdiff.go: 193] Mouting /root/podman into /host/tmp/tnf-podman 
[36mINFO   [0m[Aug 24 15:11:41.079][fsdiff.go: 122] Running "podman diff" for container id 7ca34dee19c363fe6edce0eac9b63d6d0ef4002344a78aedabe779f29c87ff25 
[36mINFO   [0m[Aug 24 15:11:41.401][fsdiff.go: 209] Unmounting folder /host/tmp/tnf-podman       
[36mINFO   [0m[Aug 24 15:11:41.729][fsdiff.go: 218] Deleting folder /host/tmp/tnf-podman         
