time="2023-09-25T23:46:13Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T23:46:13Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 23:46:14.199][suite_test.go: 98] Log level set to: info                       
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 09/25/23 23:51:16.27[0m
[38;5;9m• [FAILED] [43.819 seconds][0m
[0mplatform-alteration [38;5;9m[1m[It] platform-alteration-base-image[0m [38;5;204m[common, platform-alteration-base-image, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:56[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not modified","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not modified","test","aa3e66684c046b1a4ce3fdc1d617b65fcc78a330268069a9cc02e071501c482","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not modified","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not modified","test","csi-addons-controller-manager-74c886cf9b-zprf4","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not modified","test","csi-addons-controller-manager-74c886cf9b-zprf4","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not modified","test","csi-cephfsplugin-96crs","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not modified","test","csi-cephfsplugin-96crs","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not modified","test","csi-rbdplugin-6tlz4","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not modified","test","csi-rbdplugin-6tlz4","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not modified","test","csi-rbdplugin-6tlz4","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not modified","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not modified","test","devworkspace-webhook-server-f94455778-g7cw6","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not modified","test","devworkspace-webhook-server-f94455778-g7cw6","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not modified","test","odfmo-controller-manager-659558747d-dqtzr","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container is not modified","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","csi-cephfsplugin-2kcsx","csi-driver-registrar","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","csi-cephfsplugin-2kcsx","csi-cephfsplugin","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","csi-cephfsplugin-jx5hn","csi-driver-registrar","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","csi-cephfsplugin-jx5hn","csi-cephfsplugin","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-provisioner","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-attacher","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-resizer","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-snapshotter","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","csi-cephfsplugin-provisioner-7dc6567d6b-l84rz","csi-cephfsplugin","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-provisioner","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-attacher","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-resizer","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-snapshotter","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv","csi-cephfsplugin","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","csi-rbdplugin-djrnz","csi-driver-registrar","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","csi-rbdplugin-djrnz","csi-rbdplugin","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","csi-rbdplugin-djrnz","csi-addons","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","csi-rbdplugin-dkm96","csi-driver-registrar","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","csi-rbdplugin-dkm96","csi-rbdplugin","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","csi-rbdplugin-dkm96","csi-addons","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-provisioner","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-attacher","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-resizer","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-snapshotter","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","csi-rbdplugin-provisioner-58fc6c8f5-q7vls","csi-rbdplugin","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-provisioner","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-attacher","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-resizer","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-snapshotter","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","csi-rbdplugin-provisioner-58fc6c8f5-s8h4p","csi-rbdplugin","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","odf-multicluster-console-565fdbdd89-87x8n","odf-multicluster-console","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","ramen-hub-operator-546d7964b-vbhvb","manager","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","ramen-hub-operator-546d7964b-vbhvb","kube-rbac-proxy","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Error"],"ObjectFieldsValues":["Error while running fs-diff","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator","failed or unexpected output when creating folder /host/tmp/tnf-podman. Stderr: , Stdout: mkdir: cannot create directory '/host/tmp/tnf-podman': File exists\n, Err: command terminated with exit code 1"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/25/23 23:51:16.27[0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-tainted-node-kernel[0m [38;5;204m[common, platform-alteration-tainted-node-kernel, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:68[0m
[36mINFO   [0m[Sep 25 23:51:16.278][suite.go: 251] Modules whitelist: []                        
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-146-178.ec2.internal [38;5;243m@ 09/25/23 23:51:16.279[0m
  Node ip-10-0-146-178.ec2.internal has no kernel taints.
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-171-112.ec2.internal [38;5;243m@ 09/25/23 23:51:16.624[0m
  Node ip-10-0-171-112.ec2.internal has no kernel taints.
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-140-127.ec2.internal [38;5;243m@ 09/25/23 23:51:16.951[0m
  Node ip-10-0-140-127.ec2.internal has no kernel taints.
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-138-139.ec2.internal [38;5;243m@ 09/25/23 23:51:17.287[0m
  Node ip-10-0-138-139.ec2.internal has no kernel taints.
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-173-119.ec2.internal [38;5;243m@ 09/25/23 23:51:17.654[0m
  Node ip-10-0-173-119.ec2.internal has no kernel taints.
  [1mSTEP:[0m Checking kernel taints of node ip-10-0-144-53.ec2.internal [38;5;243m@ 09/25/23 23:51:18.02[0m
  Node ip-10-0-144-53.ec2.internal has no kernel taints.
[36mINFO   [0m[Sep 25 23:51:18.385][suite.go: 326] Nodes with errors: []                        
[36mINFO   [0m[Sep 25 23:51:18.386][suite.go: 327] Bad Modules: map[]                           
[36mINFO   [0m[Sep 25 23:51:18.387][suite.go: 328] Taints not related to any module: map[]      
  {"CompliantObjectsOut":[{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-146-178.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-171-112.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-140-127.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-138-139.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-173-119.ec2.internal"]},{"ObjectType":"Node","ObjectFieldsKeys":["Reason For Compliance","Name"],"ObjectFieldsValues":["Node has no kernel taints","ip-10-0-144-53.ec2.internal"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [2.114 seconds][0m
[38;5;243m------------------------------[0m
[0mplatform-alteration [0m[1mplatform-alteration-isredhat-release[0m [38;5;204m[common, platform-alteration-isredhat-release, platform-alteration][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/platform/suite.go:77[0m
  [1mSTEP:[0m should report a proper Red Hat version [38;5;243m@ 09/25/23 23:51:18.392[0m
  [1mSTEP:[0m container: registry-grpc pod: 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 23:51:18.393[0m
  container: registry-grpc pod: 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 ns: test has failed the RHEL release check
  [1mSTEP:[0m container: registry-grpc pod: 9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 23:51:18.748[0m
  container: registry-grpc pod: 9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388 ns: test has failed the RHEL release check
  [1mSTEP:[0m container: registry-grpc pod: aa3e66684c046b1a4ce3fdc1d617b65fcc78a330268069a9cc02e071501c482 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 23:51:19.076[0m
  container: registry-grpc pod: aa3e66684c046b1a4ce3fdc1d617b65fcc78a330268069a9cc02e071501c482 ns: test has failed the RHEL release check
  [1mSTEP:[0m container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 23:51:19.555[0m
[36mINFO   [0m[Sep 25 23:51:19.937][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux Server release 7.9 (Maipo) 
  [1mSTEP:[0m container: registry-grpc pod: bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 23:51:19.94[0m
  container: registry-grpc pod: bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d ns: test has failed the RHEL release check
  [1mSTEP:[0m container: manager pod: csi-addons-controller-manager-74c886cf9b-zprf4 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 23:51:20.678[0m
[36mINFO   [0m[Sep 25 23:51:21.065][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: kube-rbac-proxy pod: csi-addons-controller-manager-74c886cf9b-zprf4 ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 23:51:21.067[0m
[36mINFO   [0m[Sep 25 23:51:21.450][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-cephfsplugin-2kcsx ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 23:51:21.452[0m
[36mINFO   [0m[Sep 25 23:51:22.276][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-cephfsplugin pod: csi-cephfsplugin-2kcsx ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 23:51:22.278[0m
[36mINFO   [0m[Sep 25 23:51:22.978][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-cephfsplugin-96crs ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 23:51:22.98[0m
[36mINFO   [0m[Sep 25 23:51:24.078][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-cephfsplugin pod: csi-cephfsplugin-96crs ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 23:51:24.079[0m
[36mINFO   [0m[Sep 25 23:51:24.877][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-driver-registrar pod: csi-cephfsplugin-jx5hn ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 23:51:24.879[0m
[36mINFO   [0m[Sep 25 23:51:25.953][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-cephfsplugin pod: csi-cephfsplugin-jx5hn ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 23:51:25.955[0m
[36mINFO   [0m[Sep 25 23:51:26.552][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 9.2 (Plow) 
  [1mSTEP:[0m container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 23:51:26.554[0m
[36mINFO   [0m[Sep 25 23:51:27.690][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 23:51:27.692[0m
[36mINFO   [0m[Sep 25 23:51:28.673][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
  [1mSTEP:[0m container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test is checked for Red Hat version [38;5;243m@ 09/25/23 23:51:28.674[0m
[36mINFO   [0m[Sep 25 23:51:29.532][isredhat.go: 63] redhat-release was found to be: Red Hat Enterprise Linux release 8.6 (Ootpa) 
