time="2023-08-24T19:16:35Z" level=info msg="Saving environment variables & parameters."
time="2023-08-24T19:16:35Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 24 19:16:35.540][suite_test.go: 98] Log level set to: info                       
[36mINFO   [0m[Aug 24 19:21:07.975][pods.go: 387] Pod: test/1ff93b137b6569f8fdefbd446cf12cd95477e4294bdea98fb5318e5d7d1cdd6 is using service account: default 
  [1mSTEP:[0m Testing cluster role binding for pod: address-space-controller-56c797f9ff-8g8xm namespace: test [38;5;243m@ 08/24/23 19:21:07.975[0m
[36mINFO   [0m[Aug 24 19:21:07.975][pods.go: 387] Pod: test/address-space-controller-56c797f9ff-8g8xm is using service account: address-space-controller 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-cephfsplugin-9tnmk namespace: test [38;5;243m@ 08/24/23 19:21:07.975[0m
[36mINFO   [0m[Aug 24 19:21:07.975][pods.go: 387] Pod: test/csi-cephfsplugin-9tnmk is using service account: ocs-client-operator-csi-cephfs-plugin-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-cephfsplugin-fxjb2 namespace: test [38;5;243m@ 08/24/23 19:21:07.975[0m
[36mINFO   [0m[Aug 24 19:21:07.975][pods.go: 387] Pod: test/csi-cephfsplugin-fxjb2 is using service account: ocs-client-operator-csi-cephfs-plugin-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-cephfsplugin-jqqbf namespace: test [38;5;243m@ 08/24/23 19:21:07.975[0m
[36mINFO   [0m[Aug 24 19:21:07.976][pods.go: 387] Pod: test/csi-cephfsplugin-jqqbf is using service account: ocs-client-operator-csi-cephfs-plugin-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr namespace: test [38;5;243m@ 08/24/23 19:21:07.976[0m
[36mINFO   [0m[Aug 24 19:21:07.976][pods.go: 387] Pod: test/csi-cephfsplugin-provisioner-7dc6567d6b-f84tr is using service account: ocs-client-operator-csi-cephfs-provisioner-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q namespace: test [38;5;243m@ 08/24/23 19:21:07.976[0m
[36mINFO   [0m[Aug 24 19:21:07.976][pods.go: 387] Pod: test/csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q is using service account: ocs-client-operator-csi-cephfs-provisioner-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-rbdplugin-5h7hl namespace: test [38;5;243m@ 08/24/23 19:21:07.976[0m
[36mINFO   [0m[Aug 24 19:21:07.976][pods.go: 387] Pod: test/csi-rbdplugin-5h7hl is using service account: ocs-client-operator-csi-rbd-plugin-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-rbdplugin-9fnkm namespace: test [38;5;243m@ 08/24/23 19:21:07.976[0m
[36mINFO   [0m[Aug 24 19:21:07.976][pods.go: 387] Pod: test/csi-rbdplugin-9fnkm is using service account: ocs-client-operator-csi-rbd-plugin-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-rbdplugin-dh846 namespace: test [38;5;243m@ 08/24/23 19:21:07.976[0m
[36mINFO   [0m[Aug 24 19:21:07.976][pods.go: 387] Pod: test/csi-rbdplugin-dh846 is using service account: ocs-client-operator-csi-rbd-plugin-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 namespace: test [38;5;243m@ 08/24/23 19:21:07.976[0m
[36mINFO   [0m[Aug 24 19:21:07.976][pods.go: 387] Pod: test/csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 is using service account: ocs-client-operator-csi-rbd-provisioner-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k namespace: test [38;5;243m@ 08/24/23 19:21:07.976[0m
[36mINFO   [0m[Aug 24 19:21:07.976][pods.go: 387] Pod: test/csi-rbdplugin-provisioner-58fc6c8f5-wbs7k is using service account: ocs-client-operator-csi-rbd-provisioner-sa 
  [1mSTEP:[0m Testing cluster role binding for pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 namespace: test [38;5;243m@ 08/24/23 19:21:07.976[0m
[36mINFO   [0m[Aug 24 19:21:07.976][pods.go: 387] Pod: test/devworkspace-webhook-server-85d9f8bbfc-cj6z5 is using service account: devworkspace-webhook-server 
  Pod devworkspace-webhook-server-85d9f8bbfc-cj6z5 has service account devworkspace-webhook-server that is tied to cluster role binding devworkspace-webhook-server
[33mWARNING[0m[Aug 24 19:21:07.976][suite.go: 580] pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test is using a cluster role binding 
  pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: security-profiles-operator-webhook-d844fd745-2vvs5 namespace: test [38;5;243m@ 08/24/23 19:21:07.976[0m
[36mINFO   [0m[Aug 24 19:21:07.976][pods.go: 387] Pod: test/security-profiles-operator-webhook-d844fd745-2vvs5 is using service account: spo-webhook 
  [1mSTEP:[0m Testing cluster role binding for pod: security-profiles-operator-webhook-d844fd745-6ngkl namespace: test [38;5;243m@ 08/24/23 19:21:07.977[0m
[36mINFO   [0m[Aug 24 19:21:07.977][pods.go: 387] Pod: test/security-profiles-operator-webhook-d844fd745-6ngkl is using service account: spo-webhook 
  [1mSTEP:[0m Testing cluster role binding for pod: security-profiles-operator-webhook-d844fd745-hvr8w namespace: test [38;5;243m@ 08/24/23 19:21:07.977[0m
[36mINFO   [0m[Aug 24 19:21:07.977][pods.go: 387] Pod: test/security-profiles-operator-webhook-d844fd745-hvr8w is using service account: spo-webhook 
  [1mSTEP:[0m Testing cluster role binding for pod: self-node-remediation-controller-manager-75cc45b9b4-gl92f namespace: test [38;5;243m@ 08/24/23 19:21:07.977[0m
[36mINFO   [0m[Aug 24 19:21:07.977][pods.go: 387] Pod: test/self-node-remediation-controller-manager-75cc45b9b4-gl92f is using service account: self-node-remediation-controller-manager 
  Pod self-node-remediation-controller-manager-75cc45b9b4-gl92f has service account self-node-remediation-controller-manager that is tied to cluster role binding self-node-remediation-controller-manager-service-system:auth-delegator
[33mWARNING[0m[Aug 24 19:21:07.977][suite.go: 580] pod: self-node-remediation-controller-manager-75cc45b9b4-gl92f ns: test is using a cluster role binding 
  pod: self-node-remediation-controller-manager-75cc45b9b4-gl92f ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: self-node-remediation-ds-2h42m namespace: test [38;5;243m@ 08/24/23 19:21:07.977[0m
[36mINFO   [0m[Aug 24 19:21:07.977][pods.go: 387] Pod: test/self-node-remediation-ds-2h42m is using service account: self-node-remediation-controller-manager 
  Pod self-node-remediation-ds-2h42m has service account self-node-remediation-controller-manager that is tied to cluster role binding self-node-remediation-controller-manager-service-system:auth-delegator
[33mWARNING[0m[Aug 24 19:21:07.977][suite.go: 580] pod: self-node-remediation-ds-2h42m ns: test is using a cluster role binding 
  pod: self-node-remediation-ds-2h42m ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: self-node-remediation-ds-d7w7z namespace: test [38;5;243m@ 08/24/23 19:21:07.977[0m
[36mINFO   [0m[Aug 24 19:21:07.977][pods.go: 387] Pod: test/self-node-remediation-ds-d7w7z is using service account: self-node-remediation-controller-manager 
  Pod self-node-remediation-ds-d7w7z has service account self-node-remediation-controller-manager that is tied to cluster role binding self-node-remediation-controller-manager-service-system:auth-delegator
[33mWARNING[0m[Aug 24 19:21:07.977][suite.go: 580] pod: self-node-remediation-ds-d7w7z ns: test is using a cluster role binding 
  pod: self-node-remediation-ds-d7w7z ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: self-node-remediation-ds-dn578 namespace: test [38;5;243m@ 08/24/23 19:21:07.977[0m
[36mINFO   [0m[Aug 24 19:21:07.977][pods.go: 387] Pod: test/self-node-remediation-ds-dn578 is using service account: self-node-remediation-controller-manager 
  Pod self-node-remediation-ds-dn578 has service account self-node-remediation-controller-manager that is tied to cluster role binding self-node-remediation-controller-manager-service-system:auth-delegator
[33mWARNING[0m[Aug 24 19:21:07.977][suite.go: 580] pod: self-node-remediation-ds-dn578 ns: test is using a cluster role binding 
  pod: self-node-remediation-ds-dn578 ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: self-node-remediation-ds-ljrjl namespace: test [38;5;243m@ 08/24/23 19:21:07.977[0m
[36mINFO   [0m[Aug 24 19:21:07.977][pods.go: 387] Pod: test/self-node-remediation-ds-ljrjl is using service account: self-node-remediation-controller-manager 
  Pod self-node-remediation-ds-ljrjl has service account self-node-remediation-controller-manager that is tied to cluster role binding self-node-remediation-controller-manager-service-system:auth-delegator
[33mWARNING[0m[Aug 24 19:21:07.978][suite.go: 580] pod: self-node-remediation-ds-ljrjl ns: test is using a cluster role binding 
  pod: self-node-remediation-ds-ljrjl ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: self-node-remediation-ds-nq5rj namespace: test [38;5;243m@ 08/24/23 19:21:07.978[0m
[36mINFO   [0m[Aug 24 19:21:07.978][pods.go: 387] Pod: test/self-node-remediation-ds-nq5rj is using service account: self-node-remediation-controller-manager 
  Pod self-node-remediation-ds-nq5rj has service account self-node-remediation-controller-manager that is tied to cluster role binding self-node-remediation-controller-manager-service-system:auth-delegator
[33mWARNING[0m[Aug 24 19:21:07.978][suite.go: 580] pod: self-node-remediation-ds-nq5rj ns: test is using a cluster role binding 
  pod: self-node-remediation-ds-nq5rj ns: test is using a cluster role binding
  [1mSTEP:[0m Testing cluster role binding for pod: self-node-remediation-ds-vzv4c namespace: test [38;5;243m@ 08/24/23 19:21:07.978[0m
[36mINFO   [0m[Aug 24 19:21:07.978][pods.go: 387] Pod: test/self-node-remediation-ds-vzv4c is using service account: self-node-remediation-controller-manager 
  Pod self-node-remediation-ds-vzv4c has service account self-node-remediation-controller-manager that is tied to cluster role binding self-node-remediation-controller-manager-service-system:auth-delegator
[33mWARNING[0m[Aug 24 19:21:07.978][suite.go: 580] pod: self-node-remediation-ds-vzv4c ns: test is using a cluster role binding 
  pod: self-node-remediation-ds-vzv4c ns: test is using a cluster role binding
  {"CompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","1ff93b137b6569f8fdefbd446cf12cd95477e4294bdea98fb5318e5d7d1cdd6"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-9tnmk"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-fxjb2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-jqqbf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-5h7hl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-9fnkm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-dh846"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","security-profiles-operator-webhook-d844fd745-hvr8w"]}],"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-ds-2h42m"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-ds-d7w7z"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-ds-dn578"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-ds-ljrjl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-ds-nq5rj"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-ds-vzv4c"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 08/24/23 19:21:07.979[0m
[38;5;9m• [FAILED] [0.005 seconds][0m
[0maccess-control [38;5;9m[1m[It] access-control-cluster-role-bindings[0m [38;5;204m[telco, access-control-cluster-role-bindings, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:162[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","1ff93b137b6569f8fdefbd446cf12cd95477e4294bdea98fb5318e5d7d1cdd6"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-9tnmk"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-fxjb2"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-jqqbf"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-5h7hl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-9fnkm"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-dh846"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is not using a cluster role binding","test","security-profiles-operator-webhook-d844fd745-hvr8w"]}],"NonCompliantObjectsOut":[{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-ds-2h42m"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-ds-d7w7z"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-ds-dn578"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-ds-ljrjl"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-ds-nq5rj"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod is using a cluster role binding","test","self-node-remediation-ds-vzv4c"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/24/23 19:21:07.979[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-pod-automount-service-account-token[0m [38;5;204m[telco, access-control-pod-automount-service-account-token, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:168[0m
  [1mSTEP:[0m Should have automountServiceAccountToken set to false [38;5;243m@ 08/24/23 19:21:07.98[0m
  [1mSTEP:[0m check the existence of pod service account test (ns= 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ) [38;5;243m@ 08/24/23 19:21:07.98[0m
  Pod 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a has been found with default service account name.
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:604 [38;5;243m@ 08/24/23 19:21:07.98[0m
[38;5;9m• [FAILED] [0.001 seconds][0m
[0maccess-control [38;5;9m[1m[It] access-control-pod-automount-service-account-token[0m [38;5;204m[telco, access-control-pod-automount-service-account-token, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:168[0m

  [38;5;9m[FAILED] Pod has been found with default service account name.[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:604[0m [38;5;243m@ 08/24/23 19:21:07.98[0m
[38;5;243m------------------------------[0m
[0maccess-control [0m[1maccess-control-one-process-per-container[0m [38;5;204m[common, access-control-one-process-per-container, access-control][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/accesscontrol/suite.go:174[0m
  container: csi-driver-registrar pod: csi-rbdplugin-5h7hl ns: test has more than one process running
  container: csi-rbdplugin pod: csi-rbdplugin-5h7hl ns: test has more than one process running
  container: csi-addons pod: csi-rbdplugin-5h7hl ns: test has more than one process running
  container: csi-driver-registrar pod: csi-rbdplugin-9fnkm ns: test has more than one process running
  container: csi-rbdplugin pod: csi-rbdplugin-9fnkm ns: test has more than one process running
  container: csi-addons pod: csi-rbdplugin-9fnkm ns: test has more than one process running
  container: csi-driver-registrar pod: csi-rbdplugin-dh846 ns: test has more than one process running
  container: csi-rbdplugin pod: csi-rbdplugin-dh846 ns: test has more than one process running
  container: csi-addons pod: csi-rbdplugin-dh846 ns: test has more than one process running
  container: manager pod: self-node-remediation-ds-2h42m ns: test has more than one process running
  container: manager pod: self-node-remediation-ds-d7w7z ns: test has more than one process running
  container: manager pod: self-node-remediation-ds-dn578 ns: test has more than one process running
  container: manager pod: self-node-remediation-ds-ljrjl ns: test has more than one process running
  container: manager pod: self-node-remediation-ds-nq5rj ns: test has more than one process running
  container: manager pod: self-node-remediation-ds-vzv4c ns: test has more than one process running
