time="2023-09-26T00:07:28Z" level=info msg="Saving environment variables & parameters."
time="2023-09-26T00:07:28Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 26 00:07:29.129][suite_test.go: 98] Log level set to: info                       
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/26/23 00:10:14.698[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-storage-required-pods[0m [38;5;204m[common, lifecycle-storage-required-pods, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:195[0m
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":null}
[38;5;10m• [0.000 seconds][0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-helm-version[0m [38;5;204m[common, affiliated-certification-helm-version, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:61[0m
  Tiller pod is not found in all namespaces helm version is v3

  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":null}
[38;5;10m• [0.897 seconds][0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-container-is-certified[0m [38;5;204m[common, affiliated-certification-container-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:66[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 09/26/23 00:10:15.782[0m
[38;5;14mS [SKIPPED] [0.184 seconds][0m
[0maffiliated-certification [38;5;14m[1m[It] affiliated-certification-container-is-certified[0m [38;5;204m[common, affiliated-certification-container-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:66[0m

  [38;5;14m[SKIPPED] Test skipped because there are no map[configuration.ContainerImageIdentifier]bool to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 09/26/23 00:10:15.782[0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-operator-is-certified[0m [38;5;204m[common, affiliated-certification-operator-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:72[0m
  [1mSTEP:[0m Verify operator as certified. Number of operators to check: 3 [38;5;243m@ 09/26/23 00:10:15.995[0m
[36mINFO   [0m[Sep 26 00:10:16.769][suite.go: 151] Operator aca-operator.v2.4.0-0.1687274321 (channel operator-sdk-run-bundle) not certified for OpenShift 4.13. 
  Operator aca-operator.v2.4.0-0.1687274321 (channel operator-sdk-run-bundle) failed to be certified for OpenShift 4.13
[36mINFO   [0m[Sep 26 00:10:17.356][suite.go: 151] Operator odf-csi-addons-operator.v4.13.0-rhodf (channel operator-sdk-run-bundle) not certified for OpenShift 4.13. 
  Operator odf-csi-addons-operator.v4.13.0-rhodf (channel operator-sdk-run-bundle) failed to be certified for OpenShift 4.13
[36mINFO   [0m[Sep 26 00:10:17.994][suite.go: 151] Operator odr-hub-operator.v4.13.2-rhodf (channel stable-4.13) not certified for OpenShift 4.13. 
  Operator odr-hub-operator.v4.13.2-rhodf (channel stable-4.13) failed to be certified for OpenShift 4.13
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","aca-operator.v2.4.0-0.1687274321","4.13","operator-sdk-run-bundle"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","odf-csi-addons-operator.v4.13.0-rhodf","4.13","operator-sdk-run-bundle"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","odr-hub-operator.v4.13.2-rhodf","4.13","stable-4.13"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 09/26/23 00:10:17.999[0m
[38;5;9m• [FAILED] [2.215 seconds][0m
[0maffiliated-certification [38;5;9m[1m[It] affiliated-certification-operator-is-certified[0m [38;5;204m[common, affiliated-certification-operator-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:72[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","aca-operator.v2.4.0-0.1687274321","4.13","operator-sdk-run-bundle"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","odf-csi-addons-operator.v4.13.0-rhodf","4.13","operator-sdk-run-bundle"]},{"ObjectType":"Operator","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Name","OCP Version","OCP Channel"],"ObjectFieldsValues":["Operator failed to be certified for OpenShift","test","odr-hub-operator.v4.13.2-rhodf","4.13","stable-4.13"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/26/23 00:10:17.999[0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-helmchart-is-certified[0m [38;5;204m[common, affiliated-certification-helmchart-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:77[0m
  [38;5;14m[SKIPPED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312 [38;5;243m@ 09/26/23 00:10:18.23[0m
[38;5;14mS [SKIPPED] [0.229 seconds][0m
[0maffiliated-certification [38;5;14m[1m[It] affiliated-certification-helmchart-is-certified[0m [38;5;204m[common, affiliated-certification-helmchart-is-certified, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:77[0m

  [38;5;14m[SKIPPED] Test skipped because there are no []*release.Release to test, please check under test labels[0m
  [38;5;14mIn [1m[It][0m[38;5;14m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:312[0m [38;5;243m@ 09/26/23 00:10:18.23[0m
[38;5;243m------------------------------[0m
[0maffiliated-certification [0m[1maffiliated-certification-container-is-certified-digest[0m [38;5;204m[common, affiliated-certification-container-is-certified-digest, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:82[0m
  quay.io/operator-framework/opm:latest is not listed in certified containers
  container: registry-grpc pod: 22f4c0da4b7b92dd4eeec93b91bb9231282c532728829b64ca72287e4de7cdb ns: test digest not found in database, failing validation (repo=quay.io image=operator-framework/opm)
  quay.io/operator-framework/opm:latest is not listed in certified containers
  container: registry-grpc pod: 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 ns: test digest not found in database, failing validation (repo=quay.io image=operator-framework/opm)
  quay.io/operator-framework/opm:latest is not listed in certified containers
  container: registry-grpc pod: 9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388 ns: test digest not found in database, failing validation (repo=quay.io image=operator-framework/opm)
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  quay.io/operator-framework/opm:latest is not listed in certified containers
  container: registry-grpc pod: bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d ns: test digest not found in database, failing validation (repo=quay.io image=operator-framework/opm)
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  quay.io/operator-framework/opm:latest is not listed in certified containers
  container: registry-grpc pod: d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706 ns: test digest not found in database, failing validation (repo=quay.io image=operator-framework/opm)
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  Container name = "" or repository = "" is missing, skipping this container to query
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","22f4c0da4b7b92dd4eeec93b91bb9231282c532728829b64ca72287e4de7cdb","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc","quay.io","operator-framework/opm"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 09/26/23 00:10:20.869[0m
[38;5;9m• [FAILED] [2.636 seconds][0m
[0maffiliated-certification [38;5;9m[1m[It] affiliated-certification-container-is-certified-digest[0m [38;5;204m[common, affiliated-certification-container-is-certified-digest, affiliated-certification][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/certification/suite.go:82[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","22f4c0da4b7b92dd4eeec93b91bb9231282c532728829b64ca72287e4de7cdb","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc","quay.io","operator-framework/opm"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name","Repository","Image Name"],"ObjectFieldsValues":["Digest not found in database","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc","quay.io","operator-framework/opm"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/26/23 00:10:20.869[0m
[38;5;243m------------------------------[0m
[0mobservability [0m[1mobservability-container-logging[0m [38;5;204m[telco, observability-container-logging, observability][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/observability/suite.go:48[0m
  [1mSTEP:[0m Checking container: registry-grpc pod: 22f4c0da4b7b92dd4eeec93b91bb9231282c532728829b64ca72287e4de7cdb ns: test has some logging output [38;5;243m@ 09/26/23 00:10:20.874[0m
  [1mSTEP:[0m Checking container: registry-grpc pod: 31016e1b8d56e49130ef8a9610223142c0410b41c7e099d5fa08289afa99306 ns: test has some logging output [38;5;243m@ 09/26/23 00:10:20.923[0m
  [1mSTEP:[0m Checking container: registry-grpc pod: 9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388 ns: test has some logging output [38;5;243m@ 09/26/23 00:10:20.964[0m
  [1mSTEP:[0m Checking container: kube-rbac-proxy pod: aap-billing-operator-controller-manager-9868b7c94-hcmfs ns: test has some logging output [38;5;243m@ 09/26/23 00:10:21.009[0m
  [1mSTEP:[0m Checking container: aap-billing-manager pod: aap-billing-operator-controller-manager-9868b7c94-hcmfs ns: test has some logging output [38;5;243m@ 09/26/23 00:10:21.055[0m
  [1mSTEP:[0m Checking container: kube-rbac-proxy pod: aap-ui-operator-controller-manager-774f958cf6-d9r2l ns: test has some logging output [38;5;243m@ 09/26/23 00:10:21.097[0m
  [1mSTEP:[0m Checking container: aap-ui-manager pod: aap-ui-operator-controller-manager-774f958cf6-d9r2l ns: test has some logging output [38;5;243m@ 09/26/23 00:10:21.137[0m
  [1mSTEP:[0m Checking container: address-space-controller pod: address-space-controller-56c797f9ff-8g8xm ns: test has some logging output [38;5;243m@ 09/26/23 00:10:21.179[0m
  [1mSTEP:[0m Checking container: registry-grpc pod: bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d ns: test has some logging output [38;5;243m@ 09/26/23 00:10:21.22[0m
  [1mSTEP:[0m Checking container: manager pod: csi-addons-controller-manager-74c886cf9b-zprf4 ns: test has some logging output [38;5;243m@ 09/26/23 00:10:21.263[0m
  [1mSTEP:[0m Checking container: kube-rbac-proxy pod: csi-addons-controller-manager-74c886cf9b-zprf4 ns: test has some logging output [38;5;243m@ 09/26/23 00:10:21.303[0m
  [1mSTEP:[0m Checking container: csi-driver-registrar pod: csi-cephfsplugin-2kcsx ns: test has some logging output [38;5;243m@ 09/26/23 00:10:21.346[0m
  [1mSTEP:[0m Checking container: csi-cephfsplugin pod: csi-cephfsplugin-2kcsx ns: test has some logging output [38;5;243m@ 09/26/23 00:10:21.388[0m
  [1mSTEP:[0m Checking container: csi-driver-registrar pod: csi-cephfsplugin-96crs ns: test has some logging output [38;5;243m@ 09/26/23 00:10:21.527[0m
  [1mSTEP:[0m Checking container: csi-cephfsplugin pod: csi-cephfsplugin-96crs ns: test has some logging output [38;5;243m@ 09/26/23 00:10:21.721[0m
  [1mSTEP:[0m Checking container: csi-driver-registrar pod: csi-cephfsplugin-jx5hn ns: test has some logging output [38;5;243m@ 09/26/23 00:10:21.922[0m
  [1mSTEP:[0m Checking container: csi-cephfsplugin pod: csi-cephfsplugin-jx5hn ns: test has some logging output [38;5;243m@ 09/26/23 00:10:22.121[0m
  [1mSTEP:[0m Checking container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test has some logging output [38;5;243m@ 09/26/23 00:10:22.321[0m
  [1mSTEP:[0m Checking container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test has some logging output [38;5;243m@ 09/26/23 00:10:22.524[0m
  [1mSTEP:[0m Checking container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test has some logging output [38;5;243m@ 09/26/23 00:10:22.726[0m
  [1mSTEP:[0m Checking container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test has some logging output [38;5;243m@ 09/26/23 00:10:22.921[0m
  [1mSTEP:[0m Checking container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-l84rz ns: test has some logging output [38;5;243m@ 09/26/23 00:10:23.135[0m
  [1mSTEP:[0m Checking container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test has some logging output [38;5;243m@ 09/26/23 00:10:23.316[0m
  [1mSTEP:[0m Checking container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test has some logging output [38;5;243m@ 09/26/23 00:10:23.518[0m
  [1mSTEP:[0m Checking container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test has some logging output [38;5;243m@ 09/26/23 00:10:23.747[0m
  [1mSTEP:[0m Checking container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test has some logging output [38;5;243m@ 09/26/23 00:10:23.921[0m
  [1mSTEP:[0m Checking container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-tfdtv ns: test has some logging output [38;5;243m@ 09/26/23 00:10:24.117[0m
  [1mSTEP:[0m Checking container: csi-driver-registrar pod: csi-rbdplugin-6tlz4 ns: test has some logging output [38;5;243m@ 09/26/23 00:10:24.325[0m
  [1mSTEP:[0m Checking container: csi-rbdplugin pod: csi-rbdplugin-6tlz4 ns: test has some logging output [38;5;243m@ 09/26/23 00:10:24.519[0m
  [1mSTEP:[0m Checking container: csi-addons pod: csi-rbdplugin-6tlz4 ns: test has some logging output [38;5;243m@ 09/26/23 00:10:24.726[0m
  [1mSTEP:[0m Checking container: csi-driver-registrar pod: csi-rbdplugin-djrnz ns: test has some logging output [38;5;243m@ 09/26/23 00:10:24.916[0m
  [1mSTEP:[0m Checking container: csi-rbdplugin pod: csi-rbdplugin-djrnz ns: test has some logging output [38;5;243m@ 09/26/23 00:10:25.119[0m
  [1mSTEP:[0m Checking container: csi-addons pod: csi-rbdplugin-djrnz ns: test has some logging output [38;5;243m@ 09/26/23 00:10:25.318[0m
  [1mSTEP:[0m Checking container: csi-driver-registrar pod: csi-rbdplugin-dkm96 ns: test has some logging output [38;5;243m@ 09/26/23 00:10:25.519[0m
  [1mSTEP:[0m Checking container: csi-rbdplugin pod: csi-rbdplugin-dkm96 ns: test has some logging output [38;5;243m@ 09/26/23 00:10:25.721[0m
  [1mSTEP:[0m Checking container: csi-addons pod: csi-rbdplugin-dkm96 ns: test has some logging output [38;5;243m@ 09/26/23 00:10:25.923[0m
  [1mSTEP:[0m Checking container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test has some logging output [38;5;243m@ 09/26/23 00:10:26.122[0m
  [1mSTEP:[0m Checking container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test has some logging output [38;5;243m@ 09/26/23 00:10:26.323[0m
  [1mSTEP:[0m Checking container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test has some logging output [38;5;243m@ 09/26/23 00:10:26.52[0m
  [1mSTEP:[0m Checking container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test has some logging output [38;5;243m@ 09/26/23 00:10:26.722[0m
  [1mSTEP:[0m Checking container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-q7vls ns: test has some logging output [38;5;243m@ 09/26/23 00:10:26.919[0m
  [1mSTEP:[0m Checking container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test has some logging output [38;5;243m@ 09/26/23 00:10:27.131[0m
  [1mSTEP:[0m Checking container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test has some logging output [38;5;243m@ 09/26/23 00:10:27.32[0m
  [1mSTEP:[0m Checking container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test has some logging output [38;5;243m@ 09/26/23 00:10:27.514[0m
  [1mSTEP:[0m Checking container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test has some logging output [38;5;243m@ 09/26/23 00:10:27.719[0m
  [1mSTEP:[0m Checking container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-s8h4p ns: test has some logging output [38;5;243m@ 09/26/23 00:10:27.926[0m
  [1mSTEP:[0m Checking container: registry-grpc pod: d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706 ns: test has some logging output [38;5;243m@ 09/26/23 00:10:28.12[0m
  [1mSTEP:[0m Checking container: kube-rbac-proxy pod: devworkspace-webhook-server-f94455778-g7cw6 ns: test has some logging output [38;5;243m@ 09/26/23 00:10:28.325[0m
  [1mSTEP:[0m Checking container: webhook-server pod: devworkspace-webhook-server-f94455778-g7cw6 ns: test has some logging output [38;5;243m@ 09/26/23 00:10:28.516[0m
  [1mSTEP:[0m Checking container: manager pod: ramen-hub-operator-6b549c5897-s2qs7 ns: test has some logging output [38;5;243m@ 09/26/23 00:10:28.727[0m
  [1mSTEP:[0m Checking container: kube-rbac-proxy pod: ramen-hub-operator-6b549c5897-s2qs7 ns: test has some logging output [38;5;243m@ 09/26/23 00:10:28.923[0m
  [1mSTEP:[0m Checking container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test has some logging output [38;5;243m@ 09/26/23 00:10:29.126[0m
  [1mSTEP:[0m Checking container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test has some logging output [38;5;243m@ 09/26/23 00:10:29.324[0m
  [1mSTEP:[0m Checking container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test has some logging output [38;5;243m@ 09/26/23 00:10:29.517[0m
